TagId,TagName,TagType,StockCode,StockName
C11010,水泥,category,1101,台泥
C11010,水泥,category,1102,亞泥
C11010,水泥,category,1103,嘉泥
C11010,水泥,category,1104,環泥
C11010,水泥,category,1108,幸福
C11010,水泥,category,1109,信大
C11010,水泥,category,1110,東泥
C11010,水泥,category,8463,潤泰材
C12010,食品,category,1201,味全
C12010,食品,category,1203,味王
C12010,食品,category,1210,大成
C12010,食品,category,1213,大飲
C12010,食品,category,1215,卜蜂
C12010,食品,category,1216,統一
C12010,食品,category,1217,愛之味
C12010,食品,category,1218,泰山
C13010,塑膠,category,1301,台塑
C13010,塑膠,category,1303,南亞
C13010,塑膠,category,1304,台聚
C13010,塑膠,category,1305,華夏
C13010,塑膠,category,1307,三芳
C13010,塑膠,category,1308,亞聚
C13010,塑膠,category,1309,台達化
C13010,塑膠,category,1310,台苯
C14010,紡織纖維,category,1402,遠東新
C14010,紡織纖維,category,1409,新纖
C14010,紡織纖維,category,1410,南染
C14010,紡織纖維,category,1413,宏洲
C14010,紡織纖維,category,1414,東和
C14010,紡織纖維,category,1417,嘉裕
C14010,紡織纖維,category,1418,東華
C14010,紡織纖維,category,1419,新紡
C15010,電機,category,1503,士電
C15010,電機,category,1504,東元
C15010,電機,category,1513,中興電
C15010,電機,category,1514,亞力
C15010,電機,category,1519,華城
C15010,電機,category,1526,日馳
C15010,電機,category,1527,鑽全
C15010,電機,category,1528,恩德
C16010,電線電纜,category,1603,華電
C16010,電線電纜,category,1605,華新
C16010,電線電纜,category,1608,華榮
C16010,電線電纜,category,1609,大亞
C16010,電線電纜,category,1612,宏泰
C16010,電線電纜,category,1615,大山
C16010,電線電纜,category,1616,億泰
C16010,電線電纜,category,1617,榮星
C17010,化學工業,category,1708,東鹼
C17010,化學工業,category,1709,和益
C17010,化學工業,category,1711,永光
C17010,化學工業,category,1713,國化
C17010,化學工業,category,1714,和桐
C17010,化學工業,category,1717,長興
C17010,化學工業,category,1721,三晃
C17010,化學工業,category,1722,台肥
C17020,生技,category,1565,精華
C17020,生技,category,1707,葡萄王
C17020,生技,category,1720,生達
C17020,生技,category,1731,美吾華
C17020,生技,category,1733,五鼎
C17020,生技,category,1734,杏輝
C17020,生技,category,1777,生泰
C17020,生技,category,1781,合世
C18010,玻璃陶瓷,category,1802,台玻
C18010,玻璃陶瓷,category,1806,冠軍
C18010,玻璃陶瓷,category,1809,中釉
C18010,玻璃陶瓷,category,1810,和成
C18010,玻璃陶瓷,category,1817,凱撒衛
C19010,紙業,category,1903,士紙
C19010,紙業,category,1904,正隆
C19010,紙業,category,1905,華紙
C19010,紙業,category,1906,寶隆
C19010,紙業,category,1907,永豐餘
C19010,紙業,category,1909,榮成
C19010,紙業,category,6790,永豐實
C20010,鋼鐵,category,1532,勤美
C20010,鋼鐵,category,2002,中鋼
C20010,鋼鐵,category,2006,東和鋼鐵
C20010,鋼鐵,category,2007,燁興
C20010,鋼鐵,category,2008,高興昌
C20010,鋼鐵,category,2009,第一銅
C20010,鋼鐵,category,2010,春源
C20010,鋼鐵,category,2012,春雨
C21010,橡膠,category,2101,南港
C21010,橡膠,category,2102,泰豐
C21010,橡膠,category,2103,台橡
C21010,橡膠,category,2105,正新
C21010,橡膠,category,2106,建大
C21010,橡膠,category,2107,厚生
C21010,橡膠,category,2108,南帝
C21010,橡膠,category,2109,華豐
C22010,汽車,category,2201,裕隆
C22010,汽車,category,2204,中華
C22010,汽車,category,2206,三陽工業
C22010,汽車,category,2207,和泰車
C22010,汽車,category,2227,裕日車
C22010,汽車,category,2247,汎德永業
C22010,汽車,category,2258,鴻華先進-創
C22010,汽車,category,8937,合騏
C22020,汽車零組件,category,1319,東陽
C22020,汽車零組件,category,1506,正道
C22020,汽車零組件,category,1512,瑞利
C22020,汽車零組件,category,1521,大億
C22020,汽車零組件,category,1522,堤維西
C22020,汽車零組件,category,1524,耿鼎
C22020,汽車零組件,category,1525,江申
C22020,汽車零組件,category,1536,和大
C25010,營建,category,2501,國建
C25010,營建,category,2504,國產
C25010,營建,category,2505,國揚
C25010,營建,category,2506,太設
C25010,營建,category,2509,全坤建
C25010,營建,category,2511,太子
C25010,營建,category,2514,龍邦
C25010,營建,category,2515,中工
C26010,航運,category,2603,長榮
C26010,航運,category,2605,新興
C26010,航運,category,2606,裕民
C26010,航運,category,2607,榮運
C26010,航運,category,2608,嘉里大榮
C26010,航運,category,2609,陽明
C26010,航運,category,2610,華航
C26010,航運,category,2611,志信
C27010,觀光,category,2701,萬企
C27010,觀光,category,2702,華園
C27010,觀光,category,2704,國賓
C27010,觀光,category,2705,六福
C27010,觀光,category,2706,第一店
C27010,觀光,category,2707,晶華
C27010,觀光,category,5701,劍湖山
C27010,觀光,category,5703,亞都
C29010,百貨,category,2901,欣欣
C29010,百貨,category,2903,遠百
C29010,百貨,category,2905,三商
C29010,百貨,category,2906,高林
C29010,百貨,category,2908,特力
C29010,百貨,category,2910,統領
C29010,百貨,category,2911,麗嬰房
C29010,百貨,category,2912,統一超
C29020,其他,category,8906,花王
C29020,其他,category,8921,沈氏
C29020,其他,category,8929,富堡
C29020,其他,category,8932,智通*
C29020,其他,category,8941,關中
C29020,其他,category,9902,台火
C29020,其他,category,9904,寶成
C29020,其他,category,9905,大華
C29030,自行車,category,9921,巨大
C29030,自行車,category,9914,美利達
C29030,自行車,category,8933,愛地雅
C29030,自行車,category,5306,桂盟
C29030,自行車,category,3162,精確
C29030,自行車,category,6804,明係
C30010,高爾夫球,category,8924,大田
C30010,高爾夫球,category,8928,鉅明
C30010,高爾夫球,category,8938,明安
C30010,高爾夫球,category,9960,邁達康
C30010,高爾夫球,category,6670,復盛應用
C30011,運動休閒,category,1432,大魯閣
C30011,運動休閒,category,1515,力山
C30011,運動休閒,category,1517,利奇
C30011,運動休閒,category,1593,祺驊
C30011,運動休閒,category,1598,岱宇
C30011,運動休閒,category,1736,喬山
C30011,運動休閒,category,2762,世界健身-KY
C30011,運動休閒,category,4536,拓凱
C30012,文創娛樂,category,2496,卓越
C30012,文創娛樂,category,2926,誠品生活
C30012,文創娛樂,category,4806,桂田文創
C30012,文創娛樂,category,6101,寬魚國際
C30012,文創娛樂,category,6294,智基
C30012,文創娛樂,category,6596,寬宏藝術
C30012,文創娛樂,category,6625,必應
C30012,文創娛樂,category,6856,鑫傳
C30013,綠能環保,category,3073,天方能源
C30013,綠能環保,category,3708,上緯投控
C30013,綠能環保,category,3712,永崴投控
C30013,綠能環保,category,6581,鋼聯
C30013,綠能環保,category,6624,萬年清
C30013,綠能環保,category,6641,基士德-KY
C30013,綠能環保,category,6771,平和環保-創
C30013,綠能環保,category,6803,崑鼎
C30014,照明,category,1611,中電
C30014,照明,category,2491,吉祥全
C30014,照明,category,4972,湯石照明
C23010,IC-設計,category,2363,矽統
C23010,IC-設計,category,2379,瑞昱
C23010,IC-設計,category,2388,威盛
C23010,IC-設計,category,2401,凌陽
C23010,IC-設計,category,2436,偉詮電
C23010,IC-設計,category,2454,聯發科
C23010,IC-設計,category,2458,義隆
C23010,IC-設計,category,3034,聯詠
C23020,IC-代工,category,2303,聯電
C23020,IC-代工,category,2330,台積電
C23020,IC-代工,category,5347,世界
C23020,IC-代工,category,8086,宏捷科
C23020,IC-代工,category,3105,穩懋
C23020,IC-代工,category,5299,杰力
C23020,IC-代工,category,6770,力積電
C23020,IC-代工,category,1560,中砂
C23030,IC-DRAM製造,category,2408,南亞科
C23040,DRAM銷售,category,2451,創見
C23040,DRAM銷售,category,3260,威剛
C23040,DRAM銷售,category,8088,品安
C23040,DRAM銷售,category,8277,商丞
C23040,DRAM銷售,category,8271,宇瞻
C23040,DRAM銷售,category,5289,宜鼎
C23040,DRAM銷售,category,4967,十銓
C23040,DRAM銷售,category,8084,巨虹
C23050,IC-製造,category,2337,旺宏
C23050,IC-製造,category,2344,華邦電
C23050,IC-製造,category,7712,博盛半導體
C23050,IC-製造,category,2302,麗正
C23050,IC-製造,category,2434,統懋
C23050,IC-製造,category,2481,強茂
C23050,IC-製造,category,3675,德微
C23050,IC-製造,category,6573,虹揚-KY
C23060,IC-封測,category,2329,華泰
C23060,IC-封測,category,2369,菱生
C23060,IC-封測,category,2441,超豐
C23060,IC-封測,category,2449,京元電子
C23060,IC-封測,category,3264,欣銓
C23060,IC-封測,category,3372,典範
C23060,IC-封測,category,5344,立衛
C23060,IC-封測,category,6147,頎邦
C23070,IC-通路,category,3010,華立
C23070,IC-通路,category,3028,增你強
C23070,IC-通路,category,3033,威健
C23070,IC-通路,category,3036,文曄
C23070,IC-通路,category,3048,益登
C23070,IC-通路,category,3209,全科
C23070,IC-通路,category,3232,昱捷
C23070,IC-通路,category,3312,弘憶股
C23080,IC-其他,category,6231,系微
C23080,IC-其他,category,3289,宜特
C23080,IC-其他,category,6425,易發
C23080,IC-其他,category,3587,閎康
C23080,IC-其他,category,3714,富采
C23080,IC-其他,category,7734,印能科技
C23080,IC-其他,category,7728,光焱科技
C23080,IC-其他,category,3467,台灣精材
C23090,被動元件,category,2327,國巨*
C23090,被動元件,category,2375,凱美
C23090,被動元件,category,2428,興勤
C23090,被動元件,category,2472,立隆電
C23090,被動元件,category,2478,大毅
C23090,被動元件,category,2484,希華
C23090,被動元件,category,2492,華新科
C23090,被動元件,category,3026,禾伸堂
C23100,LED及光元件,category,2340,台亞
C23100,LED及光元件,category,2393,億光
C23100,LED及光元件,category,2426,鼎元
C23100,LED及光元件,category,2466,冠西電
C23100,LED及光元件,category,3031,佰鴻
C23100,LED及光元件,category,3066,李洲
C23100,LED及光元件,category,6164,華興
C23100,LED及光元件,category,6168,宏齊
C23110,連接元件,category,2328,廣宇
C23110,連接元件,category,2392,正崴
C23110,連接元件,category,2440,太空梭
C23110,連接元件,category,2460,建通
C23110,連接元件,category,2462,良得電
C23110,連接元件,category,2476,鉅祥
C23110,連接元件,category,3003,健和興
C23110,連接元件,category,3011,今皓
C23120,PCB-製造,category,2313,華通
C23120,PCB-製造,category,2316,楠梓電
C23120,PCB-製造,category,2355,敬鵬
C23120,PCB-製造,category,2367,燿華
C23120,PCB-製造,category,2368,金像電
C23120,PCB-製造,category,3044,健鼎
C23120,PCB-製造,category,3115,富榮綱
C23120,PCB-製造,category,3229,晟鈦
C23130,PCB-材料設備,category,2383,台光電
C23130,PCB-材料設備,category,2467,志聖
C23130,PCB-材料設備,category,2493,揚博
C23130,PCB-材料設備,category,5340,建榮
C23130,PCB-材料設備,category,5381,合正
C23130,PCB-材料設備,category,5475,德宏
C23130,PCB-材料設備,category,5498,凱崴
C23130,PCB-材料設備,category,6192,巨路
C30015,IC-半導體設備,category,2338,光罩
C30015,IC-半導體設備,category,3178,公準
C30015,IC-半導體設備,category,3413,京鼎
C30015,IC-半導體設備,category,3583,辛耘
C30015,IC-半導體設備,category,3680,家登
C30015,IC-半導體設備,category,6532,瑞耘
C30015,IC-半導體設備,category,6640,均華
C30015,IC-半導體設備,category,6683,雍智科技
C30016,晶圓材料,category,3016,嘉晶
C30016,晶圓材料,category,3532,台勝科
C30016,晶圓材料,category,3707,漢磊
C30016,晶圓材料,category,4971,IET-KY
C30016,晶圓材料,category,6182,合晶
C30016,晶圓材料,category,6488,環球晶
C30017,半導體元件,category,2455,全新
C30017,半導體元件,category,3081,聯亞
C30017,半導體元件,category,5434,崇越
C30017,半導體元件,category,6208,日揚
C30017,半導體元件,category,6829,千附精密
C30018,記憶體IC設計,category,3006,晶豪科
C30018,記憶體IC設計,category,3014,聯陽
C30018,記憶體IC設計,category,5351,鈺創
C30018,記憶體IC設計,category,6531,愛普*
C30018,記憶體IC設計,category,8299,群聯
C30019,IP/ASIC,category,3035,智原
C30019,IP/ASIC,category,3443,創意
C30019,IP/ASIC,category,3529,力旺
C30019,IP/ASIC,category,3661,世芯-KY
C30019,IP/ASIC,category,6423,億而得
C30019,IP/ASIC,category,6533,晶心科
C30019,IP/ASIC,category,6643,M31
C30019,IP/ASIC,category,8227,巨有科技
C30020,IC-導線架,category,2351,順德
C30020,IC-導線架,category,2483,百容
C30020,IC-導線架,category,2486,一詮
C30020,IC-導線架,category,5285,界霖
C30020,IC-導線架,category,6548,長科*
C30020,IC-導線架,category,8070,長華*
C30021,ABF,category,3037,欣興
C30021,ABF,category,3189,景碩
C30021,ABF,category,8046,南電
C23140,LCD-TFT面板,category,2409,友達
C23140,LCD-TFT面板,category,6116,彩晶
C23140,LCD-TFT面板,category,8069,元太
C23140,LCD-TFT面板,category,3481,群創
C23140,LCD-TFT面板,category,4995,晶達
C23140,LCD-TFT面板,category,5245,智晶
C23140,LCD-TFT面板,category,8104,錸寶
C23140,LCD-TFT面板,category,3543,州巧
C23150,LCD-零組件,category,3049,精金
C23150,LCD-零組件,category,3051,力特
C23150,LCD-零組件,category,5371,中光電
C23150,LCD-零組件,category,6120,達運
C23150,LCD-零組件,category,6176,瑞儀
C23150,LCD-零組件,category,8085,福華
C23150,LCD-零組件,category,8240,華宏
C23150,LCD-零組件,category,3523,迎輝
C23160,LCD-STN面板,category,3038,全台
C23160,LCD-STN面板,category,5315,光聯
C23160,LCD-STN面板,category,6167,久正
C23160,LCD-STN面板,category,8049,晶采
C23160,LCD-STN面板,category,8105,凌巨
C23160,LCD-STN面板,category,3622,洋華
C23160,LCD-STN面板,category,3615,安可
C23160,LCD-STN面板,category,3623,富晶通
C23170,電源供應器,category,1471,首利
C23170,電源供應器,category,2413,環科
C23170,電源供應器,category,2420,新巨
C23170,電源供應器,category,3002,歐格
C23170,電源供應器,category,3015,全漢
C23170,電源供應器,category,3078,僑威
C23170,電源供應器,category,5328,華容
C23170,電源供應器,category,6109,亞元
C23180,變壓器與UPS,category,3043,科風
C23180,變壓器與UPS,category,3191,雲嘉南
C23180,變壓器與UPS,category,5309,系統電
C23180,變壓器與UPS,category,3617,碩天
C23180,變壓器與UPS,category,3628,盈正
C23180,變壓器與UPS,category,6409,旭隼
C23190,主機板,category,2331,精英
C23190,主機板,category,2376,技嘉
C23190,主機板,category,2377,微星
C23190,主機板,category,2399,映泰
C23190,主機板,category,2405,輔信
C23190,主機板,category,2425,承啟
C23190,主機板,category,3515,華擎
C23190,主機板,category,5386,青雲
C23200,光學鏡片,category,3008,大立光
C23200,光學鏡片,category,3019,亞光
C23200,光學鏡片,category,3362,先進光
C23200,光學鏡片,category,6209,今國光
C23200,光學鏡片,category,3406,玉晶光
C23200,光學鏡片,category,3504,揚明光
C23200,光學鏡片,category,3630,新鉅科
C23200,光學鏡片,category,6431,光麗-KY
C23210,NB與手機零組件,category,2387,精元
C23210,NB與手機零組件,category,3017,奇鋐
C23210,NB與手機零組件,category,3095,及成
C23210,NB與手機零組件,category,6283,淳安
C23210,NB與手機零組件,category,3323,加百裕
C23210,NB與手機零組件,category,3625,西勝
C23210,NB與手機零組件,category,5215,科嘉-KY
C23210,NB與手機零組件,category,5223,安力-KY
C23220,PC介面卡,category,2417,圓剛
C23220,PC介面卡,category,5474,聰泰
C23220,PC介面卡,category,6150,撼訊
C23230,機殼,category,3013,晟銘電
C23230,機殼,category,3032,偉訓
C23230,機殼,category,3325,旭品
C23230,機殼,category,5426,振發
C23230,機殼,category,5465,富驊
C23230,機殼,category,6117,迎廣
C23230,機殼,category,8210,勤誠
C23230,機殼,category,3230,錦明
C23240,儀器設備工程,category,2360,致茂
C23240,儀器設備工程,category,2404,漢唐
C23240,儀器設備工程,category,2423,固緯
C23240,儀器設備工程,category,2464,盟立
C23240,儀器設備工程,category,3055,蔚華科
C23240,儀器設備工程,category,3093,港建*
C23240,儀器設備工程,category,5493,三聯
C23240,儀器設備工程,category,6122,擎邦
C23250,通訊設備,category,2314,台揚
C23250,通訊設備,category,2321,東訊
C23250,通訊設備,category,2419,仲琦
C23250,通訊設備,category,2485,兆赫
C23250,通訊設備,category,3025,星通
C23250,通訊設備,category,4905,台聯電
C23250,通訊設備,category,4908,前鼎
C23250,通訊設備,category,6152,百一
C23260,網通,category,2332,友訊
C23260,網通,category,2345,智邦
C23260,網通,category,2444,兆勁
C23260,網通,category,3062,建漢
C23260,網通,category,3380,明泰
C23260,網通,category,4906,正文
C23260,網通,category,5388,中磊
C23260,網通,category,6142,友勁
C23270,EMS,category,2317,鴻海
C23270,EMS,category,3701,大眾控
C23270,EMS,category,4938,和碩
C23270,EMS,category,3706,神達
C23270,EMS,category,6669,緯穎
C23270,EMS,category,2312,金寶
C23270,EMS,category,7711,永擎
C23270,EMS,category,7744,崴寶
C23280,其他,category,2461,光群雷
C23280,其他,category,8083,瑞穎
C23280,其他,category,3303,岱稜
C23280,其他,category,8410,森田
C23280,其他,category,6538,倉和
C23280,其他,category,5345,馥鴻
C23280,其他,category,2459,敦吉
C23280,其他,category,6895,宏碩系統
C30022,磁碟陣列,category,2495,普安
C30022,磁碟陣列,category,3057,喬鼎
C30022,磁碟陣列,category,7805,威聯通
C30023,二次電池,category,5227,立凱-KY
C30023,二次電池,category,6781,AES-KY
C30023,二次電池,category,8038,長園科
C30023,二次電池,category,3211,順達
C30023,二次電池,category,6121,新普
C30024,散熱零組件,category,2421,建準
C30024,散熱零組件,category,3324,雙鴻
C30024,散熱零組件,category,3338,泰碩
C30024,散熱零組件,category,3483,力致
C30024,散熱零組件,category,3653,健策
C30024,散熱零組件,category,6124,業強
C30024,散熱零組件,category,6230,尼得科超眾
C30024,散熱零組件,category,6275,元山
C30025,聲學元件,category,2415,錩新
C30025,聲學元件,category,3206,志豐
C30025,聲學元件,category,4943,康控-KY
C30026,金屬製品,category,2059,川湖
C30026,金屬製品,category,6584,南俊國際
C30027,電子元件通路,category,3224,三顧
C30027,電子元件通路,category,6761,穩得
C23290,數位相機,category,2374,佳能
C23290,數位相機,category,3059,華晶科
C23290,數位相機,category,6225,天瀚
C23290,數位相機,category,8249,菱光
C23310,顯示器,category,2489,瑞軒
C23310,顯示器,category,4503,金雨
C23310,顯示器,category,9912,偉聯
C23310,顯示器,category,6577,勁豐
C23310,顯示器,category,3168,眾福科
C23310,顯示器,category,2352,佳世達
C23310,顯示器,category,7753,星亞
C23320,電信服務,category,2412,中華電
C23320,電信服務,category,3045,台灣大
C23320,電信服務,category,4904,遠傳
C23330,工業電腦,category,2395,研華
C23330,工業電腦,category,3022,威強電
C23330,工業電腦,category,3088,艾訊
C23330,工業電腦,category,6166,凌華
C23330,工業電腦,category,8050,廣積
C23330,工業電腦,category,8234,新漢
C23330,工業電腦,category,3611,鼎翰
C23330,工業電腦,category,3577,泓格
C23350,資訊通路,category,2373,震旦行
C23350,資訊通路,category,2414,精技
C23350,資訊通路,category,2430,燦坤
C23350,資訊通路,category,2450,神腦
C23350,資訊通路,category,3114,好德
C23350,資訊通路,category,5410,國眾
C23350,資訊通路,category,6118,建達
C23350,資訊通路,category,6136,富爾特
C23360,掃描器,category,2305,全友
C23360,掃描器,category,2380,虹光
C23360,掃描器,category,6228,全譜
C23360,掃描器,category,4974,亞泰
C23360,掃描器,category,6863,永道-KY
C23360,掃描器,category,9105,泰金寶-DR
C23360,掃描器,category,5425,台半
C23370,安全監控,category,2390,云辰
C23370,安全監控,category,3297,杭特
C23370,安全監控,category,3356,奇偶
C23370,安全監控,category,5484,慧友
C23370,安全監控,category,5489,彩富
C23370,安全監控,category,8072,陞泰
C23370,安全監控,category,3128,昇銳
C23370,安全監控,category,3454,晶睿
C23380,筆記型電腦,category,2353,宏碁
C23380,筆記型電腦,category,2356,英業達
C23380,筆記型電腦,category,2362,藍天
C23380,筆記型電腦,category,2364,倫飛
C23380,筆記型電腦,category,3005,神基
C23380,筆記型電腦,category,2357,華碩
C23380,筆記型電腦,category,3231,緯創
C23380,筆記型電腦,category,2382,廣達
C23390,消費電子,category,2477,美隆電
C23390,消費電子,category,2488,漢平
C23390,消費電子,category,3040,遠見
C23390,消費電子,category,3067,全域
C23390,消費電子,category,6201,亞弘電
C23390,消費電子,category,8033,雷虎
C23390,消費電子,category,8201,無敵
C23390,消費電子,category,1604,聲寶
C23400,商業自動化,category,2482,連宇
C23400,商業自動化,category,5490,同亨
C23400,商業自動化,category,6160,欣技
C23400,商業自動化,category,6206,飛捷
C23400,商業自動化,category,8076,伍豐
C23400,商業自動化,category,8114,振樺電
C23400,商業自動化,category,5258,虹堡
C23410,手機製造,category,2498,宏達電
C23410,手機製造,category,8101,華冠
C23410,手機製造,category,6859,伯特光
C23415,太陽能,category,6244,茂迪
C23415,太陽能,category,5483,中美晶
C23415,太陽能,category,3576,聯合再生
C23415,太陽能,category,3686,達能
C23415,太陽能,category,4934,太極
C23415,太陽能,category,3691,碩禾
C23415,太陽能,category,2406,國碩
C23415,太陽能,category,6443,元晶
C23420,其他,category,6277,宏正
C23420,其他,category,8047,星雲
C23420,其他,category,2359,所羅門
C23420,其他,category,6512,啟發電
C23420,其他,category,8499,鼎炫-KY
C23420,其他,category,6855,數泓科
C23420,其他,category,4931,新盛力
C23420,其他,category,2323,中環
C30028,電腦周邊,category,2365,昆盈
C30028,電腦周邊,category,3272,東碩
C30028,電腦周邊,category,3287,廣寰科
C30028,電腦周邊,category,3349,寶德
C30028,電腦周邊,category,3494,誠研
C30028,電腦周邊,category,3540,曜越
C30028,電腦周邊,category,5356,協益
C30028,電腦周邊,category,5438,東友
C23430,系統整合,category,2427,三商電
C23430,系統整合,category,2453,凌群
C23430,系統整合,category,2468,華經
C23430,系統整合,category,2471,資通
C23430,系統整合,category,2480,敦陽科
C23430,系統整合,category,3029,零壹
C23430,系統整合,category,5201,凱衛
C23430,系統整合,category,5209,新鼎
C23440,遊戲,category,3064,泰偉
C23440,遊戲,category,3083,網龍
C23440,遊戲,category,3086,華義
C23440,遊戲,category,5478,智冠
C23440,遊戲,category,6111,大宇資
C23440,遊戲,category,6169,昱泉
C23440,遊戲,category,6180,橘子
C23440,遊戲,category,3293,鈊象
C23450,其他,category,3085,新零售
C23450,其他,category,5202,力新
C23450,其他,category,5211,蒙恬
C23450,其他,category,6183,關貿
C23450,其他,category,8044,網家
C23450,其他,category,3130,一零四
C23450,其他,category,5278,尚凡*
