TagId,TagName,TagType,StockCode,StockName
C23450,其他,category,5263,智崴
C28010,金控,category,2880,華南金
C28010,金控,category,2881,富邦金
C28010,金控,category,2882,國泰金
C28010,金控,category,2883,凱基金
C28010,金控,category,2884,玉山金
C28010,金控,category,2885,元大金
C28010,金控,category,2886,兆豐金
C28010,金控,category,2887,台新新光金
C28020,銀行,category,2801,彰銀
C28020,銀行,category,2812,台中銀
C28020,銀行,category,2834,臺企銀
C28020,銀行,category,2836,高雄銀
C28020,銀行,category,2838,聯邦銀
C28020,銀行,category,2845,遠東銀
C28020,銀行,category,2849,安泰銀
C28020,銀行,category,2897,王道銀行
C28030,證券,category,2855,統一證
C28030,證券,category,6005,群益證
C28030,證券,category,6015,宏遠證
C28030,證券,category,6016,康和證
C28030,證券,category,6020,大展證
C28030,證券,category,6021,美好證
C28030,證券,category,6023,元大期
C28030,證券,category,6024,群益期
C28040,保險,category,2816,旺旺保
C28040,保險,category,2832,台產
C28040,保險,category,2850,新產
C28040,保險,category,2851,中再保
C28040,保險,category,2852,第一保
C28040,保險,category,2867,三商壽
C28040,保險,category,5878,台名
C50020,水資源,concept,1504,東元
C50020,水資源,concept,1535,中宇
C50020,水資源,concept,1810,和成
C50020,水資源,concept,1817,凱撒衛
C50020,水資源,concept,2062,橋椿
C50020,水資源,concept,8383,千附
C50020,水資源,concept,8435,鉅邁
C50020,水資源,concept,8924,大田
C50030,Apple蘋果,concept,1582,信錦
C50030,Apple蘋果,concept,1904,正隆
C50030,Apple蘋果,concept,2301,光寶科
C50030,Apple蘋果,concept,2308,台達電
C50030,Apple蘋果,concept,2313,華通
C50030,Apple蘋果,concept,2317,鴻海
C50030,Apple蘋果,concept,2324,仁寶
C50030,Apple蘋果,concept,2327,國巨*
C50040,Apple Pay,concept,2454,聯發科
C50040,Apple Pay,concept,2482,連宇
C50040,Apple Pay,concept,3048,益登
C50040,Apple Pay,concept,3094,聯傑
C50040,Apple Pay,concept,3529,力旺
C50040,Apple Pay,concept,3687,歐買尬
C50040,Apple Pay,concept,5490,同亨
C50040,Apple Pay,concept,6155,鈞寶
C50050,智慧型機器人/機械手臂,concept,2049,上銀
C50050,智慧型機器人/機械手臂,concept,2377,微星
C50050,智慧型機器人/機械手臂,concept,6166,凌華
C50050,智慧型機器人/機械手臂,concept,2359,所羅門
C50050,智慧型機器人/機械手臂,concept,8374,羅昇
C50050,智慧型機器人/機械手臂,concept,4562,穎漢
C50050,智慧型機器人/機械手臂,concept,2365,昆盈
C50050,智慧型機器人/機械手臂,concept,2464,盟立
C50070,Tesla特斯拉,concept,1536,和大
C50070,Tesla特斯拉,concept,1723,中碳
C50070,Tesla特斯拉,concept,2066,世德
C50070,Tesla特斯拉,concept,2201,裕隆
C50070,Tesla特斯拉,concept,2308,台達電
C50070,Tesla特斯拉,concept,2313,華通
C50070,Tesla特斯拉,concept,2360,致茂
C50070,Tesla特斯拉,concept,2392,正崴
C50080,IOT物聯網,concept,2308,台達電
C50080,IOT物聯網,concept,2356,英業達
C50080,IOT物聯網,concept,2357,華碩
C50080,IOT物聯網,concept,2377,微星
C50080,IOT物聯網,concept,2395,研華
C50080,IOT物聯網,concept,2414,精技
C50080,IOT物聯網,concept,2436,偉詮電
C50080,IOT物聯網,concept,2461,光群雷
C50090,Type-c,concept,2236,百達-KY
C50090,Type-c,concept,2317,鴻海
C50090,Type-c,concept,2357,華碩
C50090,Type-c,concept,2377,微星
C50090,Type-c,concept,2379,瑞昱
C50090,Type-c,concept,2388,威盛
C50090,Type-c,concept,2392,正崴
C50090,Type-c,concept,2436,偉詮電
C50100,VR虛擬實境,concept,2385,群光
C50100,VR虛擬實境,concept,2498,宏達電
C50100,VR虛擬實境,concept,5351,鈺創
C50100,VR虛擬實境,concept,2388,威盛
C50100,VR虛擬實境,concept,2458,義隆
C50100,VR虛擬實境,concept,2379,瑞昱
C50100,VR虛擬實境,concept,6237,驊訊
C50100,VR虛擬實境,concept,3504,揚明光
C50110,宅經濟,concept,2412,中華電
C50110,宅經濟,concept,3045,台灣大
C50110,宅經濟,concept,3083,網龍
C50110,宅經濟,concept,3086,華義
C50110,宅經濟,concept,3293,鈊象
C50110,宅經濟,concept,3546,宇峻
C50110,宅經濟,concept,3687,歐買尬
C50110,宅經濟,concept,4946,辣椒
C50120,文創,concept,1216,統一
C50120,文創,concept,2323,中環
C50120,文創,concept,2392,正崴
C50120,文創,concept,2926,誠品生活
C50120,文創,concept,3064,泰偉
C50120,文創,concept,3083,網龍
C50120,文創,concept,3086,華義
C50120,文創,concept,3293,鈊象
C50130,人臉辨識,concept,2330,台積電
C50130,人臉辨識,concept,2344,華邦電
C50130,人臉辨識,concept,2357,華碩
C50130,人臉辨識,concept,2401,凌陽
C50130,人臉辨識,concept,2405,輔信
C50130,人臉辨識,concept,2458,義隆
C50130,人臉辨識,concept,2498,宏達電
C50130,人臉辨識,concept,3035,智原
C50140,夏季,concept,1108,幸福
C50140,夏季,concept,1216,統一
C50140,夏季,concept,1217,愛之味
C50140,夏季,concept,1218,泰山
C50140,夏季,concept,1234,黑松
C50140,夏季,concept,1256,鮮活果汁-KY
C50140,夏季,concept,1504,東元
C50140,夏季,concept,1535,中宇
C50150,自動駕駛,concept,1533,車王電
C50150,自動駕駛,concept,2207,和泰車
C50150,自動駕駛,concept,2312,金寶
C50150,自動駕駛,concept,2497,怡利電
C50150,自動駕駛,concept,3059,華晶科
C50150,自動駕駛,concept,3227,原相
C50150,自動駕駛,concept,3552,同致
C50150,自動駕駛,concept,3605,宏致
C50160,行動支付,concept,2330,台積電
C50160,行動支付,concept,2344,華邦電
C50160,行動支付,concept,2412,中華電
C50160,行動支付,concept,2436,偉詮電
C50160,行動支付,concept,2449,京元電子
C50160,行動支付,concept,2453,凌群
C50160,行動支付,concept,2454,聯發科
C50160,行動支付,concept,2458,義隆
C50170,車用電子,concept,1522,堤維西
C50170,車用電子,concept,1533,車王電
C50170,車用電子,concept,1612,宏泰
C50170,車用電子,concept,2115,六暉-KY
C50170,車用電子,concept,2231,為升
C50170,車用電子,concept,2301,光寶科
C50170,車用電子,concept,2308,台達電
C50170,車用電子,concept,2312,金寶
C50180,NFC,concept,2330,台積電
C50180,NFC,concept,2379,瑞昱
C50180,NFC,concept,2412,中華電
C50180,NFC,concept,2414,精技
C50180,NFC,concept,2436,偉詮電
C50180,NFC,concept,2449,京元電子
C50180,NFC,concept,2454,聯發科
C50180,NFC,concept,2482,連宇
C50190,長照,concept,1593,祺驊
C50190,長照,concept,1733,五鼎
C50190,長照,concept,1736,喬山
C50190,長照,concept,1781,合世
C50190,長照,concept,1783,和康生
C50190,長照,concept,1784,訊聯
C50190,長照,concept,2352,佳世達
C50190,長照,concept,3455,由田
C50200,指紋辨識,concept,2330,台積電
C50200,指紋辨識,concept,2441,超豐
C50200,指紋辨識,concept,2458,義隆
C50200,指紋辨識,concept,3034,聯詠
C50200,指紋辨識,concept,3189,景碩
C50200,指紋辨識,concept,3264,欣銓
C50200,指紋辨識,concept,3374,精材
C50200,指紋辨識,concept,4919,新唐
C50210,航空/航太,concept,1513,中興電
C50210,航空/航太,concept,1530,亞崴
C50210,航空/航太,concept,1540,喬福
C50210,航空/航太,concept,1583,程泰
C50210,航空/航太,concept,1584,精剛
C50210,航空/航太,concept,2049,上銀
C50210,航空/航太,concept,2233,宇隆
C50210,航空/航太,concept,2634,漢翔
C50220,ADAS,concept,1521,大億
C50220,ADAS,concept,1533,車王電
C50220,ADAS,concept,2228,劍麟
C50220,ADAS,concept,2329,華泰
C50220,ADAS,concept,2337,旺宏
C50220,ADAS,concept,2344,華邦電
C50220,ADAS,concept,2379,瑞昱
C50220,ADAS,concept,2401,凌陽
C50230,資訊月,concept,2331,精英
C50230,資訊月,concept,2353,宏碁
C50230,資訊月,concept,2357,華碩
C50230,資訊月,concept,2376,技嘉
C50230,資訊月,concept,2377,微星
C50230,資訊月,concept,2412,中華電
C50230,資訊月,concept,2430,燦坤
C50230,資訊月,concept,2498,宏達電
C50240,福建自貿區,concept,1301,台塑
C50240,福建自貿區,concept,2201,裕隆
C50240,福建自貿區,concept,2227,裕日車
C50240,福建自貿區,concept,2303,聯電
C50240,福建自貿區,concept,2801,彰銀
C50240,福建自貿區,concept,2880,華南金
C50240,福建自貿區,concept,2881,富邦金
C50240,福建自貿區,concept,2890,永豐金
C50250,一帶一路,concept,1101,台泥
C50250,一帶一路,concept,1102,亞泥
C50250,一帶一路,concept,1301,台塑
C50250,一帶一路,concept,1303,南亞
C50250,一帶一路,concept,1611,中電
C50250,一帶一路,concept,1802,台玻
C50250,一帶一路,concept,2002,中鋼
C50250,一帶一路,concept,2049,上銀
C50260,穿載裝置,concept,1104,環泥
C50260,穿載裝置,concept,1711,永光
C50260,穿載裝置,concept,1717,長興
C50260,穿載裝置,concept,1781,合世
C50260,穿載裝置,concept,2303,聯電
C50260,穿載裝置,concept,2308,台達電
C50260,穿載裝置,concept,2312,金寶
C50260,穿載裝置,concept,2317,鴻海
C50270,第三方支付,concept,1216,統一
C50270,第三方支付,concept,1402,遠東新
C50270,第三方支付,concept,1626,艾美特-KY
C50270,第三方支付,concept,2308,台達電
C50270,第三方支付,concept,2388,威盛
C50270,第三方支付,concept,2412,中華電
C50270,第三方支付,concept,2430,燦坤
C50270,第三方支付,concept,2436,偉詮電
C50280,車聯網,concept,1533,車王電
C50280,車聯網,concept,2204,中華
C50280,車聯網,concept,2228,劍麟
C50280,車聯網,concept,2231,為升
C50280,車聯網,concept,2308,台達電
C50280,車聯網,concept,2317,鴻海
C50280,車聯網,concept,2327,國巨*
C50280,車聯網,concept,2330,台積電
C50290,無線充電,concept,2301,光寶科
C50290,無線充電,concept,2308,台達電
C50290,無線充電,concept,2317,鴻海
C50290,無線充電,concept,2324,仁寶
C50290,無線充電,concept,2330,台積電
C50290,無線充電,concept,2353,宏碁
C50290,無線充電,concept,2357,華碩
C50290,無線充電,concept,2392,正崴
C50300,CES,concept,1569,濱川
C50300,CES,concept,2059,川湖
C50300,CES,concept,2301,光寶科
C50300,CES,concept,2303,聯電
C50300,CES,concept,2308,台達電
C50300,CES,concept,2312,金寶
C50300,CES,concept,2314,台揚
C50300,CES,concept,2317,鴻海
C50310,Home Depot,concept,1527,鑽全
C50310,Home Depot,concept,1539,巨庭
C50310,Home Depot,concept,1541,錩泰
C50310,Home Depot,concept,1570,力肯
C50310,Home Depot,concept,1591,駿吉-KY
C50310,Home Depot,concept,2062,橋椿
C50310,Home Depot,concept,2908,特力
C50310,Home Depot,concept,3484,崧騰
C50320,MWC,concept,1533,車王電
C50320,MWC,concept,2308,台達電
C50320,MWC,concept,2317,鴻海
C50320,MWC,concept,2324,仁寶
C50320,MWC,concept,2330,台積電
C50320,MWC,concept,2332,友訊
C50320,MWC,concept,2353,宏碁
C50320,MWC,concept,2356,英業達
C50330,TPP,concept,1326,台化
C50330,TPP,concept,1402,遠東新
C50330,TPP,concept,1434,福懋
C50330,TPP,concept,1440,南紡
C50330,TPP,concept,1447,力鵬
C50330,TPP,concept,1451,年興
C50330,TPP,concept,1463,強盛新
C50330,TPP,concept,1476,儒鴻
C50340,Under Armour,concept,1307,三芳
C50340,Under Armour,concept,1402,遠東新
C50340,Under Armour,concept,1434,福懋
C50340,Under Armour,concept,1452,宏益
C50340,Under Armour,concept,1460,宏遠
C50340,Under Armour,concept,1464,得力
C50340,Under Armour,concept,1467,南緯
C50340,Under Armour,concept,1476,儒鴻
C50350,5G,concept,2314,台揚
C50350,5G,concept,2317,鴻海
C50350,5G,concept,2332,友訊
C50350,5G,concept,2353,宏碁
C50350,5G,concept,2356,英業達
C50350,5G,concept,2357,華碩
C50350,5G,concept,2395,研華
C50350,5G,concept,2412,中華電
C50360,FANG,concept,2324,仁寶
C50360,FANG,concept,2330,台積電
C50360,FANG,concept,2344,華邦電
C50360,FANG,concept,2356,英業達
C50360,FANG,concept,2368,金像電
C50360,FANG,concept,2382,廣達
C50360,FANG,concept,2454,聯發科
C50360,FANG,concept,3231,緯創
C50380,Micro LED,concept,2317,鴻海
C50380,Micro LED,concept,2409,友達
C50380,Micro LED,concept,3034,聯詠
C50380,Micro LED,concept,3437,榮創
C50380,Micro LED,concept,3481,群創
C50380,Micro LED,concept,3527,聚積
C50380,Micro LED,concept,5245,智晶
C50380,Micro LED,concept,8104,錸寶
C50390,RFID,concept,2436,偉詮電
C50390,RFID,concept,2461,光群雷
C50390,RFID,concept,3094,聯傑
C50390,RFID,concept,3169,亞信
C50390,RFID,concept,3419,譁裕
C50390,RFID,concept,3535,晶彩科
C50390,RFID,concept,3611,鼎翰
C50390,RFID,concept,6202,盛群
C50400,任天堂Switch,concept,2317,鴻海
C50400,任天堂Switch,concept,2330,台積電
C50400,任天堂Switch,concept,2337,旺宏
C50400,任天堂Switch,concept,2354,鴻準
C50400,任天堂Switch,concept,2379,瑞昱
C50400,任天堂Switch,concept,2388,威盛
C50400,任天堂Switch,concept,3227,原相
C50400,任天堂Switch,concept,4968,立積
C50410,AI人工智慧,concept,2330,台積電
C50410,AI人工智慧,concept,2356,英業達
C50410,AI人工智慧,concept,2382,廣達
C50410,AI人工智慧,concept,2439,美律
C50410,AI人工智慧,concept,2454,聯發科
C50410,AI人工智慧,concept,3189,景碩
C50410,AI人工智慧,concept,3231,緯創
C50410,AI人工智慧,concept,3443,創意
C50420,共享單車,concept,2105,正新
C50420,共享單車,concept,2106,建大
C50420,共享單車,concept,2115,六暉-KY
C50420,共享單車,concept,2317,鴻海
C50420,共享單車,concept,9921,巨大
C50430,Fun暑假,concept,2365,昆盈
C50430,Fun暑假,concept,2392,正崴
C50430,Fun暑假,concept,2610,華航
C50430,Fun暑假,concept,2618,長榮航
C50430,Fun暑假,concept,2705,六福
C50430,Fun暑假,concept,2912,統一超
C50430,Fun暑假,concept,3011,今皓
C50430,Fun暑假,concept,4994,傳奇
C50440,智慧音箱,concept,2317,鴻海
C50440,智慧音箱,concept,2330,台積電
C50440,智慧音箱,concept,2356,英業達
C50440,智慧音箱,concept,2385,群光
C50440,智慧音箱,concept,2421,建準
C50440,智慧音箱,concept,2439,美律
C50440,智慧音箱,concept,2454,聯發科
C50440,智慧音箱,concept,4915,致伸
C50450,電競,concept,2362,藍天
C50450,電競,concept,2376,技嘉
C50450,電競,concept,2377,微星
C50450,電競,concept,3324,雙鴻
C50450,電競,concept,3540,曜越
C50450,電競,concept,2353,宏碁
C50450,電競,concept,2357,華碩
C50450,電競,concept,3515,華擎
C50460,3D感測,concept,2317,鴻海
C50460,3D感測,concept,2330,台積電
C50460,3D感測,concept,2360,致茂
C50460,3D感測,concept,2455,全新
C50460,3D感測,concept,3008,大立光
C50460,3D感測,concept,3019,亞光
C50460,3D感測,concept,3059,華晶科
C50460,3D感測,concept,3105,穩懋
C50470,空污,concept,1325,恆大
C50470,空污,concept,1504,東元
C50470,空污,concept,1614,三洋電
C50470,空污,concept,1626,艾美特-KY
C50470,空污,concept,1723,中碳
C50470,空污,concept,6192,巨路
C50470,空污,concept,6504,南六
C50470,空污,concept,9103,美德醫療-DR
C50480,AR擴增實境,concept,3167,大量
C50480,AR擴增實境,concept,3227,原相
C50480,AR擴增實境,concept,4938,和碩
C50480,AR擴增實境,concept,5203,訊連
C50480,AR擴增實境,concept,5351,鈺創
C50480,AR擴增實境,concept,8086,宏捷科
C50480,AR擴增實境,concept,8450,霹靂
C50480,AR擴增實境,concept,5245,智晶
C50490,氫燃料電池,concept,1513,中興電
C50490,氫燃料電池,concept,1537,廣隆
C50490,氫燃料電池,concept,1611,中電
C50490,氫燃料電池,concept,1723,中碳
C50490,氫燃料電池,concept,2308,台達電
C50490,氫燃料電池,concept,3211,順達
C50490,氫燃料電池,concept,3323,加百裕
C50490,氫燃料電池,concept,3625,西勝
C50500,電動車,concept,1522,堤維西
C50500,電動車,concept,1536,和大
C50500,電動車,concept,1723,中碳
C50500,電動車,concept,2104,國際中橡
C50500,電動車,concept,2105,正新
C50500,電動車,concept,2204,中華
C50500,電動車,concept,2308,台達電
C50500,電動車,concept,2313,華通
C50510,智慧城市,concept,2308,台達電
C50510,智慧城市,concept,2353,宏碁
C50510,智慧城市,concept,2371,大同
C50510,智慧城市,concept,2382,廣達
C50510,智慧城市,concept,2395,研華
C50510,智慧城市,concept,2412,中華電
C50510,智慧城市,concept,3045,台灣大
C50510,智慧城市,concept,3057,喬鼎
C50530,矽晶圓,concept,5483,中美晶
C50530,矽晶圓,concept,6182,合晶
C50530,矽晶圓,concept,6488,環球晶
C50530,矽晶圓,concept,3016,嘉晶
C50530,矽晶圓,concept,3532,台勝科
C50540,寧德時代,concept,1723,中碳
C50540,寧德時代,concept,2104,國際中橡
C50540,寧德時代,concept,3526,凡甲
C50540,寧德時代,concept,4721,美琪瑪
C50540,寧德時代,concept,4739,康普
C50540,寧德時代,concept,8038,長園科
C50540,寧德時代,concept,8183,精星
C50540,寧德時代,concept,5425,台半
C50550,A股入摩,concept,1909,榮成
C50550,A股入摩,concept,2316,楠梓電
C50550,A股入摩,concept,2317,鴻海
C50550,A股入摩,concept,2328,廣宇
C50550,A股入摩,concept,2454,聯發科
C50550,A股入摩,concept,2881,富邦金
C50550,A股入摩,concept,2882,國泰金
C50550,A股入摩,concept,2883,凱基金
C50560,零售,concept,2912,統一超
C50560,零售,concept,3019,亞光
C50560,零售,concept,3141,晶宏
C50560,零售,concept,3504,揚明光
C50560,零售,concept,5351,鈺創
C50560,零售,concept,5903,全家
C50560,零售,concept,8069,元太
C50560,零售,concept,6863,永道-KY
C50570,DANCE,concept,1536,和大
C50570,DANCE,concept,1760,寶齡富錦
C50570,DANCE,concept,2002,中鋼
C50570,DANCE,concept,2330,台積電
C50570,DANCE,concept,2345,智邦
C50570,DANCE,concept,2356,英業達
C50570,DANCE,concept,2382,廣達
C50570,DANCE,concept,3008,大立光
C50580,二胎化,concept,1216,統一
C50580,二胎化,concept,1227,佳格
C50580,二胎化,concept,1325,恆大
C50580,二胎化,concept,1476,儒鴻
C50580,二胎化,concept,1477,聚陽
C50580,二胎化,concept,1784,訊聯
C50580,二胎化,concept,2911,麗嬰房
C50580,二胎化,concept,2924,宏太-KY
C50590,顯示器,concept,2409,友達
C50590,顯示器,concept,3034,聯詠
C50590,顯示器,concept,3481,群創
C50590,顯示器,concept,3673,TPK-KY
C50590,顯示器,concept,4960,誠美材
C50590,顯示器,concept,5371,中光電
C50590,顯示器,concept,6176,瑞儀
C50590,顯示器,concept,6456,GIS-KY
C50600,比特幣挖礦,concept,3078,僑威
C50600,比特幣挖礦,concept,2308,台達電
C50600,比特幣挖礦,concept,2376,技嘉
C50600,比特幣挖礦,concept,2377,微星
C50600,比特幣挖礦,concept,2399,映泰
C50600,比特幣挖礦,concept,2465,麗臺
C50600,比特幣挖礦,concept,3015,全漢
C50600,比特幣挖礦,concept,3324,雙鴻
C50610,旅遊,concept,2610,華航
C50610,旅遊,concept,2618,長榮航
C50610,旅遊,concept,2702,華園
C50610,旅遊,concept,2704,國賓
C50610,旅遊,concept,2705,六福
C50610,旅遊,concept,2707,晶華
C50610,旅遊,concept,2719,燦星旅
C50610,旅遊,concept,2722,夏都
C50620,Airpods,concept,2367,燿華
C50620,Airpods,concept,2379,瑞昱
C50620,Airpods,concept,3323,加百裕
C50620,Airpods,concept,3376,新日興
C50620,Airpods,concept,4915,致伸
C50620,Airpods,concept,5272,笙科
C50620,Airpods,concept,6121,新普
C50620,Airpods,concept,2454,聯發科
C50630,防疫,concept,1731,美吾華
C50630,防疫,concept,1732,毛寶
C50630,防疫,concept,1762,中化生
C50630,防疫,concept,1789,神隆
C50630,防疫,concept,3176,基亞
C50630,防疫,concept,4142,國光生
C50630,防疫,concept,6547,高端疫苗
C50630,防疫,concept,1325,恆大
C50640,風力發電,concept,1513,中興電
C50640,風力發電,concept,1514,亞力
C50640,風力發電,concept,1519,華城
C50640,風力發電,concept,1589,永冠-KY
C50640,風力發電,concept,1605,華新
C50640,風力發電,concept,1609,大亞
C50640,風力發電,concept,1802,台玻
C50640,風力發電,concept,2013,中鋼構
C50650,智慧電網,concept,1503,士電
C50650,智慧電網,concept,1514,亞力
C50650,智慧電網,concept,1519,華城
C50650,智慧電網,concept,3047,訊舟
C50650,智慧電網,concept,6282,康舒
C50650,智慧電網,concept,6873,泓德能源
C50660,軍工/國防,concept,2002,中鋼
C50660,軍工/國防,concept,2049,上銀
C50660,軍工/國防,concept,2208,台船
C50660,軍工/國防,concept,2360,致茂
C50660,軍工/國防,concept,2634,漢翔
C50660,軍工/國防,concept,3005,神基
C50660,軍工/國防,concept,4916,事欣科
C50660,軍工/國防,concept,4971,IET-KY
C50670,智慧醫療,concept,2352,佳世達
C50670,智慧醫療,concept,3297,杭特
C50670,智慧醫療,concept,3454,晶睿
C50670,智慧醫療,concept,4116,明基醫
C50670,智慧醫療,concept,4736,泰博
C50670,智慧醫療,concept,8403,盛弘
C50670,智慧醫療,concept,6841,長佳智能
C50670,智慧醫療,concept,6861,睿生光電
C50680,美容,concept,1325,恆大
C50680,美容,concept,4137,麗豐-KY
C50680,美容,concept,4190,佐登-KY
C50680,美容,concept,4728,雙美
C50680,美容,concept,4763,材料*-KY
C50680,美容,concept,6504,南六
C50680,美容,concept,8436,大江
C50680,美容,concept,9919,康那香
C50690,資安,concept,2453,凌群
C50690,資安,concept,2468,華經
C50690,資安,concept,2471,資通
C50690,資安,concept,2480,敦陽科
C50690,資安,concept,4953,緯軟
C50690,資安,concept,6214,精誠
C50690,資安,concept,6245,立端
C50700,折疊機,concept,1582,信錦
C50700,折疊機,concept,2455,全新
C50700,折疊機,concept,3376,新日興
C50700,折疊機,concept,3455,由田
C50700,折疊機,concept,3548,兆利
C50700,折疊機,concept,5234,達興材料
C50710,衛星/低軌衛星,concept,2314,台揚
C50710,衛星/低軌衛星,concept,2383,台光電
C50710,衛星/低軌衛星,concept,3491,昇達科
C50710,衛星/低軌衛星,concept,4909,新復興
C50710,衛星/低軌衛星,concept,6568,宏觀
C50710,衛星/低軌衛星,concept,2312,金寶
C50710,衛星/低軌衛星,concept,2313,華通
C50710,衛星/低軌衛星,concept,2419,仲琦
C50720,遠距教學,concept,2496,卓越
C50720,遠距教學,concept,5481,新華
C50720,遠距教學,concept,6294,智基
C50720,遠距教學,concept,8437,大地-KY
C50720,遠距教學,concept,8489,三貝德
C50720,遠距教學,concept,2345,智邦
C50720,遠距教學,concept,2419,仲琦
C50720,遠距教學,concept,3380,明泰
C50730,環境工程,concept,1535,中宇
C50730,環境工程,concept,6581,鋼聯
C50730,環境工程,concept,6624,萬年清
C50730,環境工程,concept,6803,崑鼎
C50730,環境工程,concept,8341,日友
C50730,環境工程,concept,8390,金益鼎
C50730,環境工程,concept,8422,可寧衛*
C50730,環境工程,concept,8435,鉅邁
C50740,保健食品,concept,1707,葡萄王
C50740,保健食品,concept,3164,景岳
C50740,保健食品,concept,3205,佰研
C50740,保健食品,concept,4109,加捷生醫
C50740,保健食品,concept,4127,天良
C50740,保健食品,concept,8279,生展
C50740,保健食品,concept,8436,大江
C50740,保健食品,concept,1796,金穎生技
C50750,寵物,concept,1210,大成
C50750,寵物,concept,1215,卜蜂
C50750,寵物,concept,1216,統一
C50750,寵物,concept,1219,福壽
C50750,寵物,concept,1220,台榮
C50750,寵物,concept,1225,福懋油
C50750,寵物,concept,1720,生達
C50750,寵物,concept,3705,永信
C50760,東協,concept,1315,達新
C50760,東協,concept,1434,福懋
C50760,東協,concept,1473,台南
C50760,東協,concept,2006,東和鋼鐵
C50760,東協,concept,4426,利勤
