Code,Name,MainGroup,SubTags,Industry,GroupSize
1101,台泥,水泥,"一帶一路, 水泥, 資產股","水泥, 水泥製品, 汽電共生, 電力, 預拌混凝土",13
1102,亞泥,水泥,"一帶一路, 水泥","水泥, 汽電共生, 電力, 預拌混凝土, 高爐水泥",13
1103,嘉泥,水泥,"水泥, 資產股","地產, 旅宿／餐飲, 水泥, 物業投資發展, 貨櫃場服務, 運輸事業, 飯店",13
1104,環泥,水泥,"水泥, 穿載裝置","水泥, 水泥製品, 預拌混凝土",13
1108,幸福,水泥,"夏季, 水泥","水泥, 預拌混凝土, 高爐水泥",13
1109,信大,水泥,水泥,"水泥, 預拌混凝土, 高爐水泥",13
1110,東泥,水泥,"水泥, 資產股","水泥, 高爐水泥",13
1201,味全,食品,食品,"乳製品, 非酒精飲料, 食品加工, 飲料相關",61
1203,味王,食品,食品,"罐頭業, 調味品, 調理食品, 資產股, 速食麵, 食品加工",61
1210,大成,食品,"寵物, 食品","大宗物資, 肉品加工, 農林漁牧, 食品加工, 飼料",61
1213,大飲,食品,食品,"非酒精飲料, 飲料相關",61
1215,卜蜂,食品,"寵物, 食品","肉品加工, 農林漁牧, 食品加工, 飼料",61
1216,統一,食品,"二胎化, 夏季, 寵物, 文創, 第三方支付, 食品","乳製品, 穀類烘焙製品, 速食麵, 非酒精飲料, 食品加工, 飲料相關",61
1217,愛之味,食品,"夏季, 食品","乳製品, 罐頭業, 非酒精飲料, 食品加工, 飲料相關",61
1218,泰山,食品,"夏季, 食品","大宗物資, 油脂, 非酒精飲料, 飲料相關",61
1219,福壽,食品,寵物,"大宗物資, 寵物食品, 油脂, 農林漁牧, 食品加工, 飼料",61
1220,台榮,食品,寵物,"大宗物資, 流通業, 磨粉製品, 製糖, 農林漁牧, 食品加工, 食品飲料相關通路, 飼料",61
1225,福懋油,食品,寵物,"大宗物資, 油脂, 農林漁牧, 飼料, 麵粉",61
1227,佳格,食品,二胎化,"乳製品, 保健食品, 大宗物資, 油脂, 穀類烘焙製品, 食品加工",61
1229,聯華,傳產其他,,"大宗物資, 系統整合, 軟體業, 麵粉",246
1231,聯華食,食品,,"穀類烘焙製品, 調理食品, 食品加工, 餅乾製品",61
1232,大統益,食品,,"大宗物資, 油脂, 磨粉製品, 食品加工",61
1233,天仁,"觀光, 食品",,"旅宿／餐飲, 茶葉相關, 連鎖飲料, 食品加工, 餐飲","54, 61"
1234,黑松,食品,"夏季, 資產股","流通業, 資產股, 非酒精飲料, 食品飲料相關通路, 飲料相關",61
1235,興泰,食品,,"農林漁牧, 飼料",61
1236,宏亞,食品,,"可可製品, 食品加工, 餅乾製品",61
1240,茂生農經,生技醫療,農業生技,"家畜／家禽, 農林漁牧, 飼料",134
1256,鮮活果汁-KY,食品,夏季,"非酒精飲料, 飲料相關",61
1259,安心,觀光,,"旅宿／餐飲, 餐飲",54
1264,德麥,食品,,"流通業, 磨粉製品, 穀類烘焙製品, 食品加工, 食品飲料相關通路",61
1268,漢來美食,觀光,,"旅宿／餐飲, 餐飲",54
1294,漢田生技,食品,,"生物科技, 食品生技",61
1295,生合,食品,,"生物科技, 食品生技",61
1301,台塑,"塑膠, 電機電纜","一帶一路, 塑膠, 碳權, 福建自貿區","AN, EVA, PE, PP, PVC, 其他化工產品, 化學工業, 化纖原料, 合成樹脂, 塑化原料, 鹼業","62, 32"
1303,南亞,塑膠,"一帶一路, 塑膠","DOP, EG, PA, 丁二醇, 化學工業, 化學纖維, 化纖原料, 印刷電路板, 印刷電路板相關, 合成樹脂, 塑化原料, 塑化製品, 塑膠加工, 塑膠皮布, 玻纖布, 聚酯棉, 聚酯粒, 聚酯絲, 銅箔, 銅箔基板",62
1304,台聚,塑膠,塑膠,"ABS, EVA, PE, PS, 塑化原料",62
1305,華夏,塑膠,塑膠,"PVC, 塑化原料, 塑化製品, 塑膠加工, 塑膠皮布",62
1307,三芳,塑膠,"NIKE, Under Armour, 塑膠","傳產其他, 塑化製品, 塑膠皮布, 鞋材",62
1308,亞聚,塑膠,塑膠,"EVA, PE, 塑化原料",62
1309,台達化,塑膠,塑膠,"ABS, PS, 塑化原料",62
1310,台苯,塑膠,塑膠,"SM, 塑化原料",62
1312,國喬,塑膠,,"ABS, SM, 塑化原料",62
1313,聯成,"塑膠, 蘋果供應鏈",,"DOP, PA, PVC, 塑化原料","62, 29"
1314,中石化,"化學, 紡織, 網通, 記憶體",資產股,"AN, CPL, 化學纖維, 化纖原料, 尼龍粒, 資產股","69, 59, 92, 27"
1315,達新,"塑膠, 營建, 紡織","東協, 資產股","塑化製品, 塑膠加工, 建材, 成衣, 成衣製造, 複合板, 資產股","62, 122, 59"
1316,上曜,"化學, 營建, 食品",,"PU樹脂, 保健食品, 化學工業, 地產, 營建, 食品加工","69, 122, 61"
1319,東陽,電動車,"MIH, 汽車零組件","汽機車零組件, 汽車保險桿, 汽車鈑金, 車用冷卻系統",54
1321,大洋,塑膠,資產股,"PVC, 塑化原料, 塑化製品, 塑膠加工, 塑膠皮布, 資產股",62
1323,永裕,塑膠,,"塑化製品, 塑膠加工",62
1324,地球,化學,,"化學工業, 膠帶",69
1325,恆大,紡織,"二胎化, 空污, 美容, 防疫","不織布, 工業紡織品",59
1326,台化,"塑膠, 電動車","MIH, TPP","ABS, PP, PS, PTA, SM, 二甲基甲醯胺(DMF), 其他化工產品, 化學工業, 化學纖維, 化纖原料, 塑化原料, 尼龍加工絲, 尼龍粒, 尼龍絲, 粘膠, 芳香烴, 酚","62, 54"
1336,台翰,"塑膠, 電子通路",,"塑膠射出, 電子零件元件","62, 256"
1337,再生-KY,塑膠,,"EVA, 塑化原料, 塑化製品, 塑膠加工",62
1338,廣華-KY,電動車,,汽車內裝,54
1339,昭輝,塑膠,,"塑化製品, 塑膠加工, 汽機車零組件, 汽車保險桿",62
1340,勝悅-KY,金融,,"傳產其他, 租賃, 金融業, 鞋材",50
1341,富林-KY,塑膠,,"塑化製品, 塑膠皮布",62
1342,八貫,塑膠,,"塑化製品, 塑膠皮布",62
1402,遠東新,"塑膠, 紡織","TPP, Under Armour, 第三方支付, 紡織纖維, 資產股","PTA, 化學纖維, 化纖原料, 家居用品, 寢具, 成衣, 成衣製造, 成衣銷售／零售, 控股公司, 棉紡業, 紡紗, 織布業, 聚酯加工絲, 聚酯棉, 聚酯粒, 聚酯絲, 資產股","62, 59"
1409,新纖,"機械, 紡織, 電動車","3D列印, 紡織纖維, 鴻海MIH電動車平台","化學纖維, 塑化製品, 塑膠加工, 聚酯粒, 聚酯絲, 資產股","93, 59, 54"
1410,南染,紡織,紡織纖維,"IC封裝測試, 地產, 物業投資發展",59
1413,宏洲,紡織,紡織纖維,"化學纖維, 聚酯粒, 聚酯絲",59
1414,東和,紡織,紡織纖維,"地產, 混紡紗, 物業投資發展, 紡紗, 資產股",59
1416,廣豐,傳產其他,,"應用軟體, 資產股, 軟體業",246
1417,嘉裕,紡織,紡織纖維,"成衣, 成衣製造, 成衣銷售／零售",59
1418,東華,紡織,紡織纖維,"亞克力棉, 化學纖維",59
1419,新紡,紡織,紡織纖維,"地產, 成衣, 成衣銷售／零售, 物業投資發展, 織布業, 資產股",59
1423,利華,傳產其他,,"毛紡, 紡紗, 資產股",246
1432,大魯閣,運動休閒,運動休閒,"休閒娛樂, 大型遊樂場, 流通業, 百貨業",37
1434,福懋,塑膠,"NIKE, TPP, Under Armour, 東協","其他公用事業, 加油站, 尼龍塔夫塔布, 尼龍製品, 工業紡織品",62
1435,中福,營建,,"地產, 物業投資發展, 資產股",122
1436,華友聯,營建,,"地產, 營建",122
1437,勤益控,營建,,"地產, 控股公司, 毛紡, 物業投資發展, 紡紗, 資產股",122
1438,三地開發,營建,,"地產, 營建",122
1439,雋揚,營建,,"地產, 營建, 物業投資發展, 資產股",122
1440,南紡,塑膠,TPP,"化學纖維, 化纖原料, 棉紡業, 紡紗, 聚酯棉, 聚酯粒, 聚酯絲, 資產股",62
1441,大東,紡織,,"棉紡業, 紡紗, 織布業, 資產股",59
1442,名軒,營建,,"地產, 營建",122
1443,立益物流,"百貨零售, 航運",,"倉儲服務, 流通業, 物流業, 貿易, 運輸事業","30, 31"
1444,力麗,"化學, 紡織",,"化學纖維, 化纖原料, 聚酯加工絲, 聚酯粒","69, 59"
1445,大宇,"化學, 紡織",,"化學纖維, 織布業, 聚酯加工絲","69, 59"
1446,宏和,營建,,"地產, 營建, 織布業, 資產股",122
1447,力鵬,塑膠,TPP,"化學纖維, 尼龍粒, 織布業",62
1449,佳和,營建,,"地產, 營建, 織布業",122
1451,年興,塑膠,TPP,"成衣, 成衣製造, 織布業",62
1452,宏益,"化學, 紡織",Under Armour,"化學纖維, 聚酯加工絲","69, 59"
1453,大將,營建,,"地產, 營建",122
1454,台富,"化學, 紡織",,"化學纖維, 織布業, 聚酯加工絲","69, 59"
1455,集盛,機械,3D列印,"化學纖維, 尼龍加工絲, 尼龍粒, 尼龍絲",93
1456,怡華,營建,,"地產, 營建",122
1457,宜進,"化學, 紡織",,"化學纖維, 織布業, 聚酯加工絲, 聚酯絲, 資產股","69, 59"
1459,聯發,"化學, 紡織",,"化學纖維, 聚酯加工絲","69, 59"
1460,宏遠,紡織,Under Armour,織布業,59
1463,強盛新,塑膠,TPP,"地產, 染整, 營建, 織布業",62
1464,得力,紡織,Under Armour,織布業,59
1465,偉全,紡織,,織布業,59
1466,聚隆,"化學, 紡織",,"加工絲, 化學纖維, 尼龍加工絲, 尼龍絲, 聚酯加工絲","69, 59"
1467,南緯,紡織,Under Armour,"成衣, 成衣製造, 織布業, 資產股",59
1468,昶和,紡織,,"棉紡業, 紡紗, 織布業",59
1470,大統新創,紡織,,"染整, 織布業",59
1471,首利,電源供應器,電源供應器,"機殼, 電子零件元件, 電源供應器",35
1472,三洋實業,營建,,"基礎建設, 營造工程",122
1473,台南,紡織,東協,"成衣, 成衣製造",59
1474,弘裕,紡織,,"工業紡織品, 織布業",59
1475,業旺,化學,,"化學工業, 染料，顏料",69
1476,儒鴻,塑膠,"NIKE, TPP, Under Armour, 二胎化, 雙十一","成衣, 成衣製造, 織布業",62
1477,聚陽,紡織,"二胎化, 雙十一","成衣, 成衣製造",59
1503,士電,電機電纜,"智慧電網, 碳權, 電機","充電樁, 引擎相關, 智慧電網相關, 汽機車零組件, 設備儀器商, 變電設備, 資產股, 車用充電相關, 配電盤, 重電設備, 電力設備, 電機, 電氣開關設備, 電氣零件與設備",32
1504,東元,"機械, 電機電纜","3D列印, 夏季, 水資源, 空污, 電機","冷氣機, 家電, 小家電, 洗衣機, 液晶電視, 產業機械, 自動化設備, 變頻器, 資產股, 配電工程, 重電設備, 電冰箱, 電力設備, 電機","93, 32"
1506,正道,電動車,"汽車零組件, 鴻海MIH電動車平台","傢俱, 家居用品, 引擎相關, 懸吊系統, 木床／車架, 汽機車零組件, 活塞, 車用金屬成型, 車用鍛件, 轉向系統",54
1512,瑞利,電動車,汽車零組件,"汽機車零組件, 汽車鈑金, 運動產業, 運動用品",54
1513,中興電,電機電纜,"太陽能, 氫燃料電池, 碳權, 航空/航太, 電機, 風力發電","停車場, 其他公用事業, 智慧電網相關, 產業機械, 空調製冷, 輸配電設備, 配電工程, 重電設備, 電力設備, 電機, 電氣開關設備",32
1514,亞力,電機電纜,"智慧電網, 電機, 風力發電","變電設備, 配電工程, 配電盤, 電力設備, 電機, 電氣零件與設備",32
1515,力山,運動休閒,"運動休閒, 運動健身, 電商","健身器材, 手工具, 木工機械, 產業機械, 運動產業",37
1516,川飛,電子通路,,"車用鋰電池, 電子元件代理商, 電子通路, 電池",256
1517,利奇,運動休閒,運動休閒,"產業機械, 自行車零件",37
1519,華城,電機電纜,"智慧電網, 氣候變遷, 碳權, 美元升值, 電機, 風力發電","變電設備, 配電盤, 電力設備",32
1521,大億,電動車,"ADAS, 汽車零組件","汽機車零組件, 車燈",54
1522,堤維西,電動車,"汽車零組件, 車用電子, 電動車","汽機車零組件, 車燈",54
1524,耿鼎,電動車,汽車零組件,"汽機車零組件, 汽車鈑金",54
1525,江申,電動車,汽車零組件,"懸吊系統, 木床／車架, 模具, 機械零組件, 汽機車零組件, 汽車鈑金",54
1526,日馳,電機電纜,電機,"產業機械, 自行車零件",32
1527,鑽全,電機電纜,"Home Depot, 電機","產業機械, 自行車零件, 電動工具",32
1528,恩德,電機電纜,電機,"印刷電路板相關, 家居相關用品通路, 木工機械, 流通業, 產業機械, 雷射鑽孔機、鑽頭",32
1529,樂事綠能,"半導體設備, 電機電纜",,"配電工程, 配電盤, 電力公共事業, 電力設備","109, 32"
1530,亞崴,機械,航空/航太,"工具機, 龍門機",93
1531,高林股,機械,,"工業用縫紉機, 產業機械",93
1532,勤美,鋼鐵,鋼鐵,"傳動系統, 剎車系統, 地產, 引擎相關, 機械零組件, 汽機車零組件, 營建, 資產股, 車用金屬成型, 車用鑄件",41
1533,車王電,電動車,"ADAS, MWC, 自動駕駛, 車用電子, 車聯網","倒車影像系統, 客貨車輛相關, 手工具, 產業機械, 胎壓監測系統, 行車紀錄器, 車用電子, 車輛整車",54
1535,中宇,"半導體設備, 營建, 電機電纜","夏季, 水資源, 環境工程","其他營造工程, 工程顧問, 水資源, 污水處理, 營造工程, 環保工程, 配電工程, 電力設備","109, 122, 32"
1536,和大,電動車,"DANCE, MIH, Tesla特斯拉, 汽車零組件, 電動車, 鴻海MIH電動車平台","傳動系統, 機車零組件, 汽機車零組件",54
1537,廣隆,傳產其他,氫燃料電池,"工業用電池, 電池",246
1538,正峰,機械,,"汽機車零組件, 產業機械, 車燈, 電動工具",93
1539,巨庭,機械,Home Depot,"木工機械, 產業機械",93
1540,喬福,機械,航空/航太,"工具機, 車床, 龍門機",93
1541,錩泰,機械,Home Depot,"木工機械, 產業機械",93
1558,伸興,機械,,"傳產其他, 家用縫紉機, 產業機械, 金屬加工／製品",93
1560,中砂,IC代工,"CoWoS, IC-代工","IC製造, 產業機械, 矽晶圓, 磨料磨具",31
1563,巧新,傳產其他,,"汽機車零組件, 輪圈",246
1565,精華,生技醫療,"生技, 視力保健","輔助與彌補用醫材, 隱形眼鏡",134
1568,倉佑,傳產其他,,"傳動系統, 汽機車零組件",246
1569,濱川,電子通路,CES,"模具沖壓, 機殼, 電子零件元件",256
1570,力肯,機械,Home Depot,"產業機械, 電動工具",93
1580,新麥,"機械, 食品",,"烘焙及食品飲料機械, 產業機械","93, 61"
1582,信錦,蘋果供應鏈,"Apple蘋果, 折疊機","樞紐, 電子零件元件",29
1583,程泰,機械,航空/航太,"工具機, 工具機主軸, 磨床, 車床",93
1584,精剛,傳產其他,航空/航太,合金鋼,246
1586,和勤,電子通路,,"模具沖壓, 汽機車零組件, 車用沖壓件, 車用金屬成型, 電子零件元件",256
1587,吉茂,電動車,,"汽機車零組件, 車用冷卻系統",54
1589,永冠-KY,機械,"氣候變遷, 風力發電",機械零組件,93
1590,亞德客-KY,機械,,"機械零組件, 氣動元件",93
1591,駿吉-KY,鋼鐵,Home Depot,"線材盤元, 螺絲螺帽",41
1593,祺驊,"生技醫療, 運動休閒","運動休閒, 運動健身, 長照","休閒娛樂, 健身器材, 工業馬達, 產業機械, 連鎖健身房, 運動產業","134, 37"
1595,川寶,半導體設備,,"PCB相關設備, 半導體製程設備, 設備儀器商",109
1597,直得,機械,3D列印,"機械零組件, 滑軌",93
1598,岱宇,運動休閒,"運動休閒, 運動健身, 電商","健身器材, 運動產業",37
1599,宏佳騰,傳產其他,,"機車, 沙灘車, 車輛整車, 電動機車",246
1603,華電,電機電纜,電線電纜,"建材, 金屬建材, 電力電纜, 電線電纜",32
1604,聲寶,"航運, 面板",消費電子,"冷氣機, 家電, 小家電, 液晶電視, 物流業, 資產股, 運輸事業, 電冰箱, 顯示器","31, 91"
1605,華新,電機電纜,"碳權, 電線電纜, 風力發電","不鏽鋼, 電力電纜, 電線電纜",32
1608,華榮,電機電纜,電線電纜,"裸銅線, 銅, 電力電纜, 電線電纜, 非鐵金屬",32
1609,大亞,"網通, 電機電纜","氣候變遷, 無人機, 碳權, 電線電纜, 風力發電","漆包線, 裸銅線, 電力電纜, 電線電纜","92, 32"
1611,中電,網通,"一帶一路, 氫燃料電池, 無人機, 照明","LED, LED照明產品, 家電, 照明",92
1612,宏泰,"電動車, 電機電纜","車用電子, 電線電纜","電力電纜, 電線電纜","54, 32"
1614,三洋電,傳產其他,空污,"冷氣機, 家電, 小家電, 洗衣機, 液晶電視, 資產股, 電冰箱",246
1615,大山,電機電纜,電線電纜,"電力電纜, 電線電纜",32
1616,億泰,電機電纜,電線電纜,"電力電纜, 電線電纜",32
1617,榮星,電機電纜,電線電纜,"漆包線, 電線電纜",32
1618,合機,電機電纜,,"電力電纜, 電線電纜",32
1623,大東電,電機電纜,,"電力電纜, 電線電纜",32
1626,艾美特-KY,傳產其他,"空污, 第三方支付","家電, 小家電",246
1702,南僑,食品,,"冷凍麵團, 大宗物資, 控股公司, 油脂, 資產股, 食品加工, 麵製品相關",61
1707,葡萄王,"生技醫療, 食品","保健食品, 生技","保健食品, 生物科技, 食品加工, 食品生技","134, 61"
1708,東鹼,化學,化學工業,"化學工業, 化學產品通路, 散裝航運, 肥料, 運輸事業, 鹼業",69
1709,和益,化學,化學工業,"化學工業, 合成樹脂, 烷基苯, 酚",69
1710,東聯,化學,,"EG, 其他化工產品, 化學工業, 化纖原料",69
1711,永光,化學,"3DIC聯盟, 化學工業, 穿載裝置","光阻劑, 其他化工產品, 化學工業, 半導體化學品, 染料，顏料",69
1712,興農,生技醫療,農業生技,"化學工業, 流通業, 農藥, 連鎖超市",134
1713,國化,化學,化學工業,"保險粉, 其他化工產品, 化學工業",69
1714,和桐,化學,化學工業,"其他化工產品, 化學工業, 正烷屬烴, 烷基苯",69
1717,長興,"化學, 機械","3DIC聯盟, 3D列印, 化學工業, 穿載裝置","化學工業, 半導體化學品, 合成樹脂","69, 93"
1718,中纖,化學,,"EG, 其他化工產品, 化學工業, 化學纖維, 化纖原料, 聚酯加工絲, 聚酯絲",69
1720,生達,生技醫療,"寵物, 生技, 製藥業","學名藥, 生物科技, 西藥製劑, 醫藥產業, 食品生技",134
1721,三晃,化學,化學工業,"PU樹脂, 其他化工產品, 化學工業",69
1722,台肥,"化學, 生技醫療","化學工業, 農業生技","其他化工產品, 化學工業, 地產, 營建, 肥料, 資產股","69, 134"
1723,中碳,"網通, 電動車","Tesla特斯拉, 寧德時代, 氫燃料電池, 無人機, 空污, 電動車","化學工業, 煤化工","92, 54"
1725,元禎,化學,,"化學工業, 化學產品通路, 油品儲運／分銷, 石油及天然氣",69
1726,永記,建材,建材,"化學工業, 塗料",18
1727,中華化,"化學, 半導體設備",,"其他化工產品, 化學工業, 半導體化學品, 強酸產品, 染料，顏料","69, 109"
1730,花仙子,化學,,"化學工業, 衛生清潔用品",69
1731,美吾華,生技醫療,"生技, 衛生保健, 防疫","化學工業, 衛生清潔用品, 醫藥流通",134
1732,毛寶,化學,防疫,"化學工業, 衛生清潔用品",69
1733,五鼎,生技醫療,"生技, 醫療器材耗材, 長期照護, 長照","檢驗試劑／紙, 血糖儀, 體外診斷用醫材",134
1734,杏輝,生技醫療,"新藥, 生技, 製藥業","學名藥, 生物科技, 西藥製劑, 醫藥產業, 食品生技",134
1735,日勝化,化學,,"PU樹脂, 其他化工產品, 化學工業",69
1736,喬山,"生技醫療, 運動休閒","運動休閒, 運動健身, 醫美保養妝品, 長期照護, 長照, 電商","健身器材, 運動產業","134, 37"
1737,臺鹽,食品,,"大宗物資, 時尚產業, 生物科技, 美妝保養品, 製鹽業, 非酒精飲料, 食品生技, 飲料相關",61
1742,台蠟,"傳產其他, 化學, 食品",,"化學工業, 太陽能發電, 水產品加工, 石蠟, 電力, 食品加工","246, 69, 61"
1752,南光,生技醫療,製藥業,"學名藥, 西藥製劑, 醫藥產業",134
1760,寶齡富錦,生技醫療,"DANCE, 新藥, 新藥研發","學名藥, 專利藥, 新藥研發, 時尚產業, 檢驗試劑／紙, 生物科技, 美妝保養品, 西藥製劑, 醫藥產業, 食品生技, 體外診斷用醫材",134
1762,中化生,生技醫療,"原料藥, 防疫","原料藥, 醫藥產業",134
1773,勝一,化學,,"其他化工產品, 化學工業, 化學產品通路, 溶劑",69
1776,展宇,化學,,"PU樹脂, 其他化工產品, 化學工業",69
1777,生泰,生技醫療,"原料藥, 生技","原料藥, 醫藥產業",134
1781,合世,生技醫療,"生技, 穿載裝置, 長期照護, 長照","血壓計, 診斷與監測用醫材",134
1783,和康生,生技醫療,"醫美保養妝品, 長期照護, 長照","時尚產業, 美妝保養品, 輔助與彌補用醫材, 醫用植入材料",134
1784,訊聯,生技醫療,"二胎化, 再生醫療, 醫療器材耗材, 長期照護, 長照","時尚產業, 生技服務, 生物科技, 美妝保養品",134
1785,光洋科,機械,"3D列印, 黃金","傳產其他, 半導體化學品, 回收焚化／掩埋清運, 貴金屬",93
1786,科妍,傳產其他,醫美保養妝品,"輔助與彌補用醫材, 醫用植入材料",246
1788,杏昌,"半導體設備, 生技醫療","醫療儀器設備, 長期照護","手術與治療用醫材, 洗腎器具, 醫療器材通路, 醫藥流通","109, 134"
1789,神隆,生技醫療,"原料藥, 新藥, 防疫","原料藥, 西藥製劑, 醫藥產業",134
1795,美時,生技醫療,製藥業,"學名藥, 西藥製劑, 醫藥產業",134
1796,金穎生技,食品,保健食品,"生物科技, 食品生技",61
1799,易威,生技醫療,醫療器材耗材,"原料藥, 學名藥, 新藥研發, 醫藥產業, 醫藥研發外包服務",134
1802,台玻,建材,"一帶一路, 玻璃陶瓷, 風力發電","傳產其他, 印刷電路板相關, 建材, 玻璃, 玻纖布, 複合材料",18
1805,寶徠,營建,,"地產, 營建",122
1806,冠軍,建材,玻璃陶瓷,"建材, 瓷磚",18
1808,潤隆,營建,,"地產, 營建",122
1809,中釉,建材,"建材, 玻璃陶瓷","建材, 釉料",18
1810,和成,建材,"建材, 水資源, 玻璃陶瓷","家居用品, 水龍頭, 衛浴設備",18
1813,寶利徠,傳產其他,視力保健,"傳產其他, 眼鏡業",246
1815,富喬,PCB,GB300,"印刷電路板相關, 玻纖布",64
1817,凱撒衛,建材,"建材, 水資源, 玻璃陶瓷","家居用品, 水龍頭, 衛浴設備",18
1903,士紙,"觀光, 造紙",紙業,"地產, 家庭用紙, 旅宿／餐飲, 物業投資發展, 資產股, 造紙業, 飯店","54, 7"
1904,正隆,"蘋果供應鏈, 電機電纜","Apple蘋果, 物流, 碳權, 紙業, 雙十一","家庭用紙, 工業用紙, 文化用紙, 造紙業","29, 32"
1905,華紙,電機電纜,"碳權, 紙業, 雙十一","文化用紙, 特殊用紙, 紙漿, 造紙業",32
1906,寶隆,造紙,紙業,"工業用紙, 造紙業",7
1907,永豐餘,"化學, 造紙","物流, 紙業, 雙十一","化學工業, 家庭用紙, 工業用紙, 控股公司, 文化用紙, 紙漿, 衛生清潔用品, 造紙業","69, 7"
1909,榮成,造紙,"A股入摩, 物流, 紙業, 雙十一","工業用紙, 造紙業",7
2002,中鋼,"鋼鐵, 電動車","DANCE, 一帶一路, 軍工/國防, 鋼鐵, 鴻海MIH電動車平台","冷軋鋼捲, 塗鍍鋼捲, 板鋼, 條鋼, 棒鋼, 熱軋鋼捲, 線材盤元, 鋼板, 鋼胚, 鍍鋅鋼捲","41, 54"
2006,東和鋼鐵,鋼鐵,"東協, 鋼鐵","型鋼, 條鋼, 鋼構, 鋼筋",41
2007,燁興,鋼鐵,鋼鐵,"不鏽鋼, 不鏽鋼線材, 線材盤元",41
2008,高興昌,鋼鐵,鋼鐵,"條鋼, 鋼管",41
2009,第一銅,鋼鐵,鋼鐵,"銅, 非鐵金屬",41
2010,春源,鋼鐵,鋼鐵,"板鋼, 條鋼, 鋼剪裁加工, 鋼構",41
2012,春雨,鋼鐵,鋼鐵,"線材盤元, 螺絲螺帽",41
2013,中鋼構,鋼鐵,風力發電,"條鋼, 鋼構",41
2014,中鴻,傳產其他,,"冷軋鋼捲, 板鋼, 熱軋鋼捲",246
2015,豐興,鋼鐵,,"型鋼, 條鋼, 棒鋼, 鋼筋",41
2017,官田鋼,觀光,,"旅宿／餐飲, 線材盤元, 螺絲螺帽, 飯店",54
2020,美亞,鋼鐵,,"不鏽鋼, 不鏽鋼剪裁加工, 板鋼, 條鋼, 鋼剪裁加工, 鋼管",41
2022,聚亨,鋼鐵,,"線材盤元, 螺絲螺帽",41
2023,燁輝,傳產其他,,"板鋼, 烤漆鋼捲, 鍍鋅鋼捲",246
2024,志聯,傳產其他,,"條鋼, 棒鋼, 線材盤元",246
2025,千興,鋼鐵,,"不鏽鋼, 冷軋不鏽鋼",41
2027,大成鋼,鋼鐵,,"不鏽鋼, 不鏽鋼品, 不鏽鋼管, 線材盤元, 螺絲螺帽, 鋁, 非鐵金屬",41
2028,威致,鋼鐵,,"條鋼, 鋼筋",41
2029,盛餘,傳產其他,,"板鋼, 烤漆鋼捲, 鍍鋅鋼捲",246
2030,彰源,鋼鐵,,"不鏽鋼, 不鏽鋼剪裁加工, 不鏽鋼管",41
2031,新光鋼,傳產其他,,"板鋼, 鋼剪裁加工",246
2032,新鋼,鋼鐵,,"不鏽鋼, 不鏽鋼剪裁加工",41
2033,佳大,傳產其他,,線材盤元,246
2034,允強,鋼鐵,,"不鏽鋼, 不鏽鋼剪裁加工, 不鏽鋼管",41
2035,唐榮,鋼鐵,,"不鏽鋼, 冷軋不鏽鋼, 熱軋不鏽鋼, 資產股",41
2038,海光,鋼鐵,,"條鋼, 鋼筋",41
2049,上銀,"建材, 機械, 網通","3D列印, 一帶一路, 智慧型機器人/機械手臂, 無人機, 玻璃基板 E-Core Sys., 航空/航太, 軍工/國防","機械零組件, 滑軌","18, 93, 92"
2059,川湖,電子通路,"AWS, CES, GB300, 金屬製品","其他電子零件, 電子零件元件",256
2061,風青,電機電纜,,"漆包線, 電線電纜",32
2062,橋椿,傳產其他,"Home Depot, 水資源","家居用品, 水龍頭",246
2063,世鎧,鋼鐵,,"不鏽鋼, 不鏽鋼緊固件, 不鏽鋼線材, 線材盤元, 螺絲螺帽",41
2064,晉椿,傳產其他,,"條鋼, 棒鋼, 線材盤元",246
2065,世豐,鋼鐵,,"線材盤元, 螺絲螺帽",41
2066,世德,電動車,Tesla特斯拉,"線材盤元, 螺絲螺帽",54
2067,嘉鋼,機械,3D列印,機械零組件,93
2069,運錩,鋼鐵,,"不鏽鋼, 不鏽鋼剪裁加工",41
2070,精湛,半導體設備,,設備儀器商,109
2073,雄順,傳產其他,,線材盤元,246
2101,南港,橡膠,橡膠,"地產, 橡膠工業, 營建, 資產股, 輪胎",12
2102,泰豐,橡膠,橡膠,"橡膠工業, 資產股, 輪胎",12
2103,台橡,橡膠,橡膠,"合成橡膠, 橡膠工業, 熱可塑橡膠",12
2104,國際中橡,"生技醫療, 電動車","寧德時代, 新藥, 電動車","橡膠工業, 碳煙","134, 54"
2105,正新,"橡膠, 電動車","MIH, 共享單車, 橡膠, 電動車, 鴻海MIH電動車平台","橡膠工業, 橡膠製品, 輪胎","12, 54"
2106,建大,"橡膠, 電動車","MIH, 共享單車, 橡膠","橡膠工業, 橡膠製品, 輪胎","12, 54"
2107,厚生,橡膠,橡膠,"地產, 塑化製品, 塑膠皮布, 橡膠工業, 橡膠製品, 營建, 貨櫃場服務, 資產股, 運輸事業",12
2108,南帝,橡膠,橡膠,"乳膠相關, 橡膠工業",12
2109,華豐,橡膠,橡膠,"橡膠工業, 橡膠製品, 輪胎",12
2114,鑫永銓,橡膠,,"橡膠工業, 橡膠製品",12
