Code,Name,MainGroup,SubTags,Industry,GroupSize
2115,六暉-KY,電動車,"共享單車, 車用電子","汽機車零組件, 輪圈",54
2201,裕隆,電動車,"MIH, Tesla特斯拉, 汽車, 福建自貿區, 鴻海MIH電動車平台","汽機車零組件, 汽車服務相關, 汽車製造, 汽車銷售, 資產股, 車輛整車",54
2204,中華,電動車,"汽車, 車聯網, 電動車","客貨車輛相關, 機車零組件, 汽機車零組件, 汽車服務相關, 汽車製造, 汽車銷售, 車輛整車, 電動機車",54
2206,三陽工業,電動車,汽車,"機車, 汽車服務相關, 汽車製造, 汽車銷售, 資產股, 車輛整車, 電動機車",54
2207,和泰車,電動車,"汽車, 自動駕駛","汽機車零組件, 汽車服務相關, 汽車銷售",54
2208,台船,傳產其他,"氣候變遷, 軍工/國防",造船業,246
2211,長榮鋼,鋼鐵,,"傳產其他, 回收焚化／掩埋清運, 條鋼, 鋼構",41
2221,大甲,鋼鐵,,"不鏽鋼, 不鏽鋼品",41
2227,裕日車,電動車,"汽車, 福建自貿區","汽機車零組件, 汽車服務相關, 汽車銷售",54
2228,劍麟,電動車,"ADAS, 車聯網","傳產其他, 安全氣囊, 汽機車零組件, 汽車內裝",54
2230,泰茂,食品,,"汽機車零組件, 活塞, 流通業, 食品飲料相關通路",61
2231,為升,"網通, 電動車","無人機, 車用電子, 車聯網","倒車雷達, 胎壓監測系統, 車用電子","92, 54"
2233,宇隆,機械,航空/航太,"傳產其他, 機械零組件, 汽機車零組件, 減速機, 產業機械, 自行車零件, 金屬加工／製品",93
2235,謚源,電動車,,"汽機車零組件, 汽車內裝, 汽車空調, 車用冷卻系統",54
2236,百達-KY,連接器,Type-c,汽機車零組件,41
2239,英利-KY,電動車,,"汽機車零組件, 車用沖壓件, 車用金屬成型",54
2241,艾姆勒,傳產其他,,汽機車零組件,246
2243,宏旭-KY,傳產其他,,汽機車零組件,246
2247,汎德永業,電動車,汽車,"汽車服務相關, 汽車銷售",54
2248,華勝-KY,電動車,,汽車內裝,54
2250,IKKA-KY,傳產其他,,"家電, 家電零組件, 汽機車零組件",246
2254,巨鎧精密-創,傳產其他,,"汽機車零組件, 車燈",246
2258,鴻華先進-創,電動車,汽車,"汽車製造, 車輛整車, 電動車",54
2301,光寶科,"塑膠, 蘋果供應鏈, 電動車, 電源供應器","Apple蘋果, BBU, CES, GB200, GB300, PS5, 無線充電, 車用電子, 電源供應器, 鴻海MIH電動車平台","LED, LED封裝, LED照明產品, PV INVERTER, 事務機器, 光碟機／燒錄機, 光纖被動元件, 光通訊, 太陽能, 機殼, 無線充電, 無線網路設備系統(WLAN), 網通設備, 車用鋰電池, 車用電子, 週邊產品, 鍵盤, 電子其他, 電子零件元件, 電池, 電源供應器, 電腦系統業","62, 29, 54, 35"
2302,麗正,記憶體,IC-製造,"二極體, 分離式元件, 電晶體",27
2303,聯電,"IC代工, 網通","AMD, CES, IC-代工, 元宇宙, 功率半導體, 無人機, 福建自貿區, 穿載裝置","IC製造, 晶圓代工","31, 92"
2305,全友,"半導體設備, 生技醫療",掃描器,"掃瞄器, 設備儀器商, 診斷與監測用醫材, 週邊產品, 醫學影像裝置, 量測儀器","109, 134"
2308,台達電,"塑膠, 網通, 蘋果供應鏈, 被動元件, 電動車, 電源供應器","3DIC聯盟, AWS, Apple蘋果, BBU, CES, GB200, GB300, IOT物聯網, MIH, MWC, PS5, Tesla特斯拉, iPhone, 元宇宙, 太陽能, 智慧城市, 比特幣挖礦, 氣候變遷, 氫燃料電池, 無線充電, 穿載裝置, 第三方支付, 虛擬貨幣, 被動元件, 變壓器, 車用電子, 車聯網, 電動車, 電感, 電源供應器, 鴻海MIH電動車平台","INTERNET技術與基礎設施, LED, LED照明產品, PV INVERTER, UPS, 充電樁, 其他電子零件, 太陽能, 投影機, 散熱模組, 散熱風扇馬達, 晶片電阻, 機器人, 無線充電, 系統整合, 網通設備, 被動元件, 變壓器, 車用充電相關, 車用鋰電池, 車用電子, 軟體業, 雲端科技, 電力設備, 電子零件元件, 電感, 電池, 電源供應器, 顯示器","62, 92, 29, 49, 54, 35"
2312,金寶,"網通, 電動車","CES, EMS, 穿載裝置, 自動駕駛, 衛星/低軌衛星, 車用電子","POS機系統, 印表機, 家電, 工業電腦, 手機, 手機製造, 桌上型電腦, 消費性電子產品, 硬碟相關, 穿戴式裝置, 筆記型電腦製造, 網通設備, 視訊轉換相關, 車用電子, 週邊產品, 電子製造服務, 電腦系統業","92, 54"
2313,華通,"PCB, 網通, 蘋果供應鏈, 電動車","Apple蘋果, PCB, PCB-製造, Tesla特斯拉, iPhone, 小米, 美元升值, 衛星/低軌衛星, 電動車","印刷電路板, 印刷電路板相關, 軟板","64, 92, 29, 54"
2314,台揚,網通,"5G, CES, O-RAN, 衛星/低軌衛星, 通訊設備","低雜訊降頻器, 小型衛星地面站, 網通設備, 衛星通訊設備",92
2316,楠梓電,PCB,"A股入摩, PCB, PCB-製造","印刷電路板, 印刷電路板相關, 電子製造服務, 電腦系統業",64
2317,鴻海,"AI, 塑膠, 網通, 蘋果供應鏈, 連接器, 電動車, 面板","3D感測, 5G, AWS, Apple蘋果, A股入摩, CES, Chromebook, EMS, GB300, HPC, MIH, MWC, Micro LED, Oracle甲骨文, PS5, Type-c, iPhone, 任天堂Switch, 共享單車, 小米, 智慧音箱, 無線充電, 穿載裝置, 車聯網, 連接器","AI伺服器, ASIC伺服器, INTERNET技術與基礎設施, 伺服器, 印表機, 家電, 平板電腦, 手機, 手機製造, 桌上型電腦, 機器人, 消費性電子產品, 液晶電視, 穿戴式裝置, 筆記型電腦製造, 網通設備, 衛星通訊設備, 視訊轉換相關, 語音助理, 車用電子, 車輛整車, 連接器, 週邊產品, 遊戲機, 遊戲產業, 雲端科技, 電動車, 電子書閱讀器, 電子製造服務, 電子零件元件, 電腦系統業, 顯示器","40, 62, 92, 29, 41, 54, 91"
2321,東訊,網通,通訊設備,"智慧電網相關, 消費性電子產品, 網通設備, 電力設備, 電話／傳真機",92
2323,中環,IC代工,"其他, 文創","IC製造, 光碟片, 週邊產品, 非揮發性記憶體",31
2324,仁寶,蘋果供應鏈,"Apple蘋果, Chromebook, FANG, MWC, 居家辦公(WFH), 無線充電, 長期照護","AI伺服器, 伺服器, 家電, 平板電腦, 手機, 手機製造, 智慧型手機, 消費性電子產品, 液晶電視, 穿戴式裝置, 筆記型電腦製造, 網通設備, 車用電子, 電子製造服務, 電腦系統業, 顯示器",29
2327,國巨*,"蘋果供應鏈, 被動元件","Apple蘋果, 被動元件, 車聯網, 電容","MLCC, 晶片電阻, 被動元件, 鉭質電解電容, 電容, 電感","29, 49"
2328,廣宇,連接器,"A股入摩, 連接元件, 連接器","連接器, 連接線材, 電子製造服務, 電子零件元件, 電腦系統業",41
2329,華泰,封測,"ADAS, IC-封測","IC封裝, IC封裝測試, IC測試, 電子製造服務, 電腦系統業",26
2330,台積電,"AI, IC代工, 塑膠, 網通, 蘋果供應鏈","3DIC聯盟, 3D感測, AI PC, AI人工智慧, AMD, AWS, ChatGPT, CoWoS, DANCE, FANG, HPC, IC-代工, MWC, NFC, PS5, TPU, iPhone, 人臉辨識, 任天堂Switch, 元宇宙, 功率半導體, 指紋辨識, 智慧音箱, 次世代半導體, 氣候變遷, 無線充電, 虛擬貨幣, 行動支付, 車聯網","IC生產, IC製造, 晶圓代工","40, 31, 62, 92, 29"
2331,精英,電子通路,"AMD, 主機板, 資訊月","主機板, 平板電腦, 桌上型電腦, 消費性電子產品, 筆記型電腦製造, 繪圖卡, 電腦系統業",256
2332,友訊,網通,"5G, MWC, 網通","安全監控, 工業電腦, 無線網路設備系統(WLAN), 網路交換器, 網通設備, 資安設備",92
2337,旺宏,記憶體,"ADAS, IC-製造, 任天堂Switch","IC生產, IC製造, 非揮發性記憶體",27
2338,光罩,半導體設備,IC-半導體設備,"IC製造, 光罩",109
2340,台亞,面板,"LED及光元件, 次世代半導體","LED, LED晶粒, LED照明產品, 二極體, 分離式元件, 電晶體",91
2342,茂矽,IC代工,"功率半導體, 次世代半導體","IC製造, 晶圓代工",31
2344,華邦電,"AI, 記憶體","ADAS, AI PC, FANG, IC-製造, 人臉辨識, 行動支付, 記憶體","DRAM, IC生產, IC製造, 非揮發性記憶體","40, 27"
2345,智邦,"光通訊, 網通","AWS, DANCE, O-RAN, 光通訊, 網通, 遠距教學","網路交換器, 網通設備","46, 92"
2347,聯強,"IC設計, 電子通路",雙十一,"IC零組件通路商, 手機零售通路商, 電子元件代理商, 電子通路, 電腦通路商","108, 256"
2348,海悅,營建,,"地產, 房屋代銷, 營建",122
2349,錸德,半導體設備,長期照護,"儲存設備, 光碟片, 硬碟相關, 記憶卡, 週邊產品",109
2351,順德,封測,"IC-導線架, 功率半導體","傳產其他, 封測服務與材料, 導線架, 文具",26
2352,佳世達,"生技醫療, 網通, 面板","智慧醫療, 無人機, 長照, 顯示器","LCD顯示器, 其他醫療器材, 安全監控, 工業電腦, 掃瞄器, 網通設備, 診斷與監測用醫材, 週邊產品, 醫學影像裝置, 醫療服務, 醫療管理服務, 醫療耗材, 電子製造服務, 電腦系統業, 顯示器","134, 92, 91"
2353,宏碁,網通,"5G, AMD, Chromebook, MWC, 居家辦公(WFH), 智慧城市, 無線充電, 筆記型電腦, 資訊月, 雙十一, 電商, 電競","AI伺服器, 伺服器, 平板電腦, 投影機, 教育筆電, 桌上型電腦, 消費性電子產品, 筆記型電腦, 週邊產品, 電競筆電, 電競週邊, 電腦系統業, 顯示器",92
2354,鴻準,"塑膠, 散熱, 蘋果供應鏈","GB300, PS5, iPhone, 任天堂Switch, 散熱模組","散熱模組, 筆記型電腦用散熱模組, 鎂鋁合金, 電子製造服務, 電子零件元件, 電腦系統業","62, 16, 29"
2355,敬鵬,PCB,"PCB, PCB-製造","印刷電路板, 印刷電路板相關",64
2356,英業達,"AI, 網通","5G, AI人工智慧, AMD, AWS, DANCE, FANG, IOT物聯網, MWC, TPU, 小米, 智慧音箱, 筆記型電腦, 美元升值","AI伺服器, 伺服器, 筆記型電腦製造, 電子製造服務, 電腦系統業","40, 92"
2357,華碩,"AI, 網通, 連接器","5G, AMD, ChatGPT, Chromebook, IOT物聯網, Type-c, 人臉辨識, 居家辦公(WFH), 無線充電, 筆記型電腦, 美元升值, 虛擬貨幣, 資訊月, 電商, 電競","AI伺服器, 主機板, 手機, 教育筆電, 智慧型手機, 智慧手錶, 桌上型電腦, 穿戴式裝置, 筆記型電腦, 繪圖卡, 週邊產品, 電競筆電, 電競週邊, 電腦系統業","40, 92, 41"
2359,所羅門,機械,"其他, 智慧型機器人/機械手臂","LCM, 協作機器人, 機器人, 產業機械, 自動化設備, 軟體業, 電力設備, 電子元件代理商, 電子通路, 電機, 面板業",93
2360,致茂,"半導體設備, 網通, 電動車","3DIC聯盟, 3D感測, Tesla特斯拉, 儀器設備工程, 無人機, 軍工/國防","設備儀器商, 量測儀器","109, 92, 54"
2362,藍天,營建,"筆記型電腦, 電競","地產, 物業投資發展, 筆記型電腦製造, 資產股, 電腦系統業",122
2363,矽統,IC設計,"AMD, IC-設計","IC設計, MEMS, 繪圖IC, 觸控IC",108
2364,倫飛,科技其他,"AMD, 筆記型電腦","工業電腦, 強固電腦, 電腦系統業",36
2365,昆盈,機械,"Fun暑假, 智慧型機器人/機械手臂, 電腦周邊","滑鼠, 行車紀錄器, 車用電子, 週邊產品, 鍵盤, 電競週邊",93
2367,燿華,"PCB, 蘋果供應鏈","Airpods, PCB, PCB-製造","印刷電路板, 印刷電路板相關","64, 29"
2368,金像電,"AI, PCB","AWS, FANG, PCB, PCB-製造, TPU, 美元升值","印刷電路板, 印刷電路板相關","40, 64"
2369,菱生,封測,IC-封測,"IC封裝, IC封裝測試, IC測試",26
2371,大同,"機械, 電子通路, 電機電纜","太陽能, 智慧城市","充電樁, 冷氣機, 家電, 小家電, 智慧電網相關, 液晶電視, 系統整合, 變電設備, 變頻器, 資產股, 車用充電相關, 軟體業, 配電工程, 配電盤, 重電設備, 電力設備, 電子元件代理商, 電子通路, 電機, 電氣開關設備, 電線電纜","93, 256, 32"
2373,震旦行,電子通路,資訊通路,"家居用品, 辦公室傢俱, 辦公用品設備, 電子其他",256
2374,佳能,光通訊,數位相機,"光學元件, 光學鏡片／頭, 手機鏡頭模組, 手機零組件, 數位相機, 數位相機組裝",46
2375,凱美,被動元件,"被動元件, 鋁質電容, 電容, 電阻","散熱模組, 散熱風扇馬達, 晶片電阻, 被動元件, 鋁質電解電容",49
2376,技嘉,AI,"ChatGPT, 主機板, 居家辦公(WFH), 比特幣挖礦, 美元升值, 虛擬貨幣, 資訊月, 電商, 電競","AI伺服器, 主機板, 伺服器, 筆記型電腦, 繪圖卡, 週邊產品, 電競筆電, 電競週邊, 電腦系統業",40
2377,微星,"機械, 連接器","IOT物聯網, Type-c, 主機板, 居家辦公(WFH), 智慧型機器人/機械手臂, 比特幣挖礦, 美元升值, 虛擬貨幣, 資訊月, 電商, 電競","主機板, 伺服器, 桌上型電腦, 筆記型電腦, 繪圖卡, 週邊產品, 電競筆電, 電競週邊, 電腦系統業","93, 41"
2379,瑞昱,"IC設計, 網通, 蘋果供應鏈, 連接器","ADAS, Airpods, Chromebook, IC-設計, NFC, Type-c, VR虛擬實境, WiFi 6, 任天堂Switch, 元宇宙","IC設計, LCD控制IC, PC週邊IC, 安全監控IC, 影音IC, 數位電視IC, 無線網路IC, 網路卡IC, 網路通訊IC, 集線器IC","108, 92, 29, 41"
2380,虹光,電子通路,掃描器,"事務機器, 掃瞄器, 週邊產品, 電子其他",256
2382,廣達,"AI, 網通","AI人工智慧, AWS, ChatGPT, Chromebook, DANCE, FANG, O-RAN, Oracle甲骨文, 居家辦公(WFH), 智慧城市, 筆記型電腦, 美元升值","AI伺服器, 伺服器, 筆記型電腦製造, 電子製造服務, 電腦系統業","40, 92"
2383,台光電,"AI, PCB, 網通, 蘋果供應鏈","GB300, PCB-材料設備, TPU, iPhone, 衛星/低軌衛星, 銅箔基板","印刷電路板相關, 銅箔基板","40, 64, 92, 29"
2385,群光,"塑膠, 網通, 電源供應器","PS5, VR虛擬實境, 智慧音箱, 無人機, 電源供應器","週邊產品, 鍵盤, 電子零件元件, 電源供應器, 電競週邊","62, 92, 35"
2387,精元,傳產其他,NB與手機零組件,"週邊產品, 鍵盤",246
2388,威盛,"AI, IC設計, 網通, 連接器","ASIC, IC-設計, Type-c, VR虛擬實境, 任天堂Switch, 元宇宙, 無人機, 第三方支付, 虛擬貨幣","CPU, IC設計, 其他IC, 嵌入式晶片, 數位看板, 晶片組, 車用電子, 顯示器, 高速傳輸介面IC","40, 108, 92, 41"
2390,云辰,科技其他,安全監控,"安全監控, 工業電腦, 系統整合, 軟體業",36
2392,正崴,"塑膠, 蘋果供應鏈, 連接器, 電動車, 電源供應器","BBU, Fun暑假, GB200, PS5, Tesla特斯拉, Type-c, iPhone, 文創, 無線充電, 連接元件, 連接器","3C通路商, 工業用電池, 消費用電池, 車用鋰電池, 連接器, 連接線材, 週邊產品, 電子通路, 電子零件元件, 電池, 電源供應器","62, 29, 41, 54, 35"
2393,億光,面板,"LED及光元件, Mini LED","LED, LED封裝, LED照明產品",91
2395,研華,網通,"3DIC聯盟, 5G, IOT物聯網, 元宇宙, 工業電腦, 智慧城市",工業電腦,92
2397,友通,科技其他,,工業電腦,36
2399,映泰,科技其他,"主機板, 比特幣挖礦, 虛擬貨幣","主機板, 工業電腦, 繪圖卡, 電腦系統業",36
2401,凌陽,"AI, IC設計, 網通","ADAS, ASIC, IC-設計, 人臉辨識, 元宇宙","DSP, IC設計, 光碟機驅動IC, 影音IC, 消費性IC, 設計IP","40, 108, 92"
2402,毅嘉,"PCB, 電子通路",,"其他電子零件, 印刷電路板相關, 軟板, 電子零件元件","64, 256"
2404,漢唐,半導體設備,儀器設備工程,"廠務工程, 電子其他",109
2405,輔信,半導體設備,"主機板, 人臉辨識","準系統, 福祉輔助設備, 輔助與彌補用醫材, 電腦系統業",109
2406,國碩,傳產其他,"太陽能, 氣候變遷","太陽能, 太陽能導電漿, 太陽能系統運用",246
2408,南亞科,"AI, 記憶體","AI PC, IC-DRAM製造, 虛擬貨幣, 記憶體","DRAM, IC生產, IC製造","40, 27"
2409,友達,面板,"LCD-TFT面板, Micro LED, Mini LED, 太陽能, 小米, 顯示器","OLED, TFT-LCD, 中小尺吋面板, 觸控面板, 面板業",91
2412,中華電,"網通, 電信服務","5G, NFC, O-RAN, 宅經濟, 智慧城市, 第三方支付, 行動支付, 資訊月, 電信服務","多軌道衛星, 網通設備, 行動通訊, 通訊服務, 電信／數據服務","92, 3"
2413,環科,"被動元件, 電源供應器","被動元件, 變壓器, 電感, 電源供應器","被動元件, 變壓器, 電子製造服務, 電子零件元件, 電感, 電源供應器, 電腦系統業","49, 35"
2414,精技,電子通路,"IOT物聯網, NFC, 資訊通路","電子通路, 電腦通路商",256
2415,錩新,"金融, 電子通路",聲學元件,"其他電子零件, 證券, 金融業, 電子零件元件, 音響設備及零件","50, 256"
2417,圓剛,電子通路,PC介面卡,"消費性電子產品, 視訊會議產品, 視訊轉換相關",256
2419,仲琦,網通,"衛星/低軌衛星, 通訊設備, 遠距教學","接取設備, 數據機, 系統整合, 網通設備, 軟體業",92
2420,新巨,電源供應器,電源供應器,"程式開關, 電子零件元件, 電源供應器",35
2421,建準,"散熱, 蘋果供應鏈","GB300, iPhone, 散熱模組, 散熱零組件, 智慧音箱","散熱模組, 散熱風扇馬達","16, 29"
2423,固緯,半導體設備,儀器設備工程,"設備儀器商, 量測儀器",109
2424,隴華,"光通訊, 網通",,"低軌道衛星, 網通設備, 通訊服務","46, 92"
2425,承啟,AI,"ChatGPT, 主機板","AI伺服器, 主機板, 伺服器, 繪圖卡, 電腦系統業",40
2426,鼎元,面板,"LED及光元件, Mini LED","LED, LED晶粒, 二極體, 光纖主動元件, 光通訊, 分離式元件, 電晶體",91
2427,三商電,金融,系統整合,"傳產其他, 系統整合, 軟體業, 金融機具",50
2428,興勤,被動元件,"保護元件, 被動元件","壓敏電阻, 熱敏電阻, 被動元件",49
2429,銘旺科,PCB,PCB,"玻璃基板加工, 面板零組件",64
2430,燦坤,電子通路,"第三方支付, 資訊月, 資訊通路","3C通路商, 家電, 電器銷售, 電子通路",256
2431,聯昌,電源供應器,電源供應器,"電子零件元件, 電源供應器",35
2432,倚天酷碁-創,運動休閒,,"傳產其他, 手提箱, 自行車, 車輛整車, 週邊產品, 電競週邊",37
2433,互盛電,電子通路,,"事務機器, 電子其他",256
2434,統懋,記憶體,IC-製造,"二極體, 分離式元件, 電晶體",27
2436,偉詮電,"IC設計, 連接器","IC-設計, IOT物聯網, NFC, RFID, Type-c, 小米, 快速充電, 第三方支付, 行動支付","IC設計, IC零組件通路商, LED驅動IC, MCU, PC週邊IC, 消費性IC, 電子通路, 類比IC, 馬達IC","108, 41"
2438,翔耀,"半導體設備, 建材, 電機電纜, 面板",,"家電, 小家電, 玻璃基板加工, 配電工程, 電力設備, 面板零組件","109, 18, 32, 91"
2439,美律,AI,"AI人工智慧, 智慧音箱","微型揚聲器, 耳機, 電聲產品",40
2440,太空梭,連接器,連接元件,"裸銅線, 電線電纜",41
2441,超豐,封測,"IC-封測, 指紋辨識","IC封裝, IC封裝測試, IC測試",26
2442,新美齊,營建,,"地產, 營建",122
2444,兆勁,網通,網通,"無線網路設備系統(WLAN), 硬碟相關, 網通設備, 記憶卡, 週邊產品",92
2449,京元電子,"IC代工, 封測","CoWoS, IC-封測, NFC, 行動支付","IC封裝, IC封裝測試, IC測試","31, 26"
2450,神腦,電子通路,資訊通路,"3C通路商, 手機零售通路商, 電子通路",256
2451,創見,記憶體,"DRAM銷售, 記憶體","DRAM模組, FLASH模組, 記憶體模組, 電子零件元件",27
2453,凌群,伺服器,"系統整合, 行動支付, 資安","INTERNET技術與基礎設施, 系統整合, 軟體業, 雲端科技",32
2454,聯發科,"AI, IC設計, 塑膠, 網通, 蘋果供應鏈","AI PC, AI人工智慧, ASIC, Airpods, Apple Pay, A股入摩, Chromebook, FANG, IC-設計, NFC, PS5, TPU, WiFi 6, 小米, 快速充電, 智慧音箱, 行動支付","CPU, DSL晶片組, IC設計, LCD控制IC, 光碟機驅動IC, 影音IC, 手機晶片相關, 手機零組件, 數位電視IC, 數據機晶片組, 消費性IC, 無線網路IC, 網路通訊IC, 衛星導航晶片組","40, 108, 62, 92, 29"
2455,全新,光通訊,"3D感測, 光通訊, 半導體元件, 折疊機","IC製造, 光通訊元件磊晶, 砷化鎵相關",46
2457,飛宏,電源供應器,電源供應器,"電子零件元件, 電源供應器",35
2458,義隆,"AI, IC設計, 網通","AI PC, Chromebook, IC-設計, VR虛擬實境, 人臉辨識, 元宇宙, 居家辦公(WFH), 指紋辨識, 行動支付","IC設計, MCU, PC週邊IC, 消費性IC, 生物辨識IC, 觸控IC","40, 108, 92"
2459,敦吉,被動元件,"其他, 變壓器","檢測驗證服務, 設備儀器商, 電子元件代理商, 電子通路",49
2460,建通,連接器,"連接元件, 連接器","其他電子零件, 電子零件元件",41
2461,光群雷,電子通路,"IOT物聯網, RFID, 其他","光學膜, 電子其他, 面板零組件",256
2462,良得電,連接器,連接元件,"連接線材, 電子零件元件",41
2464,盟立,"半導體設備, 建材, 機械","儀器設備工程, 智慧型機器人/機械手臂, 玻璃基板 E-Core Sys.","半導體製程設備, 機器人, 產業機械, 自動化設備, 設備儀器商, 軟體業, 軟體通路／代理, 面板設備","109, 18, 93"
2465,麗臺,科技其他,比特幣挖礦,"繪圖卡, 電腦系統業",36
2466,冠西電,面板,LED及光元件,"LED, LED照明產品, 光纖被動元件, 光通訊",91
2467,志聖,"PCB, 記憶體","3DIC聯盟, HBM, PCB-材料設備","PCB相關設備, 半導體製程設備, 設備儀器商, 面板設備","64, 27"
2468,華經,傳產其他,"系統整合, 資安","系統整合, 軟體業",246
2471,資通,傳產其他,"系統整合, 資安","企業資源規劃, 客戶關係管理, 應用軟體, 系統整合, 軟體業",246
2472,立隆電,被動元件,"被動元件, 鋁質電容, 電容","被動元件, 被動元件上游, 鋁質電解電容",49
2474,可成,電子通路,,"鎂鋁合金, 電子零件元件",256
2476,鉅祥,連接器,連接元件,"模具沖壓, 電子零件元件",41
2477,美隆電,電子通路,消費電子,"電子零件元件, 音響設備及零件",256
2478,大毅,被動元件,"保護元件, 小米, 被動元件","晶片電阻, 被動元件",49
2480,敦陽科,伺服器,"系統整合, 資安","INTERNET技術與基礎設施, 系統整合, 資訊安全, 軟體業, 雲端科技",32
2481,強茂,記憶體,"IC-製造, 功率半導體","二極體, 分離式元件, 電晶體",27
2482,連宇,"塑膠, 機械, 蘋果供應鏈","Apple Pay, NFC, 商業自動化","IC讀卡機, 週邊產品","62, 93, 29"
2483,百容,連接器,"IC-導線架, 連接器","其他電子零件, 封測服務與材料, 導線架, 程式開關, 連接器, 電力設備, 電子零件元件, 電機, 電氣零件與設備",41
2484,希華,被動元件,"濾波器, 石英元件, 被動元件","振盪器, 濾波器, 石英元件, 被動元件",49
2485,兆赫,網通,通訊設備,"低雜訊降頻器, 消費性電子產品, 網通設備, 視訊轉換相關",92
2486,一詮,面板,IC-導線架,"LED, LED散熱基板, 封測服務與材料, 導線架, 背光模組, 面板零組件",91
2488,漢平,電子通路,消費電子,"電子零件元件, 音響設備及零件",256
2489,瑞軒,面板,顯示器,"LCD顯示器, 家電, 液晶電視, 顯示器",91
2491,吉祥全,面板,照明,"LED, LED照明產品",91
2492,華新科,被動元件,"小米, 被動元件, 電容","MLCC, 晶片電阻, 被動元件, 電容",49
2493,揚博,PCB,PCB-材料設備,"PCB相關設備, 半導體材料通路商, 設備儀器商, 電子通路, 面板設備",64
2495,普安,傳產其他,磁碟陣列,"磁碟陣列控制器, 週邊產品",246
2496,卓越,伺服器,"文創娛樂, 遠距教學","教育事業, 服務業",32
2497,怡利電,電子通路,自動駕駛,"抬頭顯示器(HUD), 胎壓監測系統, 行車紀錄器, 車用電子, 車載影音系統",256
2498,宏達電,電子通路,"VR虛擬實境, 人臉辨識, 手機製造, 資訊月","手機, 手機製造, 智慧型手機, 消費性電子產品, 穿戴式裝置, 虛擬實境, 軟體業",256
2501,國建,營建,營建,"地產, 營建",122
2504,國產,營建,營建,"水泥, 資產股, 預拌混凝土",122
2505,國揚,營建,營建,"地產, 營建",122
2506,太設,營建,營建,"地產, 營建, 物業投資發展",122
2509,全坤建,營建,營建,"地產, 營建",122
2511,太子,營建,營建,"地產, 旅宿／餐飲, 營建, 飯店",122
2514,龍邦,營建,營建,"住宅建設, 地產, 營建, 營造工程",122
2515,中工,營建,營建,"住宅建設, 基礎建設, 營造工程, 配電工程, 電力設備",122
2516,新建,營建,,"住宅建設, 基礎建設, 營造工程",122
2520,冠德,營建,,"住宅建設, 地產, 營建, 營造工程",122
2524,京城,營建,,"地產, 營建",122
2527,宏璟,營建,,"地產, 營建",122
2528,皇普,營建,,"地產, 營建",122
2530,華建,營建,,"地產, 營建",122
2534,宏盛,營建,,"地產, 營建, 物業投資發展",122
2535,達欣工,營建,,"住宅建設, 基礎建設, 營造工程",122
2536,宏普,營建,,"地產, 營建",122
2537,聯上發,營建,,"地產, 營建",122
2538,基泰,營建,,"地產, 營建",122
2539,櫻花建,營建,,"地產, 營建",122
2540,愛山林,營建,,"住宅建設, 地產, 房屋代銷, 營造工程",122
2542,興富發,營建,,"地產, 營建",122
2543,皇昌,營建,,"基礎建設, 營造工程",122
2545,皇翔,營建,,"地產, 營建",122
2546,根基,營建,,"住宅建設, 基礎建設, 營造工程",122
2547,日勝生,"營建, 百貨零售",,"地產, 流通業, 營建, 物業投資發展, 百貨業","122, 30"
2548,華固,營建,,"地產, 營建",122
2596,綠意,營建,,"地產, 營建",122
2597,潤弘,營建,,"住宅建設, 基礎建設, 建材, 營造工程",122
