Code,Name,MainGroup,SubTags,Industry,GroupSize
3416,融程電,科技其他,,工業電腦,36
3419,譁裕,"光通訊, 網通",RFID,"光纖被動元件, 光通訊, 天線, 網通設備","46, 92"
3426,台興,電子通路,,"電力設備, 電子元件代理商, 電子通路, 電氣零件與設備",256
3430,奇鈦科,化學,,"其他化工產品, 化學工業",69
3432,台端,"連接器, 電子通路",,"車輛整車, 連接器, 電動機車, 電子零件元件","41, 256"
3434,哲固,面板,,"安全監控, 工業電腦, 顯示器",91
3437,榮創,面板,Micro LED,"LED, LED封裝",91
3438,類比科,IC設計,,"IC設計, MCU, 電源管理IC",108
3441,聯一光,光通訊,,"傳產其他, 光學, 光學元件, 光學鏡片／頭",46
3443,創意,"AI, 記憶體","AI人工智慧, ASIC, ChatGPT, HBM, HPC, IP/ASIC, TPU, 矽智財IP","ASIC, IC設計, 設計IP","40, 27"
3444,利機,"半導體設備, 電子通路",,"半導體材料通路商, 電子元件代理商, 電子通路","109, 256"
3447,展達,"網通, 電子通路",,"接取設備, 消費性電子產品, 物聯網裝置, 網通設備, 視訊轉換相關","92, 256"
3450,聯鈞,光通訊,光通訊,"IC封裝, IC封裝測試, IC測試",46
3454,晶睿,生技醫療,"安全監控, 智慧醫療","安全監控, 工業電腦",134
3455,由田,生技醫療,"折疊機, 長照","IC檢測設備, PCB相關設備, 半導體製程設備, 設備儀器商, 面板設備",134
3465,進泰電子,電子通路,,"電子零件元件, 音響設備及零件",256
3466,德晉,電子通路,,"消費性電子產品, 視訊轉換相關",256
3467,台灣精材,"半導體設備, 被動元件",IC-其他,"半導體製程設備, 石英元件, 被動元件, 設備儀器商","109, 49"
3479,安勤,科技其他,,工業電腦,36
3481,群創,"封測, 面板","FOPLP扇出型封裝, LCD-TFT面板, Micro LED, Mini LED, 顯示器","OLED, TFT-LCD, 中小尺吋面板, 觸控面板, 面板業","26, 91"
3483,力致,散熱,"散熱模組, 散熱零組件","伺服器用散熱模組, 散熱模組, 散熱風扇馬達, 筆記型電腦用散熱模組",16
3484,崧騰,電子通路,Home Depot,"其他電子零件, 電子零件元件",256
3489,森寶,營建,,"住宅建設, 營造工程",122
3490,單井,"傳產其他, 半導體設備",,"LED設備, 半導體製程設備, 太陽能, 太陽能系統運用, 封測用設備, 設備儀器商","246, 109"
3491,昇達科,"網通, 被動元件","濾波器, 衛星/低軌衛星","天線, 網通設備, 通訊設備零組件","92, 49"
3492,長盛,"連接器, 電子通路",,"連接器, 連接線材, 電子零件元件","41, 256"
3494,誠研,傳產其他,電腦周邊,"印表機, 印表機耗材, 週邊產品",246
3498,陽程,機械,,"PCB相關設備, 產業機械, 自動化設備, 設備儀器商, 面板設備",93
3499,環天科,網通,,"網通設備, 衛星導航",92
3501,維熹,電子通路,,"連接線材, 電子零件元件",256
3504,揚明光,"光通訊, 百貨零售","VR虛擬實境, 光學鏡片, 零售","3D印表機, 光學元件, 光學鏡片／頭, 微投影機, 消費性電子產品, 週邊產品","46, 30"
3508,位速,電子通路,,"機殼表面處理, 電子零件元件",256
3511,矽瑪,"連接器, 電子通路",,"連接器, 電子零件元件","41, 256"
3512,皇龍,"散熱, 營建",,"地產, 散熱模組, 營建","16, 122"
3515,華擎,科技其他,"主機板, 電競","主機板, 電腦系統業",36
3516,亞帝歐,"電子通路, 面板",,"LED, LED照明產品, 連接線材, 電子零件元件","256, 91"
3518,柏騰,電子通路,,"機殼表面處理, 電子零件元件",256
3520,華盈,電子通路,,"連接線材, 電子製造服務, 電子零件元件, 電腦系統業",256
3521,台鋼建設,營建,,"POS機系統, 地產, 工業電腦, 營建",122
3522,御嵿,"伺服器, 觀光",,"婚宴顧問, 旅宿／餐飲, 服務業, 餐飲","32, 54"
3523,迎輝,面板,LCD-零組件,"光學膜, 面板零組件",91
3526,凡甲,"連接器, 電子通路",寧德時代,"連接器, 電子零件元件","41, 256"
3527,聚積,面板,"Micro LED, Mini LED","IC設計, LED驅動IC, 類比IC",91
3528,安馳,"IC設計, 電子通路",,"IC零組件通路商, 電子通路","108, 256"
3529,力旺,"AI, 塑膠, 蘋果供應鏈","Apple Pay, HPC, IP/ASIC, 矽智財IP","FLASH記憶體IC, IC設計, 嵌入式晶片, 設計IP","40, 62, 29"
3530,晶相光,IC設計,,"CMOS晶片, IC設計",108
3531,先益,面板,,"背光模組, 面板零組件",91
3532,台勝科,IC代工,"晶圓材料, 矽晶圓","IC製造, 矽晶圓",31
3533,嘉澤,電子通路,,"CPU SOCKET, 電子零件元件",256
3535,晶彩科,"半導體設備, 面板",RFID,"設備儀器商, 面板設備","109, 91"
3537,堡達,"被動元件, 電子通路",,"被動元件, 電子元件代理商, 電子通路, 電容, 電感, 電阻","49, 256"
3540,曜越,"散熱, 電子通路, 電源供應器","電競, 電腦周邊","散熱模組, 機殼, 電子零件元件, 電源供應器","16, 256, 35"
3541,西柏,電子通路,,"消費性電子產品, 視訊轉換相關",256
3543,州巧,面板,LCD-TFT面板,"家居用品, 模具沖壓, 電子零件元件",91
3545,敦泰,IC設計,,"IC設計, LCD驅動IC, 手機零組件, 手機面板驅動IC, 生物辨識IC, 觸控IC",108
3546,宇峻,傳產其他,"宅經濟, 線上遊戲","PC遊戲, 手機遊戲, 遊戲產業",246
3548,兆利,電子通路,折疊機,"樞紐, 電子零件元件",256
3550,聯穎,電子通路,,"連接線材, 電子零件元件",256
3551,世禾,半導體設備,,"半導體製程設備, 設備儀器商",109
3552,同致,電子通路,自動駕駛,"倒車影像系統, 倒車雷達, 車用電子",256
3555,博士旺,"IC設計, 電子通路",,"IC零組件通路商, 資訊安全, 軟體業, 電子通路","108, 256"
3556,禾瑞亞,IC設計,,"IC設計, 影音IC, 消費性IC, 觸控IC",108
3557,嘉威,傳產其他,,"家居用品, 餐具",246
3558,神準,網通,WiFi 6,"區域網路, 接取設備, 網路交換器, 網通設備",92
3563,牧德,IC設計,,"IC檢測設備, PCB相關設備, 封測用設備, 設備儀器商",108
3564,其陽,網通,,"網通設備, 資安設備",92
3567,逸昌,IC設計,,"IC封裝測試, IC測試",108
3570,大塚,電子通路,,"套裝軟體, 系統整合, 軟體業, 軟體通路／代理",256
3576,聯合再生,傳產其他,"太陽能, 氣候變遷","太陽能, 太陽能系統運用, 太陽能電池, 太陽能電池模組",246
3577,泓格,科技其他,工業電腦,工業電腦,36
3580,友威科,封測,FOPLP扇出型封裝,"半導體製程設備, 設備儀器商",26
3581,博磊,"半導體設備, 封測",,"封測服務與材料, 封測用設備, 設備儀器商","109, 26"
3583,辛耘,"IC代工, 半導體設備, 建材","CoWoS, IC-半導體設備, 玻璃基板 E-Core Sys.","IC製造, 半導體製程設備, 矽晶圓, 設備儀器商","31, 109, 18"
3587,閎康,半導體設備,IC-其他,"檢測驗證服務, 設備儀器商",109
3588,通嘉,IC設計,快速充電,"IC設計, LED驅動IC, 電源管理IC",108
3591,艾笛森,面板,,"LED, LED封裝, LED照明產品",91
3592,瑞鼎,IC設計,,"IC設計, LCD驅動IC, 手機零組件, 手機面板驅動IC",108
3593,力銘,"塑膠, 電子通路",,"塑膠射出, 機殼, 電子零件元件","62, 256"
3594,磐儀,科技其他,,工業電腦,36
3596,智易,網通,"O-RAN, WiFi 6, 居家辦公(WFH)","4G通訊設備, 5G通訊設備, 消費性電子產品, 無線網路設備系統(WLAN), 網通設備, 視訊轉換相關",92
3597,映興,電子通路,,"連接線材, 電子元件代理商, 電子通路, 電子零件元件",256
3605,宏致,"連接器, 電子通路",自動駕駛,"其他電子零件, 連接器, 連接線材, 電子零件元件","41, 256"
3607,谷崧,"塑膠, 電子通路",,"塑膠射出, 機殼, 電子零件元件","62, 256"
3609,三一東林,被動元件,變壓器,"其他電子零件, 汽車服務相關, 汽車銷售, 電子零件元件",49
3611,鼎翰,傳產其他,"RFID, 工業電腦","印表機, 印表機耗材, 週邊產品",246
3615,安可,面板,LCD-STN面板,"導電玻璃, 面板零組件",91
3617,碩天,"塑膠, 電源供應器",變壓器與UPS,"UPS, 週邊產品, 電子零件元件","62, 35"
3622,洋華,面板,LCD-STN面板,"觸控面板, 電線電纜, 電纜連接件及配件, 面板業",91
3623,富晶通,面板,LCD-STN面板,"觸控面板, 面板業",91
3624,光頡,被動元件,"電感, 電阻","晶片電阻, 被動元件, 電阻",49
3625,西勝,傳產其他,"GB200, NB與手機零組件, 氫燃料電池","工業用電池, 消費用電池, 電池",246
3628,盈正,"塑膠, 電源供應器",變壓器與UPS,"UPS, 配電工程, 電力設備, 電子零件元件","62, 35"
3629,地心引力,傳產其他,,"傳播事業, 行銷",246
3630,新鉅科,光通訊,光學鏡片,"光學元件, 光學鏡片／頭",46
3631,晟楠,PCB,PCB材料,"封測服務與材料, 金、錫凸塊",64
3632,研勤,"觀光, 電子通路",,"旅宿／餐飲, 行車紀錄器, 車用電子, 餐飲","54, 256"
3645,達邁,PCB,PCB材料,"印刷電路板相關, 軟板PI",64
3646,艾恩特,"連接器, 電子通路",,"連接器, 連接線材, 電子零件元件","41, 256"
3652,精聯,科技其他,,"工業電腦, 掌上型工業電腦, 條碼掃描器, 自動資料收集產品",36
3653,健策,散熱,"功率半導體, 散熱零組件","其他散熱零件, 封測服務與材料, 導線架, 散熱模組",16
3661,世芯-KY,AI,"ASIC, HPC, IP/ASIC, 矽智財IP","ASIC, IC設計, 設計IP",40
3663,鑫科,封測,FOPLP扇出型封裝,"傳產其他, 半導體化學品, 回收焚化／掩埋清運",26
3664,安瑞-KY,網通,,"系統整合, 網通設備, 資安設備, 資訊安全, 軟體業",92
3665,貿聯-KY,"連接器, 電子通路, 電機電纜",,"連接器, 連接線材, 電子線, 電子零件元件, 電線電纜","41, 256, 32"
3666,光耀,"光通訊, 面板",,"光學膜, 面板零組件","46, 91"
3669,圓展,電子通路,,"消費性電子產品, 視訊會議產品",256
3672,康聯訊,光通訊,,"光纖設備, 光通訊",46
3673,TPK-KY,面板,顯示器,"導電玻璃, 觸控面板, 面板業, 面板零組件",91
3675,德微,記憶體,"IC-製造, 功率半導體","IC製造, 二極體, 分離式元件, 矽晶圓, 電晶體",27
3679,新至陞,"塑膠, 電子通路",,"塑膠射出, 機殼, 電子零件元件","62, 256"
3680,家登,"IC代工, 半導體設備","CoWoS, IC-半導體設備","半導體製程設備, 設備儀器商","31, 109"
3684,榮昌,"網通, 電子通路",,"無線網路設備系統(WLAN), 網通設備, 連接線材, 電子零件元件","92, 256"
3685,元創精密,傳產其他,,汽機車零組件,246
3686,達能,"IC設計, 傳產其他, 電子通路",太陽能,"IC零組件通路商, 太陽能, 太陽能系統運用, 電子通路","108, 246, 256"
3687,歐買尬,"塑膠, 蘋果供應鏈","Apple Pay, 宅經濟, 線上遊戲","PC遊戲, 手機遊戲, 文化創意產業, 軟體業, 遊戲產業, 電子支付","62, 29"
3689,湧德,"連接器, 電子通路",,"連接器, 電子零件元件","41, 256"
3691,碩禾,傳產其他,太陽能,"太陽能, 太陽能導電漿",246
3693,營邦,電子通路,,"伺服器機殼, 準系統, 電子零件元件, 電腦系統業",256
3694,海華,"光通訊, 網通",,"光學元件, 光學鏡片／頭, 網通設備, 通訊設備零組件","46, 92"
3701,大眾控,電子通路,EMS,"工業電腦, 平板電腦, 控股公司, 消費性電子產品, 車用電子, 電子製造服務, 電腦系統業",256
3702,大聯大,"IC設計, 電子通路",,"IC零組件通路商, 控股公司, 電子通路","108, 256"
3703,欣陸,營建,,"住宅建設, 地產, 基礎建設, 控股公司, 營建, 營造工程, 環保工程",122
3704,合勤控,"光通訊, 網通",,"光纖設備, 光通訊, 區域網路, 接取設備, 控股公司, 無線網路設備系統(WLAN), 網通設備, 電信設備","46, 92"
3705,永信,生技醫療,"寵物, 製藥業","動物用藥, 學名藥, 控股公司, 生物科技, 西藥製劑, 醫藥產業, 食品生技",134
3706,神達,"網通, 電子通路","EMS, Oracle甲骨文","AI伺服器, 伺服器, 工業電腦, 控股公司, 網通設備, 行車紀錄器, 衛星導航, 車用電子, 電腦系統業","92, 256"
3707,漢磊,"IC代工, IC設計","晶圓材料, 次世代半導體","IC生產, IC製造, 晶圓代工, 磊晶","31, 108"
3708,上緯投控,化學,綠能環保,"傳產其他, 化學工業, 合成樹脂, 複合材料",69
3709,鑫聯大投控,電子通路,,"控股公司, 電子通路, 電腦通路商",256
3710,連展投控,"光通訊, 網通, 連接器, 電子通路",,"光纖主動元件, 光纖被動元件, 光通訊, 天線, 控股公司, 網通設備, 車用充電相關, 連接器, 連接線材, 電力設備, 電子零件元件","46, 92, 41, 256"
3711,日月光投控,"AI, IC代工, 封測","AI PC, CoWoS, FOPLP扇出型封裝","IC封裝, IC封裝測試, IC測試, 電子製造服務, 電腦系統業","40, 31, 26"
3712,永崴投控,傳產其他,綠能環保,控股公司,246
3713,新晶投控,傳產其他,,"太陽能, 太陽能發電, 太陽能系統運用, 太陽能電池模組, 電力",246
3714,富采,面板,"IC-其他, 次世代半導體","LED, LED封裝, LED晶粒, LED照明產品, LED磊晶, 控股公司",91
3715,定穎投控,PCB,,"印刷電路板, 印刷電路板相關, 控股公司",64
3716,中化控股,生技醫療,,"學名藥, 西藥製劑, 醫療器材通路, 醫藥流通, 醫藥產業",134
3717,聯嘉投控,面板,,"LED, LED封裝",91
4102,永日,生技醫療,原料藥,"原料藥, 生技特用化學品, 生物科技, 醫藥產業",134
4104,佳醫,"半導體設備, 生技醫療",醫療儀器設備,"其他醫療器材, 手術與治療用醫材, 洗腎器具, 醫療器材通路, 醫療服務, 醫療管理服務, 醫療耗材, 醫藥流通","109, 134"
4105,東洋,生技醫療,"新藥, 製藥業","學名藥, 西藥製劑, 醫藥產業",134
4106,雃博,半導體設備,,"呼吸與麻醉用器具, 手術與治療用醫材, 物理治療器具, 福祉輔助設備, 輔助與彌補用醫材",109
4107,邦特,生技醫療,醫療器材耗材,"其他醫療器材, 手術與治療用醫材, 洗腎器具, 醫療耗材",134
4108,懷特,生技醫療,"新藥, 新藥研發","中藥製劑, 新藥研發, 植物新藥, 生物科技, 醫藥產業, 食品生技",134
4109,加捷生醫,食品,保健食品,"保險經紀, 生物科技, 金融業, 食品生技",61
4111,濟生,生技醫療,製藥業,"學名藥, 西藥製劑, 醫藥產業",134
4113,聯上,營建,,"地產, 營建",122
4114,健喬,生技醫療,製藥業,"學名藥, 生物科技, 西藥製劑, 醫藥流通, 醫藥產業, 食品生技",134
4116,明基醫,生技醫療,智慧醫療,"其他醫療器材, 牙科植入器材, 診斷與監測用醫材, 輔助與彌補用醫材, 醫學影像裝置, 醫用家具, 醫療管理服務, 醫療耗材",134
4119,旭富,生技醫療,原料藥,"原料藥, 醫藥產業",134
4120,友華,"生技醫療, 電子通路",醫藥通路,"學名藥, 生物科技, 西藥製劑, 醫藥流通, 醫藥產業, 食品生技","134, 256"
4121,優盛,生技醫療,醫療器材耗材,"生理檢測器材, 血壓計, 血糖儀, 診斷與監測用醫材, 醫藥流通, 體外診斷用醫材, 體溫計",134
4123,晟德,食品,,"學名藥, 生物科技, 西藥製劑, 醫藥產業, 食品生技",61
4126,太醫,生技醫療,醫療器材耗材,"其他醫療器材, 醫療耗材",134
4127,天良,食品,保健食品,"學名藥, 生物科技, 西藥製劑, 醫藥產業, 食品生技",61
4128,中天,生技醫療,新藥研發,"中藥製劑, 新藥研發, 植物新藥, 生物科技, 醫藥產業, 食品生技",134
4129,聯合,生技醫療,醫療器材耗材,"人造關節, 輔助與彌補用醫材, 骨科類器材",134
4130,健亞,生技醫療,新藥研發,"學名藥, 新藥研發, 西藥製劑, 醫藥產業",134
4131,浩泰,半導體設備,生物檢測,"檢驗試劑／紙, 輔助與彌補用醫材, 隱形眼鏡, 體外診斷用醫材",109
4133,亞諾法,半導體設備,生物檢測,"檢驗試劑／紙, 生物製劑, 醫藥產業, 體外診斷用醫材",109
4137,麗豐-KY,傳產其他,"美容, 醫美保養妝品","時尚產業, 美妝保養品, 美容",246
4138,曜亞,生技醫療,,"動力手術器具, 手術與治療用醫材, 醫療器材通路, 醫藥流通",134
4139,馬光-KY,生技醫療,醫療院所,"醫療服務, 醫療管理服務",134
4142,國光生,生技醫療,防疫,"生物製劑, 醫藥產業",134
4147,中裕,生技醫療,"新藥研發, 生技醫療","新藥研發, 生物製劑, 醫藥產業",134
4148,全宇生技-KY,生技醫療,農業生技,"化學工業, 生物科技, 肥料, 農業生技",134
4153,鈺緯,"生技醫療, 面板",,"LCD顯示器, 智慧醫療技術, 診斷與監測用醫材, 醫學影像裝置, 顯示器, 顯示器零件","134, 91"
4154,樂威科-KY,傳產其他,,"傳產其他, 金屬加工／製品",246
4155,訊映,生技醫療,,"血糖儀, 體外診斷用醫材",134
4157,太景*-KY,生技醫療,新藥研發,"新藥研發, 西藥製劑, 醫藥產業",134
4160,訊聯基因,半導體設備,生物檢測,"智慧醫療技術, 生技服務, 生物科技, 醫療服務, 醫療管理服務",109
4161,聿新科,食品,,"時尚產業, 生物科技, 生理檢測器材, 美妝保養品, 血糖儀, 診斷與監測用醫材, 食品生技, 體外診斷用醫材",61
4162,智擎,生技醫療,新藥研發,"新藥研發, 西藥製劑, 醫藥產業",134
4163,鐿鈦,生技醫療,,"傳產其他, 其他醫療器材, 金屬加工／製品",134
4164,承業醫,"半導體設備, 生技醫療",醫療儀器設備,"醫療器材通路, 醫療服務, 醫療管理服務, 醫藥流通","109, 134"
4166,友霖,生技醫療,,"學名藥, 新藥研發, 西藥製劑, 醫藥產業",134
4167,松瑞藥,生技醫療,原料藥,"原料藥, 西藥製劑, 醫藥產業",134
4168,醣聯,生技醫療,,"新藥研發, 生物製劑, 醫藥產業, 醫藥研發外包服務",134
4171,瑞基,半導體設備,生物檢測,"檢驗試劑／紙, 生物科技, 農業生技, 體外診斷用醫材",109
4173,久裕,"生技醫療, 電子通路",醫藥通路,醫藥流通,"134, 256"
4174,浩鼎,生技醫療,,"新藥研發, 生物製劑, 醫藥產業",134
4175,杏一,"生技醫療, 電子通路",醫藥通路,"醫療器材通路, 醫藥流通","134, 256"
4183,福永生技,生技醫療,,"血糖儀, 體外診斷用醫材",134
4188,安克,生技醫療,,智慧醫療技術,134
4190,佐登-KY,傳產其他,"美容, 醫美保養妝品","時尚產業, 美妝保養品, 美容",246
4192,杏國,食品,,"新藥研發, 植物新藥, 生物科技, 醫藥產業, 食品生技",61
4198,欣大健康,生技醫療,,"診斷與監測用醫材, 醫學影像裝置",134
4205,中華食,食品,,食品加工,61
4207,環泰,食品,,"大宗物資, 製糖, 食品加工, 食品添加劑",61
4303,信立,塑膠,,"塑化製品, 塑膠皮布",62
4304,勝昱,"化學, 塑膠, 電子通路",,"其他電子零件, 化學工業, 塑化製品, 塑膠加工, 膠帶, 電子零件元件","69, 62, 256"
4305,世坤,塑膠,,"塑化製品, 塑膠皮布",62
4306,炎洲,"化學, 塑膠",,"化學工業, 塑化製品, 塑膠加工, 膠帶","69, 62"
4401,東隆興,"化學, 紡織",NIKE,"化學纖維, 尼龍絲, 紡紗, 聚酯紗","69, 59"
4402,郡都開發,傳產其他,,"太陽能, 太陽能系統運用, 織布業",246
4406,新昕纖,"化學, 紡織",,"化學纖維, 聚酯加工絲","69, 59"
4413,飛寶企業,紡織,,"成衣, 成衣製造, 織布業",59
4414,如興,紡織,,"成衣, 成衣製造",59
4416,三圓,營建,,"地產, 營建, 物業投資發展",122
4417,金洲,紡織,,"工業紡織品, 魚網",59
4419,皇家美食,觀光,,"旅宿／餐飲, 餐飲",54
4420,光明,"化學, 紡織",,"化學纖維, 聚酯加工絲","69, 59"
4426,利勤,紡織,東協,"傳產其他, 織布業, 鞋材",59
4430,耀億,"化學, 紡織",,"化學纖維, 尼龍絲","69, 59"
4432,銘旺實,紡織,,"成衣, 成衣製造",59
4433,興采,紡織,,"成衣, 成衣製造, 織布業",59
4438,廣越,紡織,NIKE,"成衣, 成衣製造, 紡紗, 羽絨加工",59
4439,冠星-KY,紡織,,織布業,59
4440,宜新實業,"化學, 紡織",,"加工絲, 化學纖維, 紡紗, 聚酯紗","69, 59"
4441,振大環球,紡織,,"成衣, 成衣製造",59
4442,竣邦-KY,紡織,,織布業,59
4502,健信,傳產其他,,"汽機車零組件, 輪圈",246
4503,金雨,面板,顯示器,"POS機系統, 工業電腦, 自動販賣機, 車用充電相關, 電力設備",91
4506,崇友,營建,,"建材, 電梯",122
4510,高鋒,機械,,"工具機, 銑床, 龍門機",93
4513,福裕,機械,,"工具機, 磨床, 車床, 龍門機",93
4523,永彰,機械,,"汽機車零組件, 汽車內裝, 汽車空調, 車用冷卻系統, 電力設備, 電機, 電氣開關設備",93
4526,東台,機械,,"印刷電路板相關, 工具機, 工具機主軸, 車床, 雷射鑽孔機、鑽頭",93
4527,方土霖,機械,,"產業機械, 空調製冷",93
4528,江興鍛,電動車,,"傳動系統, 懸吊系統, 木床／車架, 汽機車零組件, 車用金屬成型, 車用鍛件",54
4529,淳紳,"傳產其他, 電動車",,"太陽能發電, 汽車製造, 車輛整車, 電力, 電動車","246, 54"
4530,宏易,觀光,,"安全氣囊, 旅宿／餐飲, 汽車內裝, 餐飲",54
4532,瑞智,機械,,"壓縮機, 產業機械",93
4533,協易機,機械,,"工具機, 沖床",93
4534,慶騰,傳產其他,,"傳產其他, 金屬加工／製品",246
4535,至興,電動車,,"汽機車零組件, 汽車內裝, 汽車座椅",54
4536,拓凱,運動休閒,運動休閒,"傳產其他, 碳纖維, 航天軍工, 運動產業, 運動用品",37
4538,大詠城,機械,,機械零組件,93
4540,全球傳動,機械,,"機械零組件, 滑軌",93
4541,晟田,半導體設備,,"半導體製程設備, 機械零組件, 航天軍工, 設備儀器商, 飛機零件／製造",109
4542,科嶠,半導體設備,,"PCB相關設備, 半導體製程設備, 設備儀器商",109
4543,萬在,電動車,,"汽機車零組件, 汽車內裝, 汽車空調, 車用冷卻系統",54
4545,銘鈺,"機械, 電子通路",,"其他電子零件, 模具沖壓, 產業機械, 自動化設備, 電子零件元件","93, 256"
4549,桓達,機械,,"產業機械, 自動化設備",93
4550,長佳,運動休閒,,"休閒娛樂, 俱樂部, 水電消防工程, 營造工程, 配電工程, 電力設備",37
4551,智伸科,機械,,"傳產其他, 汽機車零組件, 產業機械, 自行車零件, 金屬加工／製品",93
4552,力達-KY,機械,,"壓縮機, 產業機械",93
4554,橙的,電子通路,,"胎壓監測系統, 車用電子",256
4555,氣立,機械,,"機械零組件, 氣動元件",93
4556,旭然,半導體設備,,"水資源, 水資源設備／耗材",109
4557,永新-KY,傳產其他,,"剎車系統, 汽機車零組件",246
4558,寶緯,營建,,"建材, 金屬建材, 鋁擠型, 非鐵金屬",122
4560,強信-KY,機械,,"工業用縫紉機, 產業機械",93
4561,健椿,機械,,"工具機, 工具機主軸",93
4562,穎漢,機械,智慧型機器人/機械手臂,"工具機, 機器人, 機器手臂",93
4563,百德,機械,,工具機,93
4564,元翎,電動車,,"傳產其他, 安全氣囊, 汽車內裝, 金屬加工／製品",54
4566,時碩工業,傳產其他,,"傳產其他, 汽機車零組件, 金屬加工／製品",246
4568,科際精密,機械,,"家電, 家電零組件, 幫浦, 產業機械",93
4569,六方科-KY,傳產其他,,"傳產其他, 汽機車零組件, 金屬加工／製品",246
4571,鈞興-KY,機械,,機械零組件,93
4572,駐龍,機械,,"機械零組件, 航天機械零組件, 航天軍工, 飛機零件／製造",93
4576,大銀微系統,機械,,"機械零組件, 氣動元件",93
4577,達航科技,電子通路,,"PCB相關設備, 印刷電路板相關, 設備儀器商, 雷射鑽孔機、鑽頭, 電子製造服務, 電腦系統業",256
4580,捷流閥業,機械,,"工業閥門, 機械零組件",93
4581,光隆精密-KY,電動車,,"傳動系統, 剎車系統, 引擎相關, 汽機車零組件, 車用排氣系統, 車用金屬成型, 車用鑄件",54
4583,台灣精銳,機械,,"機械零組件, 減速機",93
4584,君帆,機械,,"機械零組件, 液壓元件",93
4585,達明,傳產其他,,"協作機器人, 機器人, 機器手臂",246
4588,玖鼎電力,機械,,"儀表, 智慧電網相關, 產業機械, 電力設備",93
4590,富田-創,機械,,"工業馬達, 產業機械",93
4609,唐鋒,傳產其他,,"家電, 小家電",246
4702,中美實,"化學, 百貨零售",,"化學工業, 染料，顏料, 汽車服務相關, 汽車銷售, 流通業, 貿易","69, 30"
4706,大恭,化學,,"化學工業, 染料，顏料",69
4707,磐亞,化學,,"其他化工產品, 化學工業, 衛生清潔用品",69
4711,永純,化學,,"化學工業, 合成樹脂",69
4714,永捷,化學,,"PU樹脂, 化學工業",69
4716,大立,化學,,"化學工業, 合成樹脂",69
4720,德淵,化學,,"化學工業, 熱熔膠",69
4721,美琪瑪,化學,寧德時代,"其他化工產品, 化學工業, 化學產品通路, 正極材料, 電池材料相關",69
4722,國精化,化學,,"化學工業, 合成樹脂",69
4726,永昕,生技醫療,生技醫療,"醫藥產業, 醫藥研發外包服務",134
4728,雙美,生技醫療,"美容, 醫美保養妝品","生技特用化學品, 生物科技, 輔助與彌補用醫材, 醫用植入材料",134
4729,熒茂,面板,,"觸控面板, 面板業",91
4735,豪展,生技醫療,,"其他醫療器材, 血壓計, 診斷與監測用醫材, 體溫計",134
4736,泰博,生技醫療,智慧醫療,"檢驗試劑／紙, 生理監測裝置, 血糖儀, 診斷與監測用醫材, 體外診斷用醫材, 體溫計",134
4737,華廣,生技醫療,,"血糖儀, 體外診斷用醫材",134
4739,康普,化學,寧德時代,"其他化工產品, 化學工業, 強酸產品, 正極材料, 電池材料相關",69
4741,泓瀚,化學,,"化學工業, 染料，顏料",69
4743,合一,生技醫療,,"新藥研發, 植物新藥, 醫藥產業",134
4744,皇將,"機械, 生技醫療",,"產業機械, 醫療保健設備／裝置","93, 134"
4745,合富-KY,"半導體設備, 生技醫療",醫療儀器設備,"IVD檢驗儀器設備, 手術與治療用醫材, 放射治療設備, 檢驗試劑／紙, 醫療器材通路, 醫藥流通, 體外診斷用醫材","109, 134"
4746,台耀,生技醫療,原料藥,"原料藥, 醫藥產業",134
4747,強生,生技醫療,,"學名藥, 西藥製劑, 醫藥產業",134
4749,新應材,半導體設備,,"光阻劑, 半導體化學品",109
4754,國碳科,化學,,"傳產其他, 化學工業, 塗料, 耐火材料",69
