Code,Name,MainGroup,SubTags,Industry,GroupSize
4755,三福化,"化學, 半導體設備",,"其他化工產品, 化學工業, 半導體化學品, 研磨液／墊","69, 109"
4760,勤凱,"傳產其他, 被動元件",,"太陽能, 太陽能導電漿, 被動元件, 被動元件上游","246, 49"
4763,材料*-KY,化學,美容,"化學纖維, 半合成纖維",69
4764,雙鍵,化學,,"其他化工產品, 化學工業, 合成樹脂",69
4766,南寶,化學,,"其他化工產品, 化學工業, 合成樹脂, 塗料, 熱熔膠",69
4767,誠泰科技,化學,,"化學工業, 熱熔膠",69
4768,晶呈科技,化學,,"化學工業, 工業氣體",69
4770,上品,化學,,"傳產其他, 化學工業, 合成樹脂, 金屬加工／製品",69
4771,望隼,傳產其他,,"輔助與彌補用醫材, 隱形眼鏡",246
4772,台特化,化學,,"化學工業, 工業氣體",69
4804,大略-KY,觀光,,"旅宿／餐飲, 飯店",54
4806,桂田文創,傳產其他,文創娛樂,"傳播事業, 影音娛樂, 演出經紀",246
4807,日成-KY,傳產其他,,"時尚產業, 珠寶",246
4903,聯光通,光通訊,,"光纖光纜, 光通訊",46
4904,遠傳,電信服務,電信服務,"低軌道衛星, 網通設備, 行動通訊, 通訊服務, 電信／數據服務",3
4905,台聯電,網通,通訊設備,"其他化工產品, 其他醫療器材, 化學工業, 接取設備, 網通設備, 醫療耗材",92
4906,正文,網通,"WiFi 6, 網通","無線網路設備系統(WLAN), 網通設備",92
4907,富宇,營建,,"園林造景, 地產, 營建, 營造工程",122
4908,前鼎,網通,通訊設備,"光纖主動元件, 光通訊",92
4909,新復興,網通,衛星/低軌衛星,"印刷電路板, 印刷電路板相關",92
4911,德英,食品,,"新藥研發, 植物新藥, 生物科技, 醫藥產業, 食品生技",61
4912,聯德控股-KY,電子通路,,"模具沖壓, 車用沖壓件, 車用金屬成型, 電子零件元件",256
4915,致伸,蘋果供應鏈,"Airpods, 智慧音箱","車用電子, 週邊產品, 電競週邊, 電聲產品",29
4916,事欣科,網通,"無人機, 軍工/國防","博奕機台, 工業電腦, 航天機械零組件, 航天軍工",92
4919,新唐,"IC代工, IC設計",指紋辨識,"CMOS晶片, IC生產, IC製造, IC設計, IO控制IC, MCU, PC週邊IC, 影音IC, 晶圓代工, 消費性IC, 類比IC","31, 108"
4923,力士,傳產其他,,"分離式元件, 電晶體",246
4924,欣厚-KY,"塑膠, 生技醫療, 電子通路",,"塑膠射出, 環保生技, 生物科技, 電子零件元件","62, 134, 256"
4927,泰鼎-KY,PCB,,"印刷電路板, 印刷電路板相關",64
4930,燦星網,傳產其他,,"家電, 小家電",246
4931,新盛力,電源供應器,"BBU, GB200, 其他","工業用電池, 車用鋰電池, 電池",35
4933,友輝,"光通訊, 面板",,"光學膜, 面板零組件","46, 91"
4934,太極,傳產其他,太陽能,"太陽能, 太陽能電池, 太陽能電池模組",246
4935,茂林-KY,電子通路,,"模具沖壓, 電子零件元件, 面板零組件",256
4938,和碩,"網通, 電子通路","AR擴增實境, EMS","AI伺服器, 主機板, 伺服器, 平板電腦, 手機, 手機製造, 桌上型電腦, 消費性電子產品, 穿戴式裝置, 筆記型電腦製造, 網通設備, 視訊轉換相關, 車用電子, 遊戲機, 遊戲產業, 電子製造服務, 電腦系統業","92, 256"
4939,亞電,PCB,,"印刷電路板相關, 軟板基板",64
4942,嘉彰,電子通路,,"模具沖壓, 電子零件元件",256
4943,康控-KY,傳產其他,聲學元件,"控股公司, 汽機車零組件, 電聲產品",246
4946,辣椒,傳產其他,"宅經濟, 線上遊戲","PC遊戲, 手機遊戲, 遊戲產業",246
4949,有成精密,"傳產其他, 半導體設備",,"半導體製程設備, 太陽能, 太陽能電池模組, 設備儀器商","246, 109"
4950,金耘國際,鋼鐵,,"不鏽鋼, 合金鋼, 特殊鋼",41
4951,精拓科,IC設計,,"IC設計, IO控制IC, PC週邊IC, 嵌入式晶片, 消費性IC, 類比IC",108
4952,凌通,"IC設計, 電子通路",快速充電,"IC設計, LCD控制IC, MCU, 影音IC, 消費性IC, 無線充電, 車用電子, 電子零件元件","108, 256"
4953,緯軟,伺服器,資安,"INTERNET技術與基礎設施, 軟體業, 雲端科技",32
4956,光鋐,面板,Mini LED,"LED, LED晶粒, LED磊晶",91
4958,臻鼎-KY,PCB,IC載板,"ABF載板, BGA基板, 印刷電路板, 印刷電路板相關, 封測服務與材料, 軟板",64
4960,誠美材,面板,顯示器,"偏光板, 面板零組件",91
4961,天鈺,IC設計,,"IC設計, LCD驅動IC, 手機零組件, 手機面板驅動IC, 類比IC",108
4966,譜瑞-KY,AI,AI PC,"DISPLAYPORT, IC設計, LCD控制IC, LCD驅動IC, USB, 傳輸介面, 觸控IC, 高速傳輸介面IC",40
4967,十銓,記憶體,"DRAM銷售, 記憶體","DRAM模組, FLASH模組, 記憶體模組, 電子零件元件",27
4968,立積,網通,"WiFi 6, 任天堂Switch","功率放大器, 射頻前端晶片, 射頻前端模組, 射頻開關",92
4971,IET-KY,"IC代工, 光通訊","晶圓材料, 軍工/國防","IC製造, 光通訊元件磊晶, 砷化鎵相關","31, 46"
4972,湯石照明,面板,照明,"LED, LED照明產品, 家電, 照明",91
4973,廣穎,電子通路,,"DRAM模組, FLASH模組, 記憶體模組, 電子零件元件",256
4974,亞泰,傳產其他,掃描器,"影像感測元件, 數位相機",246
4976,佳凌,網通,無人機,"光學元件, 光學鏡片／頭, 數位相機, 數位相機組裝",92
4977,眾達-KY,光通訊,,"光纖主動元件, 光通訊",46
4979,華星光,光通訊,光通訊,"光纖主動元件, 光通訊",46
4987,科誠,傳產其他,,"印表機, 週邊產品",246
4989,榮科,PCB,銅箔,"印刷電路板相關, 銅箔",64
4991,環宇-KY,IC代工,,"IC製造, 化合物晶圓, 砷化鎵相關",31
4994,傳奇,傳產其他,Fun暑假,"PC遊戲, 手機遊戲, 遊戲產業",246
4995,晶達,面板,LCD-TFT面板,"LCD顯示器, LCM, 面板業, 顯示器",91
4999,鑫禾,電子通路,,"樞紐, 電子零件元件",256
5007,三星,鋼鐵,,"線材盤元, 螺絲螺帽",41
5009,榮剛,鋼鐵,,"不鏽鋼, 合金鋼, 工具鋼, 特殊鋼",41
5011,久陽,鋼鐵,,"線材盤元, 螺絲螺帽",41
5013,強新,鋼鐵,,"不鏽鋼, 不鏽鋼管, 不鏽鋼線材, 線材盤元",41
5014,建錩,鋼鐵,,"不鏽鋼, 不鏽鋼剪裁加工",41
5015,華祺,鋼鐵,,"不鏽鋼, 不鏽鋼緊固件, 不鏽鋼線材",41
5016,松和,傳產其他,,"條鋼, 棒鋼, 線材盤元",246
5201,凱衛,傳產其他,系統整合,"系統整合, 軟體業",246
5202,力新,生技醫療,其他,"套裝軟體, 軟體業, 醫療器材通路, 醫藥流通",134
5203,訊連,伺服器,AR擴增實境,"INTERNET技術與基礎設施, 人臉辨識, 套裝軟體, 應用軟體, 生物辨識相關, 軟體業, 雲端科技",32
5205,中茂,傳產其他,,"傳產其他, 回收焚化／掩埋清運, 水資源, 污水處理",246
5206,坤悅,營建,,"地產, 營建",122
5209,新鼎,伺服器,系統整合,"INTERNET技術與基礎設施, 系統整合, 軟體業, 雲端科技",32
5210,寶碩,傳產其他,,"系統整合, 軟體業",246
5211,蒙恬,傳產其他,其他,"手寫板, 掃瞄器, 虛擬實境, 軟體業, 週邊產品",246
5212,凌網,電子通路,,"消費性電子產品, 系統整合, 軟體業, 電子書閱讀器",256
5213,亞昕,營建,,"地產, 營建",122
5215,科嘉-KY,傳產其他,NB與手機零組件,"週邊產品, 鍵盤",246
5220,萬達光電,面板,,"觸控面板, 面板業",91
5222,全訊,IC代工,,"IC製造, 功率放大器, 射頻前端晶片, 砷化鎵相關",31
5223,安力-KY,電子通路,NB與手機零組件,"模具沖壓, 電子零件元件",256
5225,東科-KY,電子通路,,"電子零件元件, 音響設備及零件",256
5227,立凱-KY,傳產其他,二次電池,"正極材料, 電池材料相關",246
5228,鈺鎧,被動元件,,"被動元件, 電感",49
5230,雷笛克光學,"電子通路, 面板",,"LED, LED照明產品, 模具沖壓, 電子零件元件","256, 91"
5234,達興材料,半導體設備,折疊機,"光阻劑, 半導體化學品",109
5236,凌陽創新,IC設計,,"IC設計, MCU, PC週邊IC, 影音IC",108
5243,乙盛-KY,電子通路,,"模具沖壓, 車用沖壓件, 車用金屬成型, 電子零件元件",256
5244,弘凱,面板,,"LED, LED封裝",91
5245,智晶,面板,"AR擴增實境, LCD-TFT面板, Micro LED","OLED, 面板業",91
5251,天鉞電,科技其他,,"安全監控, 家居用品, 工業電腦, 鎖",36
5258,虹堡,機械,商業自動化,"POS機系統, 工業電腦",93
5263,智崴,傳產其他,其他,"商用遊戲機, 遊戲產業",246
5269,祥碩,IC設計,,"IC設計, USB, 傳輸介面, 高速傳輸介面IC",108
5272,笙科,蘋果供應鏈,Airpods,"IC設計, 無線網路IC",29
5274,信驊,IC設計,,"IC設計, 其他IC, 影音IC",108
5276,達輝-KY,傳產其他,,"傳產其他, 嬰童用品, 機車零組件, 汽機車零組件, 車燈",246
5278,尚凡*,傳產其他,其他,"INTERNET應用與服務, 社群網站與媒體",246
5283,禾聯碩,面板,,"LCD顯示器, 冷氣機, 家電, 顯示器",91
5284,jpp-KY,電子通路,,"模具沖壓, 電子零件元件",256
5285,界霖,封測,IC-導線架,"封測服務與材料, 導線架",26
5287,數字,傳產其他,,"INTERNET應用與服務, 電商平台",246
5288,豐祥-KY,電動車,,"木床／車架, 機車零組件, 汽機車零組件, 車用沖壓件, 車用金屬成型",54
5289,宜鼎,記憶體,DRAM銷售,"DRAM模組, FLASH模組, 硬碟相關, 記憶體模組, 週邊產品, 電子零件元件",27
5291,邑昇,"PCB, 機械",,"印刷電路板, 印刷電路板相關, 產業機械, 自行車零件","64, 93"
5292,華懋,機械,,"污染控制設備, 營造工程, 環保工程, 產業機械",93
5299,杰力,IC代工,IC-代工,"IC設計, 分離式元件, 電晶體, 類比IC",31
5301,寶得利,觀光,,"旅宿／餐飲, 時尚產業, 珠寶, 餐飲",54
5302,太欣,IC設計,,"DSP, IC設計, MCU, 影音IC, 消費性IC",108
5306,桂盟,運動休閒,自行車,"引擎相關, 汽機車零組件, 產業機械, 自行車零件",37
5309,系統電,"塑膠, 電源供應器","BBU, GB200, 變壓器與UPS","UPS, 工業用電池, 胎壓監測系統, 車用鋰電池, 車用電子, 電子零件元件, 電池, 電源供應器","62, 35"
5310,天剛,化學,,"其他化工產品, 化學工業, 手機遊戲, 系統整合, 軟體業, 遊戲產業",69
5312,寶島科,傳產其他,視力保健,"傳產其他, 眼鏡業",246
5314,世紀*,食品,,"INTERNET應用與服務, 保健食品, 營造工程, 航天軍工, 航空器、飛機, 設計裝潢, 電商平台, 食品加工",61
5315,光聯,面板,LCD-STN面板,"LCM, 面板業",91
5321,美而快,紡織,,"INTERNET應用與服務, 成衣, 成衣銷售／零售, 電商平台",59
5324,士開,"營建, 觀光",,"地產, 旅宿／餐飲, 營建, 飯店","122, 54"
5328,華容,電源供應器,電源供應器,"塑膠薄膜電容, 被動元件",35
5340,建榮,PCB,"PCB-材料設備, 銅箔基板","印刷電路板相關, 玻纖布",64
5344,立衛,封測,IC-封測,"IC封裝測試, IC測試",26
5345,馥鴻,半導體設備,其他,"工業用電池, 電力設備, 電氣開關設備, 電池",109
5347,世界,IC代工,"IC-代工, 次世代半導體","IC生產, IC製造, 晶圓代工",31
5348,正能量智能,網通,,"智慧手錶, 穿戴式裝置, 網通設備, 衛星導航",92
5351,鈺創,"百貨零售, 記憶體","AR擴增實境, VR虛擬實境, 記憶體IC設計, 零售","DRAM記憶體IC, IC設計, SRAM記憶體IC, 高速傳輸介面IC","30, 27"
5353,台林,"半導體設備, 網通, 電子通路",,"半導體製程設備, 工業電腦, 網通設備, 設備儀器商, 車用電子","109, 92, 256"
5355,佳總,PCB,,"印刷電路板, 印刷電路板相關",64
5356,協益,電子通路,電腦周邊,"其他電子零件, 週邊產品, 電子零件元件",256
5364,力麗店,"傳產其他, 觀光",,"太陽能, 太陽能電池, 旅宿／餐飲, 消費用電池, 電池, 飯店","246, 54"
5371,中光電,面板,"LCD-零組件, 顯示器","投影機, 背光模組, 面板零組件, 顯示器",91
5381,合正,PCB,"PCB-材料設備, PCB材料, 銅箔基板","PCB材料, 印刷電路板相關, 變電設備, 電力設備",64
5386,青雲,電子通路,主機板,"電子通路, 電腦通路商",256
5388,中磊,網通,"WiFi 6, 網通","區域網路, 接取設備, 無線網路設備系統(WLAN), 網通設備",92
5392,能率,"塑膠, 電子通路",,"其他電子零件, 塑膠射出, 控股公司, 機械零組件, 汽機車零組件, 電子零件元件","62, 256"
5398,慕康生醫,"生技醫療, 食品",,"生物科技, 醫療器材通路, 醫療服務, 醫療管理服務, 醫藥流通, 食品生技","134, 61"
5403,中菲,傳產其他,,"系統整合, 軟體業",246
5410,國眾,電子通路,資訊通路,"企業資源規劃, 傳產其他, 系統整合, 軟體業, 金融機具",256
5425,台半,傳產其他,"寧德時代, 掃描器","二極體, 分離式元件, 印表機, 週邊產品",246
5426,振發,"連接器, 電子通路",機殼,"機殼, 連接器, 電子零件元件","41, 256"
5432,新門,"傳產其他, 面板",,"LCM, PV INVERTER, 太陽能, 面板業","246, 91"
5434,崇越,面板,"Mini LED, 半導體元件","半導體材料通路商, 營造工程, 環保工程, 電子通路",91
5438,東友,電子通路,電腦周邊,"3D印表機, 事務機器, 掃瞄器, 週邊產品, 電子其他",256
5439,高技,PCB,,"印刷電路板, 印刷電路板相關",64
5443,均豪,"IC設計, 半導體設備",,"IC檢測設備, 半導體製程設備, 封測用設備, 設備儀器商, 面板設備","108, 109"
5450,南良,紡織,,紡織中游,59
5452,佶優,"半導體設備, 電子通路",,"ABS, 半導體化學品, 塑化原料, 電子元件代理商, 電子通路","109, 256"
5455,昇益,營建,,"地產, 營建",122
5457,宣德,"連接器, 電子通路",,"連接器, 連接線材, 電子製造服務, 電子零件元件, 電腦系統業","41, 256"
5460,同協,電子通路,,"模具沖壓, 電子零件元件",256
5464,霖宏,PCB,,"印刷電路板, 印刷電路板相關",64
5465,富驊,"電子通路, 電源供應器",機殼,"機殼, 電子零件元件, 電源供應器","256, 35"
5468,凱鈺,IC設計,,"IC設計, LED驅動IC, 光通訊IC, 網路通訊IC, 電池保護IC",108
5469,瀚宇博,"PCB, 電子通路",,"印刷電路板, 印刷電路板相關, 電子製造服務, 電腦系統業","64, 256"
5471,松翰,IC設計,,"DSP, IC設計, MCU, 影音IC, 消費性IC",108
5474,聰泰,電子通路,PC介面卡,"消費性電子產品, 視訊轉換相關",256
5475,德宏,PCB,"PCB-材料設備, 銅箔基板","印刷電路板相關, 玻纖布",64
5478,智冠,電子通路,"線上遊戲, 遊戲","PC遊戲, 傳播事業, 廣告, 手機遊戲, 軟體業, 遊戲產業, 電子支付",256
5481,新華,PCB,"遠距教學, 銅箔基板","地產, 教育事業, 服務業, 物業投資發展",64
5483,中美晶,"IC代工, 傳產其他","太陽能, 矽晶圓","IC製造, 太陽能, 太陽能矽晶圓, 矽晶圓","31, 246"
5484,慧友,科技其他,安全監控,"安全監控, 工業電腦",36
5487,通泰,IC設計,,"IC設計, MCU, 消費性IC, 觸控IC",108
5488,松普,電子通路,,"連接線材, 電子零件元件",256
5489,彩富,科技其他,安全監控,"安全監控, 工業電腦",36
5490,同亨,"塑膠, 機械, 蘋果供應鏈","Apple Pay, 商業自動化","POS機系統, 工業電腦","62, 93, 29"
5493,三聯,半導體設備,儀器設備工程,"半導體化學品, 設備儀器商, 量測儀器",109
5498,凱崴,PCB,PCB-材料設備,"印刷電路板相關, 雷射鑽孔機、鑽頭, 電子製造服務, 電腦系統業",64
5508,永信建,營建,,"地產, 營建",122
5511,德昌,營建,,"住宅建設, 基礎建設, 營造工程",122
5512,力麒,"營建, 觀光",,"住宅建設, 地產, 旅宿／餐飲, 水利, 水資源, 污水處理, 營建, 營造工程, 環保工程, 飯店","122, 54"
5514,三豐,營建,,"地產, 營建, 物業投資發展",122
5515,建國,營建,,"住宅建設, 基礎建設, 營造工程",122
5516,雙喜,營建,,"住宅建設, 基礎建設, 工程顧問, 營造工程",122
5519,隆大,營建,,"地產, 營建",122
5520,力泰,水泥,,"水泥, 預拌混凝土",13
5521,工信,營建,,"基礎建設, 營造工程",122
5522,遠雄,營建,,"地產, 營建",122
5523,豐謙,營建,,"地產, 營建",122
5525,順天,營建,,"地產, 營建, 物業投資發展",122
5529,鉅陞,營建,,"地產, 營建",122
5530,龍巖,伺服器,,"服務業, 殯葬服務",32
5531,鄉林,"營建, 觀光",,"地產, 旅宿／餐飲, 營建, 飯店","122, 54"
5533,皇鼎,營建,,"地產, 營建",122
5534,長虹,營建,,"地產, 營建",122
5536,聖暉*,電子通路,,"廠務工程, 水電消防工程, 營造工程, 電子其他",256
5538,東明-KY,鋼鐵,,"不鏽鋼, 不鏽鋼緊固件, 不鏽鋼線材",41
5543,桓鼎-KY,營建,,"其他營造工程, 工業用電池, 建材, 消費用電池, 營造工程, 金屬建材, 電池",122
5546,永固-KY,水泥,,"水泥, 預拌混凝土",13
5547,久舜,營建,,"住宅建設, 營造工程",122
5548,安倉,營建,,"基礎建設, 營造工程",122
5601,台聯櫃,航運,,"貨櫃場服務, 運輸事業",31
5603,陸海,航運,,"其他公用事業, 加油站, 貨櫃場服務, 運輸事業, 陸運",31
5604,中連,營建,,"地產, 物業投資發展",122
5607,遠雄港,航運,,"地產, 控股公司, 物業投資發展, 物流業, 貨櫃場服務, 運輸事業",31
5608,四維航,航運,,"散裝航運, 運輸事業",31
5609,中菲行,航運,,"海空運承攬業, 運輸事業",31
5701,劍湖山,觀光,觀光,"主題樂園, 休閒娛樂, 旅宿／餐飲, 飯店",54
5703,亞都,觀光,觀光,"旅宿／餐飲, 飯店",54
5704,老爺知,觀光,,"旅宿／餐飲, 飯店",54
5706,鳳凰,運動休閒,,"休閒娛樂, 旅行社",37
5864,致和證,金融,,"證券, 金融業",50
5871,中租-KY,金融,太陽能,"控股公司, 汽車服務相關, 汽車融資, 租賃, 金融業",50
5876,上海商銀,金融,,"金融業, 銀行",50
5878,台名,金融,保險,"保險經紀, 金融業",50
5880,合庫金,金融,,"壽險, 投信, 票券, 證券, 資產管理, 金控, 金融業, 銀行",50
5902,德記,"百貨零售, 食品",,"流通業, 貿易, 非酒精飲料, 食品飲料相關通路, 飲料相關","30, 61"
5903,全家,百貨零售,零售,"便利商店, 流通業",30
5904,寶雅,"百貨零售, 電子通路",,"家居相關用品通路, 流通業, 藥妝零售相關","30, 256"
5905,南仁湖,"伺服器, 運動休閒",,"休閒娛樂, 旅宿／餐飲, 服務業, 消費者服務, 渡假山莊","32, 37"
5906,台南-KY,紡織,,"成衣, 成衣銷售／零售, 運動產業, 運動鞋",59
5907,大洋-KY,百貨零售,,"流通業, 百貨業",30
6005,群益證,金融,證券,"證券, 金融業",50
6015,宏遠證,金融,證券,"證券, 金融業",50
6016,康和證,金融,證券,"證券, 金融業",50
6020,大展證,金融,證券,"證券, 金融業",50
6021,美好證,金融,證券,"證券, 金融業",50
6023,元大期,金融,證券,"期貨, 金融業",50
6024,群益期,金融,證券,"期貨, 金融業",50
6026,福邦證,金融,,"證券, 金融業",50
6101,寬魚國際,傳產其他,文創娛樂,"傳播事業, 影音娛樂",246
6103,合邦,"IC代工, IC設計",,"IC製造, IC設計, LED驅動IC, 嵌入式晶片, 影音IC, 矽晶圓","31, 108"
6104,創惟,IC設計,,"IC設計, USB, 傳輸介面, 集線器IC, 高速傳輸介面IC",108
6108,競國,PCB,,"印刷電路板, 印刷電路板相關",64
6109,亞元,電源供應器,電源供應器,"變壓器, 電子零件元件, 電源供應器",35
6111,大宇資,傳產其他,"線上遊戲, 遊戲","PC遊戲, 手機遊戲, 遊戲產業",246
6112,邁達特,電子通路,Oracle甲骨文,"系統整合, 軟體業, 軟體通路／代理",256
6113,亞矽,"IC設計, 電子通路",,"IC零組件通路商, 電子通路","108, 256"
6114,久威,"PCB, 電子通路",,"印刷電路板, 印刷電路板相關, 電子元件代理商, 電子通路","64, 256"
6115,鎰勝,電子通路,,"連接線材, 電子零件元件",256
6116,彩晶,面板,LCD-TFT面板,"TFT-LCD, 中小尺吋面板, 觸控面板, 面板業",91
6117,迎廣,電子通路,機殼,"伺服器, 伺服器機殼, 機殼, 電子零件元件, 電腦系統業",256
6118,建達,電子通路,資訊通路,"電子通路, 電腦通路商",256
6120,達運,面板,LCD-零組件,"LCM, 背光模組, 面板業, 面板零組件",91
6121,新普,蘋果供應鏈,"Airpods, GB200, 二次電池","工業用電池, 消費用電池, 電池",29
6122,擎邦,半導體設備,儀器設備工程,"基礎建設, 工程顧問, 水電消防工程, 營造工程, 配電工程, 電力設備",109
6123,上奇,電子通路,,"軟體業, 軟體通路／代理, 電子元件代理商, 電子通路",256
6124,業強,散熱,散熱零組件,"散熱模組, 熱導管",16
6125,廣運,"傳產其他, 機械",,"太陽能, 太陽能電池, 產業機械, 自動化設備, 設備儀器商","246, 93"
6126,信音,"連接器, 電子通路",,"連接器, 電子零件元件","41, 256"
6127,九豪,被動元件,,"被動元件, 被動元件上游",49
6128,上福,傳產其他,,"印表機耗材, 週邊產品",246
6129,普誠,IC設計,,"IC設計, LCD驅動IC, 影音IC, 消費性IC, 無線網路IC, 類比IC",108
6130,上亞科技,"IC設計, 傳產其他",醫美保養妝品,"IC設計, 太陽能發電, 醫藥流通, 電力, 類比IC","108, 246"
6133,金橋,電子通路,,"連接線材, 電子零件元件",256
6134,萬旭,"網通, 電子通路",,"天線, 網通設備, 連接線材, 電子零件元件","92, 256"
6136,富爾特,電子通路,資訊通路,"INTERNET應用與服務, 手機零售通路商, 電商平台, 電子元件代理商, 電子通路",256
6138,茂達,AI,AI PC,"IC設計, 影音IC, 電源管理IC, 馬達IC",40
6139,亞翔,電子通路,,"廠務工程, 電子其他",256
6140,訊達,傳產其他,,"企業資源規劃, 系統整合, 軟體業",246
6141,柏承,PCB,,"印刷電路板, 印刷電路板相關",64
6142,友勁,網通,網通,"區域網路, 網通設備",92
6143,振曜,"電子通路, 面板",,"消費性電子產品, 電子書閱讀器, 電子紙, 面板業","256, 91"
6144,得利影,觀光,,"文化創意產業, 旅宿／餐飲, 餐飲",54
6146,耕興,半導體設備,,"檢測驗證服務, 設備儀器商",109
6147,頎邦,封測,IC-封測,"IC封裝, IC封裝測試, IC測試, LCD驅動IC封裝, 封測服務與材料, 金、錫凸塊",26
6148,驊宏資,電子通路,,"系統整合, 軟體業, 電子通路, 電腦通路商",256
6150,撼訊,科技其他,PC介面卡,"繪圖卡, 電腦系統業",36
6151,晉倫,傳產其他,,"傳產其他, 複合材料",246
6152,百一,網通,通訊設備,"低雜訊降頻器, 消費性電子產品, 網通設備, 視訊轉換相關",92
6153,嘉聯益,PCB,,"印刷電路板相關, 軟板",64
6154,順發,電子通路,,"3C通路商, 電子通路",256
6155,鈞寶,"塑膠, 蘋果供應鏈, 被動元件","Apple Pay, 電感","被動元件, 被動元件上游, 電感","62, 29, 49"
6156,松上,"PCB, 電子通路",,"印刷電路板, 印刷電路板相關, 變壓器, 電子零件元件","64, 256"
6158,禾昌,"連接器, 電子通路",,"連接器, 電子零件元件","41, 256"
6160,欣技,機械,商業自動化,"工業電腦, 掌上型工業電腦, 自動資料收集產品",93
6161,捷波,科技其他,,"主機板, 工業電腦, 電腦系統業",36
6163,華電網,傳產其他,,"企業資源規劃, 系統整合, 軟體業",246
6164,華興,面板,LED及光元件,"LED, LED封裝",91
6165,浪凡,傳產其他,,"INTERNET應用與服務, 串流媒體",246
6166,凌華,機械,"工業電腦, 智慧型機器人/機械手臂",工業電腦,93
6167,久正,面板,LCD-STN面板,"LCM, TN／STN LCD, 面板業",91
6168,宏齊,面板,LED及光元件,"LED, LED封裝",91
6169,昱泉,傳產其他,遊戲,"PC遊戲, 手機遊戲, 遊戲產業",246
6170,統振,"金融, 電子通路, 食品",,"保健食品, 手機零售通路商, 時尚產業, 美妝保養品, 金融其他, 金融業, 電子通路, 食品加工","50, 256, 61"
6171,大城地產,營建,,"地產, 營建",122
6173,信昌電,被動元件,,"MLCC, 晶片電阻, 被動元件, 被動元件上游",49
6174,安碁,被動元件,"濾波器, 石英元件","振盪器, 濾波器, 石英元件, 被動元件",49
6175,立敦,被動元件,,"被動元件, 被動元件上游",49
6176,瑞儀,面板,"LCD-零組件, 顯示器","背光模組, 面板零組件",91
6177,達麗,營建,,"地產, 營建",122
6179,亞通,營建,,"工程顧問, 營造工程",122
6180,橘子,傳產其他,遊戲,"PC遊戲, 手機遊戲, 遊戲產業",246
6182,合晶,IC代工,"晶圓材料, 矽晶圓","IC製造, 矽晶圓",31
6183,關貿,傳產其他,其他,"INTERNET技術與基礎設施, 系統整合, 軟體業, 電商服務",246
6184,大豐電,傳產其他,,"傳播事業, 有線電視",246
6185,幃翔,"連接器, 電子通路",,"連接器, 電子零件元件","41, 256"
6186,新潤,營建,,"地產, 營建",122
6187,萬潤,"半導體設備, 封測",,"封測用設備, 設備儀器商","109, 26"
6188,廣明,傳產其他,,"機器人, 硬碟相關, 週邊產品",246
6189,豐藝,"IC設計, 電子通路, 面板",,"IC零組件通路商, 電子元件代理商, 電子通路, 顯示器","108, 256, 91"
6190,萬泰科,電子通路,,"連接線材, 電子零件元件",256
6191,精成科,"PCB, 電子通路",,"印刷電路板, 印刷電路板相關, 電子製造服務, 電腦系統業","64, 256"
6192,巨路,PCB,"PCB-材料設備, 空污","設備儀器商, 電子元件代理商, 電子通路",64
6194,育富,PCB,,"印刷電路板, 印刷電路板相關",64
6195,詩肯,電子通路,,"家居相關用品通路, 流通業",256
6196,帆宣,"半導體設備, 電子通路",,"半導體製程設備, 廠務工程, 系統整合, 設備儀器商, 軟體業, 電子其他","109, 256"
6197,佳必琪,"連接器, 電子通路",,"連接器, 電子零件元件","41, 256"
