Code,Name,Industry,SubIndustries
1101,台泥,水泥,水泥,水泥製品,汽電共生,電力,預拌混凝土
1102,亞泥,水泥,水泥,汽電共生,電力,預拌混凝土,高爐水泥
1103,嘉泥,水泥,地產,旅宿／餐飲,水泥,物業投資發展,貨櫃場服務,運輸事業,飯店
1104,環泥,水泥,水泥,水泥製品,預拌混凝土
1108,幸福,水泥,水泥,預拌混凝土,高爐水泥
1109,信大,水泥,水泥,預拌混凝土,高爐水泥
1110,東泥,水泥,水泥,高爐水泥
1201,味全,食品加工,乳製品,非酒精飲料,食品加工,飲料相關
1203,味王,食品加工,罐頭業,調味品,調理食品,資產股,速食麵,食品加工
1210,大成,食品加工,大宗物資,肉品加工,農林漁牧,食品加工,飼料
1213,大飲,飲料相關,非酒精飲料,飲料相關
1215,卜蜂,食品加工,肉品加工,農林漁牧,食品加工,飼料
1216,統一,食品加工,乳製品,穀類烘焙製品,速食麵,非酒精飲料,食品加工,飲料相關
1217,愛之味,食品加工,乳製品,罐頭業,非酒精飲料,食品加工,飲料相關
1218,泰山,大宗物資,大宗物資,油脂,非酒精飲料,飲料相關
1219,福壽,食品加工,大宗物資,寵物食品,油脂,農林漁牧,食品加工,飼料
1220,台榮,食品加工,大宗物資,流通業,磨粉製品,製糖,農林漁牧,食品加工,食品飲料相關通路,飼料
1225,福懋油,大宗物資,大宗物資,油脂,農林漁牧,飼料,麵粉
1227,佳格,食品加工,乳製品,保健食品,大宗物資,油脂,穀類烘焙製品,食品加工
1229,聯華,大宗物資,大宗物資,系統整合,軟體業,麵粉
1231,聯華食,食品加工,穀類烘焙製品,調理食品,食品加工,餅乾製品
1232,大統益,食品加工,大宗物資,油脂,磨粉製品,食品加工
1233,天仁,食品加工,旅宿／餐飲,茶葉相關,連鎖飲料,食品加工,餐飲
1234,黑松,飲料相關,流通業,資產股,非酒精飲料,食品飲料相關通路,飲料相關
1235,興泰,農林漁牧,農林漁牧,飼料
1236,宏亞,食品加工,可可製品,食品加工,餅乾製品
1240,茂生農經,農林漁牧,家畜／家禽,農林漁牧,飼料
1256,鮮活果汁-KY,飲料相關,非酒精飲料,飲料相關
1259,安心,旅宿／餐飲,旅宿／餐飲,餐飲
1264,德麥,食品加工,流通業,磨粉製品,穀類烘焙製品,食品加工,食品飲料相關通路
1268,漢來美食,旅宿／餐飲,旅宿／餐飲,餐飲
1294,漢田生技,生物科技,生物科技,食品生技
1295,生合,生物科技,生物科技,食品生技
1301,台塑,塑化原料,AN,EVA,PE,PP,PVC,其他化工產品,化學工業,化纖原料,合成樹脂,塑化原料,鹼業
1303,南亞,塑化原料,DOP,EG,PA,丁二醇,化學工業,化學纖維,化纖原料,印刷電路板,印刷電路板相關,合成樹脂,塑化原料,塑化製品,塑膠加工,塑膠皮布,玻纖布,聚酯棉,聚酯粒,聚酯絲,銅箔,銅箔基板
1304,台聚,塑化原料,ABS,EVA,PE,PS,塑化原料
1305,華夏,塑化原料,PVC,塑化原料,塑化製品,塑膠加工,塑膠皮布
1307,三芳,塑化製品,傳產其他,塑化製品,塑膠皮布,鞋材
1308,亞聚,塑化原料,EVA,PE,塑化原料
1309,台達化,塑化原料,ABS,PS,塑化原料
1310,台苯,塑化原料,SM,塑化原料
1312,國喬,塑化原料,ABS,SM,塑化原料
1313,聯成,塑化原料,DOP,PA,PVC,塑化原料
1314,中石化,化學纖維,AN,CPL,化學纖維,化纖原料,尼龍粒,資產股
1315,達新,塑化製品,塑化製品,塑膠加工,建材,成衣,成衣製造,複合板,資產股
1316,上曜,食品加工,PU樹脂,保健食品,化學工業,地產,營建,食品加工
1319,東陽,汽機車零組件,汽機車零組件,汽車保險桿,汽車鈑金,車用冷卻系統
1321,大洋,塑化原料,PVC,塑化原料,塑化製品,塑膠加工,塑膠皮布,資產股
1323,永裕,塑化製品,塑化製品,塑膠加工
1324,地球,化學工業,化學工業,膠帶
1325,恆大,工業紡織品,不織布,工業紡織品
1326,台化,塑化原料,ABS,PP,PS,PTA,SM,二甲基甲醯胺(DMF),其他化工產品,化學工業,化學纖維,化纖原料,塑化原料,尼龍加工絲,尼龍粒,尼龍絲,粘膠,芳香烴,酚
1336,台翰,電子零件元件,塑膠射出,電子零件元件
1337,再生-KY,塑化原料,EVA,塑化原料,塑化製品,塑膠加工
1338,廣華-KY,汽車內裝,汽車內裝
1339,昭輝,塑化製品,塑化製品,塑膠加工,汽機車零組件,汽車保險桿
1340,勝悅-KY,金融業,傳產其他,租賃,金融業,鞋材
1341,富林-KY,塑化製品,塑化製品,塑膠皮布
1342,八貫,塑化製品,塑化製品,塑膠皮布
1402,遠東新,化學纖維,PTA,化學纖維,化纖原料,家居用品,寢具,成衣,成衣製造,成衣銷售／零售,控股公司,棉紡業,紡紗,織布業,聚酯加工絲,聚酯棉,聚酯粒,聚酯絲,資產股
1409,新纖,塑化製品,化學纖維,塑化製品,塑膠加工,聚酯粒,聚酯絲,資產股
1410,南染,IC封裝測試,IC封裝測試,地產,物業投資發展
1413,宏洲,化學纖維,化學纖維,聚酯粒,聚酯絲
1414,東和,紡紗,地產,混紡紗,物業投資發展,紡紗,資產股
1416,廣豐,軟體業,應用軟體,資產股,軟體業
1417,嘉裕,成衣,成衣,成衣製造,成衣銷售／零售
1418,東華,化學纖維,亞克力棉,化學纖維
1419,新紡,成衣,地產,成衣,成衣銷售／零售,物業投資發展,織布業,資產股
1423,利華,紡紗,毛紡,紡紗,資產股
1432,大魯閣,休閒娛樂,休閒娛樂,大型遊樂場,流通業,百貨業
1434,福懋,工業紡織品,其他公用事業,加油站,尼龍塔夫塔布,尼龍製品,工業紡織品
1435,中福,地產,地產,物業投資發展,資產股
1436,華友聯,地產,地產,營建
1437,勤益控,紡紗,地產,控股公司,毛紡,物業投資發展,紡紗,資產股
1438,三地開發,地產,地產,營建
1439,雋揚,地產,地產,營建,物業投資發展,資產股
1440,南紡,化學纖維,化學纖維,化纖原料,棉紡業,紡紗,聚酯棉,聚酯粒,聚酯絲,資產股
1441,大東,織布業,棉紡業,紡紗,織布業,資產股
1442,名軒,地產,地產,營建
1443,立益物流,運輸事業,倉儲服務,流通業,物流業,貿易,運輸事業
1444,力麗,化學纖維,化學纖維,化纖原料,聚酯加工絲,聚酯粒
1445,大宇,化學纖維,化學纖維,織布業,聚酯加工絲
1446,宏和,織布業,地產,營建,織布業,資產股
1447,力鵬,化學纖維,化學纖維,尼龍粒,織布業
1449,佳和,織布業,地產,營建,織布業
1451,年興,成衣,成衣,成衣製造,織布業
1452,宏益,化學纖維,化學纖維,聚酯加工絲
1453,大將,地產,地產,營建
1454,台富,化學纖維,化學纖維,織布業,聚酯加工絲
1455,集盛,化學纖維,化學纖維,尼龍加工絲,尼龍粒,尼龍絲
1456,怡華,地產,地產,營建
1457,宜進,化學纖維,化學纖維,織布業,聚酯加工絲,聚酯絲,資產股
1459,聯發,化學纖維,化學纖維,聚酯加工絲
1460,宏遠,織布業,織布業
1463,強盛新,織布業,地產,染整,營建,織布業
1464,得力,織布業,織布業
1465,偉全,織布業,織布業
1466,聚隆,化學纖維,加工絲,化學纖維,尼龍加工絲,尼龍絲,聚酯加工絲
1467,南緯,成衣,成衣,成衣製造,織布業,資產股
1468,昶和,織布業,棉紡業,紡紗,織布業
1470,大統新創,織布業,染整,織布業
1471,首利,電子零件元件,機殼,電子零件元件,電源供應器
1472,三洋實業,營造工程,基礎建設,營造工程
1473,台南,成衣,成衣,成衣製造
1474,弘裕,織布業,工業紡織品,織布業
1475,業旺,化學工業,化學工業,染料，顏料
1476,儒鴻,成衣,成衣,成衣製造,織布業
1477,聚陽,成衣,成衣,成衣製造
1503,士電,電力設備,充電樁,引擎相關,智慧電網相關,汽機車零組件,設備儀器商,變電設備,資產股,車用充電相關,配電盤,重電設備,電力設備,電機,電氣開關設備,電氣零件與設備
1504,東元,產業機械,冷氣機,家電,小家電,洗衣機,液晶電視,產業機械,自動化設備,變頻器,資產股,配電工程,重電設備,電冰箱,電力設備,電機
1506,正道,家居用品,傢俱,家居用品,引擎相關,懸吊系統,木床／車架,汽機車零組件,活塞,車用金屬成型,車用鍛件,轉向系統
1512,瑞利,汽機車零組件,汽機車零組件,汽車鈑金,運動產業,運動用品
1513,中興電,產業機械,停車場,其他公用事業,智慧電網相關,產業機械,空調製冷,輸配電設備,配電工程,重電設備,電力設備,電機,電氣開關設備
1514,亞力,電力設備,變電設備,配電工程,配電盤,電力設備,電機,電氣零件與設備
1515,力山,產業機械,健身器材,手工具,木工機械,產業機械,運動產業
1516,川飛,電子通路,車用鋰電池,電子元件代理商,電子通路,電池
1517,利奇,產業機械,產業機械,自行車零件
1519,華城,電力設備,變電設備,配電盤,電力設備
1521,大億,汽機車零組件,汽機車零組件,車燈
1522,堤維西,汽機車零組件,汽機車零組件,車燈
1524,耿鼎,汽機車零組件,汽機車零組件,汽車鈑金
1525,江申,機械零組件,懸吊系統,木床／車架,模具,機械零組件,汽機車零組件,汽車鈑金
1526,日馳,產業機械,產業機械,自行車零件
1527,鑽全,產業機械,產業機械,自行車零件,電動工具
1528,恩德,產業機械,印刷電路板相關,家居相關用品通路,木工機械,流通業,產業機械,雷射鑽孔機、鑽頭
1529,樂事綠能,電力設備,配電工程,配電盤,電力公共事業,電力設備
1530,亞崴,工具機,工具機,龍門機
1531,高林股,產業機械,工業用縫紉機,產業機械
1532,勤美,機械零組件,傳動系統,剎車系統,地產,引擎相關,機械零組件,汽機車零組件,營建,資產股,車用金屬成型,車用鑄件
1533,車王電,產業機械,倒車影像系統,客貨車輛相關,手工具,產業機械,胎壓監測系統,行車紀錄器,車用電子,車輛整車
1535,中宇,電力設備,其他營造工程,工程顧問,水資源,污水處理,營造工程,環保工程,配電工程,電力設備
1536,和大,汽機車零組件,傳動系統,機車零組件,汽機車零組件
1537,廣隆,電池,工業用電池,電池
1538,正峰,產業機械,汽機車零組件,產業機械,車燈,電動工具
1539,巨庭,產業機械,木工機械,產業機械
1540,喬福,工具機,工具機,車床,龍門機
1541,錩泰,產業機械,木工機械,產業機械
1558,伸興,產業機械,傳產其他,家用縫紉機,產業機械,金屬加工／製品
1560,中砂,產業機械,IC製造,產業機械,矽晶圓,磨料磨具
1563,巧新,汽機車零組件,汽機車零組件,輪圈
1565,精華,輔助與彌補用醫材,輔助與彌補用醫材,隱形眼鏡
1568,倉佑,汽機車零組件,傳動系統,汽機車零組件
1569,濱川,電子零件元件,模具沖壓,機殼,電子零件元件
1570,力肯,產業機械,產業機械,電動工具
1580,新麥,產業機械,烘焙及食品飲料機械,產業機械
1582,信錦,電子零件元件,樞紐,電子零件元件
1583,程泰,工具機,工具機,工具機主軸,磨床,車床
1584,精剛,合金鋼,合金鋼
1586,和勤,汽機車零組件,模具沖壓,汽機車零組件,車用沖壓件,車用金屬成型,電子零件元件
1587,吉茂,汽機車零組件,汽機車零組件,車用冷卻系統
1589,永冠-KY,機械零組件,機械零組件
1590,亞德客-KY,機械零組件,機械零組件,氣動元件
1591,駿吉-KY,線材盤元,線材盤元,螺絲螺帽
1593,祺驊,產業機械,休閒娛樂,健身器材,工業馬達,產業機械,連鎖健身房,運動產業
1595,川寶,設備儀器商,PCB相關設備,半導體製程設備,設備儀器商
1597,直得,機械零組件,機械零組件,滑軌
1598,岱宇,運動產業,健身器材,運動產業
1599,宏佳騰,車輛整車,機車,沙灘車,車輛整車,電動機車
1603,華電,電線電纜,建材,金屬建材,電力電纜,電線電纜
1604,聲寶,家電,冷氣機,家電,小家電,液晶電視,物流業,資產股,運輸事業,電冰箱,顯示器
1605,華新,電線電纜,不鏽鋼,電力電纜,電線電纜
1608,華榮,電線電纜,裸銅線,銅,電力電纜,電線電纜,非鐵金屬
1609,大亞,電線電纜,漆包線,裸銅線,電力電纜,電線電纜
1611,中電,家電,LED,LED照明產品,家電,照明
1612,宏泰,電線電纜,電力電纜,電線電纜
1614,三洋電,家電,冷氣機,家電,小家電,洗衣機,液晶電視,資產股,電冰箱
1615,大山,電線電纜,電力電纜,電線電纜
1616,億泰,電線電纜,電力電纜,電線電纜
1617,榮星,電線電纜,漆包線,電線電纜
1618,合機,電線電纜,電力電纜,電線電纜
1623,大東電,電線電纜,電力電纜,電線電纜
1626,艾美特-KY,家電,家電,小家電
1702,南僑,食品加工,冷凍麵團,大宗物資,控股公司,油脂,資產股,食品加工,麵製品相關
1707,葡萄王,食品加工,保健食品,生物科技,食品加工,食品生技
1708,東鹼,化學工業,化學工業,化學產品通路,散裝航運,肥料,運輸事業,鹼業
1709,和益,化學工業,化學工業,合成樹脂,烷基苯,酚
1710,東聯,化纖原料,EG,其他化工產品,化學工業,化纖原料
1711,永光,化學工業,光阻劑,其他化工產品,化學工業,半導體化學品,染料，顏料
1712,興農,化學工業,化學工業,流通業,農藥,連鎖超市
1713,國化,化學工業,保險粉,其他化工產品,化學工業
1714,和桐,化學工業,其他化工產品,化學工業,正烷屬烴,烷基苯
1717,長興,化學工業,化學工業,半導體化學品,合成樹脂
1718,中纖,化學纖維,EG,其他化工產品,化學工業,化學纖維,化纖原料,聚酯加工絲,聚酯絲
1720,生達,醫藥產業,學名藥,生物科技,西藥製劑,醫藥產業,食品生技
1721,三晃,化學工業,PU樹脂,其他化工產品,化學工業
1722,台肥,化學工業,其他化工產品,化學工業,地產,營建,肥料,資產股
1723,中碳,化學工業,化學工業,煤化工
1725,元禎,化學工業,化學工業,化學產品通路,油品儲運／分銷,石油及天然氣
1726,永記,化學工業,化學工業,塗料
1727,中華化,化學工業,其他化工產品,化學工業,半導體化學品,強酸產品,染料，顏料
1730,花仙子,化學工業,化學工業,衛生清潔用品
1731,美吾華,化學工業,化學工業,衛生清潔用品,醫藥流通
1732,毛寶,化學工業,化學工業,衛生清潔用品
1733,五鼎,體外診斷用醫材,檢驗試劑／紙,血糖儀,體外診斷用醫材
1734,杏輝,醫藥產業,學名藥,生物科技,西藥製劑,醫藥產業,食品生技
1735,日勝化,化學工業,PU樹脂,其他化工產品,化學工業
1736,喬山,運動產業,健身器材,運動產業
1737,臺鹽,大宗物資,大宗物資,時尚產業,生物科技,美妝保養品,製鹽業,非酒精飲料,食品生技,飲料相關
1742,台蠟,食品加工,化學工業,太陽能發電,水產品加工,石蠟,電力,食品加工
1752,南光,醫藥產業,學名藥,西藥製劑,醫藥產業
1760,寶齡富錦,時尚產業,學名藥,專利藥,新藥研發,時尚產業,檢驗試劑／紙,生物科技,美妝保養品,西藥製劑,醫藥產業,食品生技,體外診斷用醫材
1762,中化生,醫藥產業,原料藥,醫藥產業
1773,勝一,化學工業,其他化工產品,化學工業,化學產品通路,溶劑
1776,展宇,化學工業,PU樹脂,其他化工產品,化學工業
1777,生泰,醫藥產業,原料藥,醫藥產業
1781,合世,診斷與監測用醫材,血壓計,診斷與監測用醫材
1783,和康生,時尚產業,時尚產業,美妝保養品,輔助與彌補用醫材,醫用植入材料
1784,訊聯,時尚產業,時尚產業,生技服務,生物科技,美妝保養品
1785,光洋科,貴金屬,傳產其他,半導體化學品,回收焚化／掩埋清運,貴金屬
1786,科妍,輔助與彌補用醫材,輔助與彌補用醫材,醫用植入材料
1788,杏昌,醫藥流通,手術與治療用醫材,洗腎器具,醫療器材通路,醫藥流通
1789,神隆,醫藥產業,原料藥,西藥製劑,醫藥產業
1795,美時,醫藥產業,學名藥,西藥製劑,醫藥產業
1796,金穎生技,生物科技,生物科技,食品生技
1799,易威,醫藥產業,原料藥,學名藥,新藥研發,醫藥產業,醫藥研發外包服務
1802,台玻,建材,傳產其他,印刷電路板相關,建材,玻璃,玻纖布,複合材料
1805,寶徠,地產,地產,營建
1806,冠軍,建材,建材,瓷磚
1808,潤隆,地產,地產,營建
1809,中釉,建材,建材,釉料
1810,和成,家居用品,家居用品,水龍頭,衛浴設備
1813,寶利徠,傳產其他,傳產其他,眼鏡業
1815,富喬,印刷電路板相關,印刷電路板相關,玻纖布
1817,凱撒衛,家居用品,家居用品,水龍頭,衛浴設備
1903,士紙,造紙業,地產,家庭用紙,旅宿／餐飲,物業投資發展,資產股,造紙業,飯店
1904,正隆,造紙業,家庭用紙,工業用紙,文化用紙,造紙業
1905,華紙,造紙業,文化用紙,特殊用紙,紙漿,造紙業
1906,寶隆,造紙業,工業用紙,造紙業
1907,永豐餘,化學工業,化學工業,家庭用紙,工業用紙,控股公司,文化用紙,紙漿,衛生清潔用品,造紙業
1909,榮成,造紙業,工業用紙,造紙業
2002,中鋼,線材盤元,冷軋鋼捲,塗鍍鋼捲,板鋼,條鋼,棒鋼,熱軋鋼捲,線材盤元,鋼板,鋼胚,鍍鋅鋼捲
2006,東和鋼鐵,條鋼,型鋼,條鋼,鋼構,鋼筋
2007,燁興,線材盤元,不鏽鋼,不鏽鋼線材,線材盤元
2008,高興昌,條鋼,條鋼,鋼管
2009,第一銅,非鐵金屬,銅,非鐵金屬
2010,春源,條鋼,板鋼,條鋼,鋼剪裁加工,鋼構
2012,春雨,線材盤元,線材盤元,螺絲螺帽
2013,中鋼構,條鋼,條鋼,鋼構
2014,中鴻,板鋼,冷軋鋼捲,板鋼,熱軋鋼捲
2015,豐興,條鋼,型鋼,條鋼,棒鋼,鋼筋
2017,官田鋼,線材盤元,旅宿／餐飲,線材盤元,螺絲螺帽,飯店
2020,美亞,條鋼,不鏽鋼,不鏽鋼剪裁加工,板鋼,條鋼,鋼剪裁加工,鋼管
2022,聚亨,線材盤元,線材盤元,螺絲螺帽
2023,燁輝,板鋼,板鋼,烤漆鋼捲,鍍鋅鋼捲
2024,志聯,線材盤元,條鋼,棒鋼,線材盤元
2025,千興,不鏽鋼,不鏽鋼,冷軋不鏽鋼
2027,大成鋼,線材盤元,不鏽鋼,不鏽鋼品,不鏽鋼管,線材盤元,螺絲螺帽,鋁,非鐵金屬
2028,威致,條鋼,條鋼,鋼筋
2029,盛餘,板鋼,板鋼,烤漆鋼捲,鍍鋅鋼捲
2030,彰源,不鏽鋼,不鏽鋼,不鏽鋼剪裁加工,不鏽鋼管
2031,新光鋼,板鋼,板鋼,鋼剪裁加工
2032,新鋼,不鏽鋼,不鏽鋼,不鏽鋼剪裁加工
2033,佳大,線材盤元,線材盤元
2034,允強,不鏽鋼,不鏽鋼,不鏽鋼剪裁加工,不鏽鋼管
2035,唐榮,不鏽鋼,不鏽鋼,冷軋不鏽鋼,熱軋不鏽鋼,資產股
2038,海光,條鋼,條鋼,鋼筋
2049,上銀,機械零組件,機械零組件,滑軌
2059,川湖,電子零件元件,其他電子零件,電子零件元件
2061,風青,電線電纜,漆包線,電線電纜
2062,橋椿,家居用品,家居用品,水龍頭
2063,世鎧,線材盤元,不鏽鋼,不鏽鋼緊固件,不鏽鋼線材,線材盤元,螺絲螺帽
2064,晉椿,線材盤元,條鋼,棒鋼,線材盤元
2065,世豐,線材盤元,線材盤元,螺絲螺帽
2066,世德,線材盤元,線材盤元,螺絲螺帽
2067,嘉鋼,機械零組件,機械零組件
2069,運錩,不鏽鋼,不鏽鋼,不鏽鋼剪裁加工
2070,精湛,設備儀器商,設備儀器商
2073,雄順,線材盤元,線材盤元
2101,南港,橡膠工業,地產,橡膠工業,營建,資產股,輪胎
2102,泰豐,橡膠工業,橡膠工業,資產股,輪胎
2103,台橡,橡膠工業,合成橡膠,橡膠工業,熱可塑橡膠
2104,國際中橡,橡膠工業,橡膠工業,碳煙
2105,正新,橡膠工業,橡膠工業,橡膠製品,輪胎
2106,建大,橡膠工業,橡膠工業,橡膠製品,輪胎
2107,厚生,塑化製品,地產,塑化製品,塑膠皮布,橡膠工業,橡膠製品,營建,貨櫃場服務,資產股,運輸事業
2108,南帝,橡膠工業,乳膠相關,橡膠工業
2109,華豐,橡膠工業,橡膠工業,橡膠製品,輪胎
2114,鑫永銓,橡膠工業,橡膠工業,橡膠製品
2115,六暉-KY,汽機車零組件,汽機車零組件,輪圈
2201,裕隆,汽車服務相關,汽機車零組件,汽車服務相關,汽車製造,汽車銷售,資產股,車輛整車
2204,中華,汽車服務相關,客貨車輛相關,機車零組件,汽機車零組件,汽車服務相關,汽車製造,汽車銷售,車輛整車,電動機車
2206,三陽工業,汽車服務相關,機車,汽車服務相關,汽車製造,汽車銷售,資產股,車輛整車,電動機車
2207,和泰車,汽車服務相關,汽機車零組件,汽車服務相關,汽車銷售
2208,台船,造船業,造船業
2211,長榮鋼,條鋼,傳產其他,回收焚化／掩埋清運,條鋼,鋼構
2221,大甲,不鏽鋼,不鏽鋼,不鏽鋼品
2227,裕日車,汽車服務相關,汽機車零組件,汽車服務相關,汽車銷售
2228,劍麟,汽機車零組件,傳產其他,安全氣囊,汽機車零組件,汽車內裝
2230,泰茂,汽機車零組件,汽機車零組件,活塞,流通業,食品飲料相關通路
2231,為升,車用電子,倒車雷達,胎壓監測系統,車用電子
2233,宇隆,機械零組件,傳產其他,機械零組件,汽機車零組件,減速機,產業機械,自行車零件,金屬加工／製品
2235,謚源,汽機車零組件,汽機車零組件,汽車內裝,汽車空調,車用冷卻系統
2236,百達-KY,汽機車零組件,汽機車零組件
2239,英利-KY,汽機車零組件,汽機車零組件,車用沖壓件,車用金屬成型
2241,艾姆勒,汽機車零組件,汽機車零組件
2243,宏旭-KY,汽機車零組件,汽機車零組件
2247,汎德永業,汽車服務相關,汽車服務相關,汽車銷售
2248,華勝-KY,汽車內裝,汽車內裝
2250,IKKA-KY,家電,家電,家電零組件,汽機車零組件
2254,巨鎧精密-創,汽機車零組件,汽機車零組件,車燈
2258,鴻華先進-創,車輛整車,汽車製造,車輛整車,電動車
2301,光寶科,車用電子,LED,LED封裝,LED照明產品,PV INVERTER,事務機器,光碟機／燒錄機,光纖被動元件,光通訊,太陽能,機殼,無線充電,無線網路設備系統(WLAN),網通設備,車用鋰電池,車用電子,週邊產品,鍵盤,電子其他,電子零件元件,電池,電源供應器,電腦系統業
2302,麗正,分離式元件,二極體,分離式元件,電晶體
2303,聯電,IC製造,IC製造,晶圓代工
2305,全友,設備儀器商,掃瞄器,設備儀器商,診斷與監測用醫材,週邊產品,醫學影像裝置,量測儀器
2308,台達電,機器人,INTERNET技術與基礎設施,LED,LED照明產品,PV INVERTER,UPS,充電樁,其他電子零件,太陽能,投影機,散熱模組,散熱風扇馬達,晶片電阻,機器人,無線充電,系統整合,網通設備,被動元件,變壓器,車用充電相關,車用鋰電池,車用電子,軟體業,雲端科技,電力設備,電子零件元件,電感,電池,電源供應器,顯示器
2312,金寶,家電,POS機系統,印表機,家電,工業電腦,手機,手機製造,桌上型電腦,消費性電子產品,硬碟相關,穿戴式裝置,筆記型電腦製造,網通設備,視訊轉換相關,車用電子,週邊產品,電子製造服務,電腦系統業
2313,華通,印刷電路板相關,印刷電路板,印刷電路板相關,軟板
2314,台揚,網通設備,低雜訊降頻器,小型衛星地面站,網通設備,衛星通訊設備
2316,楠梓電,印刷電路板相關,印刷電路板,印刷電路板相關,電子製造服務,電腦系統業
2317,鴻海,機器人,AI伺服器,ASIC伺服器,INTERNET技術與基礎設施,伺服器,印表機,家電,平板電腦,手機,手機製造,桌上型電腦,機器人,消費性電子產品,液晶電視,穿戴式裝置,筆記型電腦製造,網通設備,衛星通訊設備,視訊轉換相關,語音助理,車用電子,車輛整車,連接器,週邊產品,遊戲機,遊戲產業,雲端科技,電動車,電子書閱讀器,電子製造服務,電子零件元件,電腦系統業,顯示器
2321,東訊,電力設備,智慧電網相關,消費性電子產品,網通設備,電力設備,電話／傳真機
2323,中環,光碟片,IC製造,光碟片,週邊產品,非揮發性記憶體
2324,仁寶,家電,AI伺服器,伺服器,家電,平板電腦,手機,手機製造,智慧型手機,消費性電子產品,液晶電視,穿戴式裝置,筆記型電腦製造,網通設備,車用電子,電子製造服務,電腦系統業,顯示器
2327,國巨*,被動元件,MLCC,晶片電阻,被動元件,鉭質電解電容,電容,電感
2328,廣宇,電子零件元件,連接器,連接線材,電子製造服務,電子零件元件,電腦系統業
