Code,Name,Industry,SubIndustries
2329,華泰,IC封裝測試,IC封裝,IC封裝測試,IC測試,電子製造服務,電腦系統業
2330,台積電,IC製造,IC生產,IC製造,晶圓代工
2331,精英,消費性電子產品,主機板,平板電腦,桌上型電腦,消費性電子產品,筆記型電腦製造,繪圖卡,電腦系統業
2332,友訊,網通設備,安全監控,工業電腦,無線網路設備系統(WLAN),網路交換器,網通設備,資安設備
2337,旺宏,IC製造,IC生產,IC製造,非揮發性記憶體
2338,光罩,IC製造,IC製造,光罩
2340,台亞,LED,LED,LED晶粒,LED照明產品,二極體,分離式元件,電晶體
2342,茂矽,IC製造,IC製造,晶圓代工
2344,華邦電,IC製造,DRAM,IC生產,IC製造,非揮發性記憶體
2345,智邦,網通設備,網路交換器,網通設備
2347,聯強,電子通路,IC零組件通路商,手機零售通路商,電子元件代理商,電子通路,電腦通路商
2348,海悅,地產,地產,房屋代銷,營建
2349,錸德,光碟片,儲存設備,光碟片,硬碟相關,記憶卡,週邊產品
2351,順德,封測服務與材料,傳產其他,封測服務與材料,導線架,文具
2352,佳世達,顯示器,LCD顯示器,其他醫療器材,安全監控,工業電腦,掃瞄器,網通設備,診斷與監測用醫材,週邊產品,醫學影像裝置,醫療服務,醫療管理服務,醫療耗材,電子製造服務,電腦系統業,顯示器
2353,宏碁,顯示器,AI伺服器,伺服器,平板電腦,投影機,教育筆電,桌上型電腦,消費性電子產品,筆記型電腦,週邊產品,電競筆電,電競週邊,電腦系統業,顯示器
2354,鴻準,電子零件元件,散熱模組,筆記型電腦用散熱模組,鎂鋁合金,電子製造服務,電子零件元件,電腦系統業
2355,敬鵬,印刷電路板相關,印刷電路板,印刷電路板相關
2356,英業達,電腦系統業,AI伺服器,伺服器,筆記型電腦製造,電子製造服務,電腦系統業
2357,華碩,手機,AI伺服器,主機板,手機,教育筆電,智慧型手機,智慧手錶,桌上型電腦,穿戴式裝置,筆記型電腦,繪圖卡,週邊產品,電競筆電,電競週邊,電腦系統業
2359,所羅門,機器人,LCM,協作機器人,機器人,產業機械,自動化設備,軟體業,電力設備,電子元件代理商,電子通路,電機,面板業
2360,致茂,設備儀器商,設備儀器商,量測儀器
2362,藍天,電腦系統業,地產,物業投資發展,筆記型電腦製造,資產股,電腦系統業
2363,矽統,IC設計,IC設計,MEMS,繪圖IC,觸控IC
2364,倫飛,工業電腦,工業電腦,強固電腦,電腦系統業
2365,昆盈,車用電子,滑鼠,行車紀錄器,車用電子,週邊產品,鍵盤,電競週邊
2367,燿華,印刷電路板相關,印刷電路板,印刷電路板相關
2368,金像電,印刷電路板相關,印刷電路板,印刷電路板相關
2369,菱生,IC封裝測試,IC封裝,IC封裝測試,IC測試
2371,大同,電力設備,充電樁,冷氣機,家電,小家電,智慧電網相關,液晶電視,系統整合,變電設備,變頻器,資產股,車用充電相關,軟體業,配電工程,配電盤,重電設備,電力設備,電子元件代理商,電子通路,電機,電氣開關設備,電線電纜
2373,震旦行,家居用品,家居用品,辦公室傢俱,辦公用品設備,電子其他
2374,佳能,數位相機,光學元件,光學鏡片／頭,手機鏡頭模組,手機零組件,數位相機,數位相機組裝
2375,凱美,被動元件,散熱模組,散熱風扇馬達,晶片電阻,被動元件,鋁質電解電容
2376,技嘉,週邊產品,AI伺服器,主機板,伺服器,筆記型電腦,繪圖卡,週邊產品,電競筆電,電競週邊,電腦系統業
2377,微星,週邊產品,主機板,伺服器,桌上型電腦,筆記型電腦,繪圖卡,週邊產品,電競筆電,電競週邊,電腦系統業
2379,瑞昱,IC設計,IC設計,LCD控制IC,PC週邊IC,安全監控IC,影音IC,數位電視IC,無線網路IC,網路卡IC,網路通訊IC,集線器IC
2380,虹光,電子其他,事務機器,掃瞄器,週邊產品,電子其他
2382,廣達,電腦系統業,AI伺服器,伺服器,筆記型電腦製造,電子製造服務,電腦系統業
2383,台光電,印刷電路板相關,印刷電路板相關,銅箔基板
2385,群光,電子零件元件,週邊產品,鍵盤,電子零件元件,電源供應器,電競週邊
2387,精元,週邊產品,週邊產品,鍵盤
2388,威盛,車用電子,CPU,IC設計,其他IC,嵌入式晶片,數位看板,晶片組,車用電子,顯示器,高速傳輸介面IC
2390,云辰,軟體業,安全監控,工業電腦,系統整合,軟體業
2392,正崴,電子零件元件,3C通路商,工業用電池,消費用電池,車用鋰電池,連接器,連接線材,週邊產品,電子通路,電子零件元件,電池,電源供應器
2393,億光,LED,LED,LED封裝,LED照明產品
2395,研華,工業電腦,工業電腦
2397,友通,工業電腦,工業電腦
2399,映泰,工業電腦,主機板,工業電腦,繪圖卡,電腦系統業
2401,凌陽,IC設計,DSP,IC設計,光碟機驅動IC,影音IC,消費性IC,設計IP
2402,毅嘉,電子零件元件,其他電子零件,印刷電路板相關,軟板,電子零件元件
2404,漢唐,電子其他,廠務工程,電子其他
2405,輔信,電腦系統業,準系統,福祉輔助設備,輔助與彌補用醫材,電腦系統業
2406,國碩,太陽能,太陽能,太陽能導電漿,太陽能系統運用
2408,南亞科,IC製造,DRAM,IC生產,IC製造
2409,友達,面板業,OLED,TFT-LCD,中小尺吋面板,觸控面板,面板業
2412,中華電,網通設備,多軌道衛星,網通設備,行動通訊,通訊服務,電信／數據服務
2413,環科,被動元件,被動元件,變壓器,電子製造服務,電子零件元件,電感,電源供應器,電腦系統業
2414,精技,電子通路,電子通路,電腦通路商
2415,錩新,電子零件元件,其他電子零件,證券,金融業,電子零件元件,音響設備及零件
2417,圓剛,消費性電子產品,消費性電子產品,視訊會議產品,視訊轉換相關
2419,仲琦,網通設備,接取設備,數據機,系統整合,網通設備,軟體業
2420,新巨,電子零件元件,程式開關,電子零件元件,電源供應器
2421,建準,散熱模組,散熱模組,散熱風扇馬達
2423,固緯,設備儀器商,設備儀器商,量測儀器
2424,隴華,網通設備,低軌道衛星,網通設備,通訊服務
2425,承啟,電腦系統業,AI伺服器,主機板,伺服器,繪圖卡,電腦系統業
2426,鼎元,LED,LED,LED晶粒,二極體,光纖主動元件,光通訊,分離式元件,電晶體
2427,三商電,軟體業,傳產其他,系統整合,軟體業,金融機具
2428,興勤,被動元件,壓敏電阻,熱敏電阻,被動元件
2429,銘旺科,面板零組件,玻璃基板加工,面板零組件
2430,燦坤,家電,3C通路商,家電,電器銷售,電子通路
2431,聯昌,電子零件元件,電子零件元件,電源供應器
2432,倚天酷碁-創,車輛整車,傳產其他,手提箱,自行車,車輛整車,週邊產品,電競週邊
2433,互盛電,電子其他,事務機器,電子其他
2434,統懋,分離式元件,二極體,分離式元件,電晶體
2436,偉詮電,IC設計,IC設計,IC零組件通路商,LED驅動IC,MCU,PC週邊IC,消費性IC,電子通路,類比IC,馬達IC
2438,翔耀,電力設備,家電,小家電,玻璃基板加工,配電工程,電力設備,面板零組件
2439,美律,電聲產品,微型揚聲器,耳機,電聲產品
2440,太空梭,電線電纜,裸銅線,電線電纜
2441,超豐,IC封裝測試,IC封裝,IC封裝測試,IC測試
2442,新美齊,地產,地產,營建
2444,兆勁,網通設備,無線網路設備系統(WLAN),硬碟相關,網通設備,記憶卡,週邊產品
2449,京元電子,IC封裝測試,IC封裝,IC封裝測試,IC測試
2450,神腦,電子通路,3C通路商,手機零售通路商,電子通路
2451,創見,電子零件元件,DRAM模組,FLASH模組,記憶體模組,電子零件元件
2453,凌群,軟體業,INTERNET技術與基礎設施,系統整合,軟體業,雲端科技
2454,聯發科,IC設計,CPU,DSL晶片組,IC設計,LCD控制IC,光碟機驅動IC,影音IC,手機晶片相關,手機零組件,數位電視IC,數據機晶片組,消費性IC,無線網路IC,網路通訊IC,衛星導航晶片組
2455,全新,IC製造,IC製造,光通訊元件磊晶,砷化鎵相關
2457,飛宏,電子零件元件,電子零件元件,電源供應器
2458,義隆,IC設計,IC設計,MCU,PC週邊IC,消費性IC,生物辨識IC,觸控IC
2459,敦吉,電子通路,檢測驗證服務,設備儀器商,電子元件代理商,電子通路
2460,建通,電子零件元件,其他電子零件,電子零件元件
2461,光群雷,面板零組件,光學膜,電子其他,面板零組件
2462,良得電,電子零件元件,連接線材,電子零件元件
2464,盟立,機器人,半導體製程設備,機器人,產業機械,自動化設備,設備儀器商,軟體業,軟體通路／代理,面板設備
2465,麗臺,電腦系統業,繪圖卡,電腦系統業
2466,冠西電,LED,LED,LED照明產品,光纖被動元件,光通訊
2467,志聖,設備儀器商,PCB相關設備,半導體製程設備,設備儀器商,面板設備
2468,華經,軟體業,系統整合,軟體業
2471,資通,軟體業,企業資源規劃,客戶關係管理,應用軟體,系統整合,軟體業
2472,立隆電,被動元件,被動元件,被動元件上游,鋁質電解電容
2474,可成,電子零件元件,鎂鋁合金,電子零件元件
2476,鉅祥,電子零件元件,模具沖壓,電子零件元件
2477,美隆電,電子零件元件,電子零件元件,音響設備及零件
2478,大毅,被動元件,晶片電阻,被動元件
2480,敦陽科,軟體業,INTERNET技術與基礎設施,系統整合,資訊安全,軟體業,雲端科技
2481,強茂,分離式元件,二極體,分離式元件,電晶體
2482,連宇,週邊產品,IC讀卡機,週邊產品
2483,百容,電力設備,其他電子零件,封測服務與材料,導線架,程式開關,連接器,電力設備,電子零件元件,電機,電氣零件與設備
2484,希華,被動元件,振盪器,濾波器,石英元件,被動元件
2485,兆赫,網通設備,低雜訊降頻器,消費性電子產品,網通設備,視訊轉換相關
2486,一詮,面板零組件,LED,LED散熱基板,封測服務與材料,導線架,背光模組,面板零組件
2488,漢平,電子零件元件,電子零件元件,音響設備及零件
2489,瑞軒,家電,LCD顯示器,家電,液晶電視,顯示器
2491,吉祥全,LED,LED,LED照明產品
2492,華新科,被動元件,MLCC,晶片電阻,被動元件,電容
2493,揚博,電子通路,PCB相關設備,半導體材料通路商,設備儀器商,電子通路,面板設備
2495,普安,週邊產品,磁碟陣列控制器,週邊產品
2496,卓越,服務業,教育事業,服務業
2497,怡利電,車用電子,抬頭顯示器(HUD),胎壓監測系統,行車紀錄器,車用電子,車載影音系統
2498,宏達電,手機,手機,手機製造,智慧型手機,消費性電子產品,穿戴式裝置,虛擬實境,軟體業
2501,國建,地產,地產,營建
2504,國產,水泥,水泥,資產股,預拌混凝土
2505,國揚,地產,地產,營建
2506,太設,地產,地產,營建,物業投資發展
2509,全坤建,地產,地產,營建
2511,太子,地產,地產,旅宿／餐飲,營建,飯店
2514,龍邦,地產,住宅建設,地產,營建,營造工程
2515,中工,電力設備,住宅建設,基礎建設,營造工程,配電工程,電力設備
2516,新建,營造工程,住宅建設,基礎建設,營造工程
2520,冠德,地產,住宅建設,地產,營建,營造工程
2524,京城,地產,地產,營建
2527,宏璟,地產,地產,營建
2528,皇普,地產,地產,營建
2530,華建,地產,地產,營建
2534,宏盛,地產,地產,營建,物業投資發展
2535,達欣工,營造工程,住宅建設,基礎建設,營造工程
2536,宏普,地產,地產,營建
2537,聯上發,地產,地產,營建
2538,基泰,地產,地產,營建
2539,櫻花建,地產,地產,營建
2540,愛山林,地產,住宅建設,地產,房屋代銷,營造工程
2542,興富發,地產,地產,營建
2543,皇昌,營造工程,基礎建設,營造工程
2545,皇翔,地產,地產,營建
2546,根基,營造工程,住宅建設,基礎建設,營造工程
2547,日勝生,地產,地產,流通業,營建,物業投資發展,百貨業
2548,華固,地產,地產,營建
2596,綠意,地產,地產,營建
2597,潤弘,建材,住宅建設,基礎建設,建材,營造工程
2601,益航,運輸事業,散裝航運,流通業,百貨業,運輸事業
2603,長榮,運輸事業,貨櫃航運,運輸事業
2605,新興,運輸事業,散裝航運,油輪,運輸事業
2606,裕民,運輸事業,散裝航運,油輪,運輸事業
2607,榮運,運輸事業,倉儲服務,其他公用事業,加油站,客運,物流業,貨櫃場服務,資產股,運輸事業,陸運
2608,嘉里大榮,運輸事業,倉儲服務,物流業,運輸事業,陸運
2609,陽明,運輸事業,貨櫃航運,運輸事業
2610,華航,運輸事業,空運,運輸事業
2611,志信,地產,地產,旅宿／餐飲,流通業,營建,貿易,運輸事業,陸運,飯店
2612,中航,運輸事業,散裝航運,物流業,貨櫃場服務,運輸事業,陸運
2613,中櫃,運輸事業,貨櫃場服務,運輸事業
2614,東森,運輸事業,傳播事業,傳產其他,寵物用品,有線電視,貨櫃場服務,運輸事業
2615,萬海,運輸事業,貨櫃航運,運輸事業
2616,山隆,運輸事業,其他公用事業,加油站,運輸事業,陸運
2617,台航,運輸事業,散裝航運,水上運輸,運輸事業
2618,長榮航,運輸事業,空運,運輸事業
2630,亞航,運輸事業,運輸事業,飛機維修
2633,台灣高鐵,運輸事業,運輸事業,鐵路運輸
2634,漢翔,機械零組件,機械零組件,航天機械零組件,航天軍工,飛機零件／製造
2636,台驊控股,運輸事業,海空運承攬業,物流業,運輸事業
2637,慧洋-KY,運輸事業,散裝航運,運輸事業
2640,大車隊,汽車服務相關,客運,汽車服務相關,運輸事業
2641,正德,運輸事業,散裝航運,運輸事業
2642,宅配通,運輸事業,物流業,運輸事業,陸運
2643,捷迅,運輸事業,海空運承攬業,運輸事業,陸運
2645,長榮航太,運輸事業,航天機械零組件,航天軍工,運輸事業,飛機維修
2646,星宇航空,運輸事業,空運,運輸事業
2701,萬企,地產,休閒娛樂,地產,物業投資發展,電影院／劇院
2702,華園,旅宿／餐飲,旅宿／餐飲,飯店
2704,國賓,旅宿／餐飲,旅宿／餐飲,飯店,餐飲
2705,六福,旅宿／餐飲,主題樂園,休閒娛樂,旅宿／餐飲,資產股,飯店
2706,第一店,地產,地產,旅宿／餐飲,物業投資發展,飯店
2707,晶華,旅宿／餐飲,旅宿／餐飲,飯店
2712,遠雄來,旅宿／餐飲,旅宿／餐飲,飯店
2718,全心投控,地產,地產,控股公司,營建
2719,燦星旅,休閒娛樂,休閒娛樂,旅行社
2722,夏都,旅宿／餐飲,旅宿／餐飲,飯店
2723,美食-KY,食品加工,休閒食品零售,旅宿／餐飲,穀類烘焙製品,食品加工,餐飲
2724,藝舍-KY,地產,地產,房屋代銷
2726,雅茗-KY,旅宿／餐飲,旅宿／餐飲,連鎖飲料,餐飲
2727,王品,旅宿／餐飲,旅宿／餐飲,餐飲
2729,瓦城,旅宿／餐飲,旅宿／餐飲,餐飲
2731,雄獅,休閒娛樂,休閒娛樂,旅行社
2732,六角,旅宿／餐飲,旅宿／餐飲,連鎖飲料,餐飲
2734,易飛網,INTERNET應用與服務,INTERNET應用與服務,休閒娛樂,旅行社,電商平台
2736,富野,旅宿／餐飲,旅宿／餐飲,飯店
2739,寒舍,旅宿／餐飲,旅宿／餐飲,飯店
2740,天蔥,旅宿／餐飲,旅宿／餐飲,餐飲
2743,山富,休閒娛樂,休閒娛樂,旅行社
2745,五福,休閒娛樂,休閒娛樂,旅行社
2748,雲品,旅宿／餐飲,婚宴顧問,旅宿／餐飲,服務業,飯店
2751,王座,旅宿／餐飲,旅宿／餐飲,餐飲
2752,豆府,旅宿／餐飲,旅宿／餐飲,餐飲
2753,八方雲集,旅宿／餐飲,旅宿／餐飲,餐飲
2754,亞洲藏壽司,旅宿／餐飲,旅宿／餐飲,餐飲
2755,揚秦,旅宿／餐飲,旅宿／餐飲,餐飲
2756,聯發國際,旅宿／餐飲,旅宿／餐飲,連鎖飲料,餐飲
2762,世界健身-KY,休閒娛樂,休閒娛樂,連鎖健身房
2801,彰銀,金融業,金融業,銀行
2812,台中銀,金融業,金融業,銀行
2816,旺旺保,金融業,產險,金融業
2820,華票,金融業,票券,金融其他,金融業
2832,台產,金融業,產險,金融業
2834,臺企銀,金融業,金融業,銀行
2836,高雄銀,金融業,金融業,銀行
2838,聯邦銀,金融業,金融業,銀行
2845,遠東銀,金融業,金融業,銀行
2849,安泰銀,金融業,金融業,銀行
2850,新產,金融業,產險,金融業
2851,中再保,金融業,再保險,壽險,產險,金融業
2852,第一保,金融業,再保險,產險,金融業
2855,統一證,金融業,證券,金融業
2867,三商壽,金融業,壽險,金融業
2880,華南金,金融業,投信,產險,證券,資產管理,金控,金融其他,金融業,銀行
2881,富邦金,金融業,壽險,投信,投資信託,產險,證券,資產管理,金控,金融其他,金融業,銀行
2882,國泰金,金融業,壽險,投信,投資信託,產險,證券,資產管理,金控,金融其他,金融業,銀行
2883,凱基金,金融業,證券,金控,金融業,銀行
2884,玉山金,金融業,保險經紀,證券,金控,金融其他,金融業,銀行
2885,元大金,金融業,投信,投資信託,證券,證金公司,資產管理,金控,金融其他,金融業,銀行
2886,兆豐金,金融業,投信,產險,票券,證券,資產管理,金控,金融其他,金融業,銀行
2887,台新新光金,金融業,保險經紀,壽險,投信,證券,資產管理,金控,金融其他,金融業,銀行
2889,國票金,金融業,票券,證券,金控,金融其他,金融業
2890,永豐金,金融業,投信,租賃,證券,資產管理,金控,金融其他,金融業,銀行
2891,中信金,金融業,保全業,保險經紀,壽險,投信,投資信託,服務業,證券,資產管理,金控,金融業,銀行
2892,第一金,金融業,壽險,投信,證券,資產管理,金控,金融其他,金融業,銀行
2897,王道銀行,金融業,金融業,銀行
2901,欣欣,地產,地產,流通業,物業投資發展,百貨業,資產股
2903,遠百,流通業,流通業,百貨業,量販店、大賣場
2904,匯僑,石油及天然氣,太陽能發電,油品儲運／分銷,石油及天然氣,電力
2905,三商,控股公司,控股公司
2906,高林,成衣,家居相關用品通路,成衣,成衣銷售／零售,流通業,貿易,醫療器材通路,醫藥流通
2908,特力,流通業,家居相關用品通路,流通業,貿易,量販店、大賣場
2910,統領,地產,地產,流通業,營建,百貨業
2911,麗嬰房,傳產其他,傳產其他,嬰童用品,玩具
2912,統一超,流通業,便利商店,流通業
2913,農林,食品加工,流通業,茶葉相關,貿易,資產股,農林漁牧,農產品種植,食品加工
2915,潤泰全,成衣,成衣,成衣銷售／零售,控股公司,流通業,織布業,貿易
2916,滿心,成衣,成衣,成衣銷售／零售
2923,鼎固-KY,地產,地產,營建,物業投資發展
2924,宏太-KY,傳產其他,傳產其他,嬰童用品,玩具
2926,誠品生活,旅宿／餐飲,文化創意產業,旅宿／餐飲,書店,流通業,百貨業,餐飲
2929,淘帝-KY,傳產其他,傳產其他,嬰童用品
2937,集雅社,家電,家電,電器銷售
2939,永邑-KY,流通業,家居相關用品通路,流通業,貿易
2941,米斯特,成衣,INTERNET應用與服務,成衣,成衣銷售／零售,電商平台
2945,三商家購,流通業,流通業,連鎖超市
2947,振宇五金,流通業,家居相關用品通路,流通業,量販店、大賣場
2948,寶陞,流通業,家居相關用品通路,流通業
2949,欣新網,INTERNET技術與基礎設施,INTERNET技術與基礎設施,傳播事業,廣告,電商服務
3002,歐格,被動元件,商用遊戲機,被動元件,遊戲產業,電子零件元件,電源供應器
3003,健和興,汽機車零組件,其他電子零件,汽機車零組件,汽車端子,連接器,電子零件元件
3004,豐達科,線材盤元,線材盤元,航天軍工,螺絲螺帽
3005,神基,汽機車零組件,工業電腦,強固電腦,機殼,汽機車零組件,電子零件元件,電腦系統業
3006,晶豪科,IC設計,DRAM記憶體IC,FLASH記憶體IC,IC設計,類比IC
3008,大立光,光學元件,光學元件,光學鏡片／頭
3010,華立,電子通路,半導體材料通路商,電子元件代理商,電子通路
3011,今皓,電子零件元件,連接線材,電子零件元件
3013,晟銘電,電子零件元件,伺服器機殼,電子零件元件
3014,聯陽,IC設計,IC設計,IO控制IC,PC週邊IC,安全監控IC,影音IC,數位電視IC,消費性IC,觸控IC,高速傳輸介面IC
3015,全漢,電子零件元件,電子零件元件,電源供應器
3016,嘉晶,IC製造,IC製造,矽晶圓,磊晶
3017,奇鋐,電子零件元件,伺服器機殼,伺服器用散熱模組,其他散熱零件,散熱模組,散熱風扇馬達,機殼,筆記型電腦用散熱模組,電子零件元件
3018,隆銘綠能,電子其他,地產,廠務工程,營建,電子其他
3019,亞光,數位相機,傳產其他,光學,光學元件,光學鏡片／頭,影像感測元件,數位相機,數位相機組裝
3021,鴻名,電子零件元件,系統整合,軟體業,連接線材,電子零件元件
3022,威強電,工業電腦,工業電腦
3023,信邦,電子零件元件,連接器,連接線材,電子零件元件
3024,憶聲,家電,園區開發,地產,家電,資產股,車用電子,車載影音系統,電器銷售
3025,星通,網通設備,光纖設備,光通訊,網通設備,電信設備
3026,禾伸堂,被動元件,IC零組件通路商,MLCC,被動元件,鋁質電解電容,電子元件代理商,電子通路
3027,盛達,電力設備,PV INVERTER,太陽能,太陽能發電,太陽能系統運用,接取設備,網通設備,重電設備,電力,電力設備
3028,增你強,電子通路,IC零組件通路商,電子元件代理商,電子通路
3029,零壹,軟體業,INTERNET技術與基礎設施,系統整合,資訊安全,軟體業,軟體通路／代理,雲端科技
3030,德律,設備儀器商,PCB相關設備,設備儀器商
3031,佰鴻,LED,LED,LED封裝,LED照明產品
3032,偉訓,電子零件元件,伺服器機殼,機殼,週邊產品,電子零件元件,電源供應器,電競週邊
3033,威健,電子通路,IC零組件通路商,電子通路
3034,聯詠,IC設計,CMOS晶片,IC設計,LCD控制IC,LCD驅動IC,安全監控IC,影音IC,手機零組件,手機面板驅動IC,數位電視IC,觸控IC
3035,智原,IC設計,ASIC,IC設計,設計IP
3036,文曄,電子通路,IC零組件通路商,電子通路
3037,欣興,印刷電路板相關,ABF載板,BGA基板,IC基板,印刷電路板,印刷電路板相關,封測服務與材料
3038,全台,面板業,LCM,中小尺吋面板,觸控面板,面板業
3040,遠見,消費性電子產品,地產,消費性電子產品,物業投資發展
3041,揚智,IC設計,IC設計,影音IC,機上盒晶片,消費性IC
3042,晶技,被動元件,振盪器,石英元件,被動元件
3043,科風,電子零件元件,UPS,電子零件元件
3044,健鼎,印刷電路板相關,印刷電路板,印刷電路板相關
3045,台灣大,網通設備,INTERNET應用與服務,低軌道衛星,無店舖販售,網通設備,行動通訊,通訊服務,電信／數據服務,電商平台,電視購物
3046,建碁,顯示器,工業電腦,數位看板,顯示器
3047,訊舟,網通設備,區域網路,無線網路設備系統(WLAN),網通設備
3048,益登,電子通路,IC零組件通路商,電子通路
3049,精金,面板業,觸控面板,面板業
3050,鈺德,光碟片,休閒娛樂,光碟片,太陽能,太陽能系統運用,旅宿／餐飲,碟片預錄,餐飲
3051,力特,面板零組件,偏光板,面板零組件
3052,夆典,地產,地產,水電消防工程,營建,營造工程
3054,立萬利,IC製造,DRAM,IC製造,生物科技,非揮發性記憶體,食品生技
3055,蔚華科,設備儀器商,半導體製程設備,封測用設備,設備儀器商
3056,富華新,地產,地產,控股公司,營建
3057,喬鼎,週邊產品,磁碟陣列控制器,週邊產品
3058,立德,電子零件元件,變壓器,電子零件元件,電源供應器
3059,華晶科,車用電子,IC設計,光學元件,光學鏡片／頭,安全監控,工業電腦,影像感測元件,影音IC,手機鏡頭模組,手機零組件,數位相機,數位相機組裝,診斷與監測用醫材,車用電子
