Code,Name,Industry,SubIndustries
3060,銘異,週邊產品,硬碟相關,週邊產品
3062,建漢,網通設備,消費性電子產品,無線網路設備系統(WLAN),網通設備,視訊轉換相關
3064,泰偉,工業電腦,PC遊戲,博奕機台,工業電腦,遊戲產業
3066,李洲,LED,LED,LED封裝
3067,全域,電子零件元件,水資源,水資源設備／耗材,電子零件元件,音響設備及零件
3071,協禧,散熱模組,散熱模組,散熱風扇馬達,筆記型電腦用散熱模組
3073,天方能源,電力,太陽能發電,電力,風力發電
3078,僑威,電子零件元件,電子零件元件,電源供應器
3081,聯亞,IC製造,IC製造,光通訊元件磊晶,砷化鎵相關
3083,網龍,遊戲產業,PC遊戲,手機遊戲,遊戲產業
3085,新零售,INTERNET應用與服務,INTERNET應用與服務,物流業,運輸事業,電商平台
3086,華義,遊戲產業,PC遊戲,手機遊戲,文化創意產業,遊戲產業
3088,艾訊,工業電腦,工業電腦
3090,日電貿,被動元件,MLCC,被動元件,鋁質電解電容,電子元件代理商,電子通路,電容
3092,鴻碩,電子零件元件,連接線材,電子零件元件
3093,港建*,設備儀器商,PCB相關設備,封測用設備,設備儀器商
3094,聯傑,IC設計,IC設計,網路通訊IC
3095,及成,電子零件元件,模具沖壓,電子零件元件
3105,穩懋,IC製造,IC製造,化合物晶圓,砷化鎵相關
3114,好德,電子零件元件,連接器,連接線材,電子元件代理商,電子通路,電子零件元件
3115,富榮綱,非鐵金屬,銅,鋁,非鐵金屬
3118,進階,生物科技,IVD檢驗儀器設備,檢驗試劑／紙,生技服務,生物科技,體外診斷用醫材
3122,笙泉,IC設計,IC設計,MCU
3128,昇銳,車用電子,倒車影像系統,安全監控,工業電腦,車用電子
3130,一零四,服務業,人力資源,服務業
3131,弘塑,設備儀器商,半導體化學品,半導體製程設備,封測用設備,設備儀器商
3135,凌航,電子零件元件,DRAM模組,FLASH模組,記憶體模組,電子零件元件
3138,耀登,網通設備,天線,網通設備,設備儀器商,量測儀器
3141,晶宏,IC設計,IC設計,LCD驅動IC,觸控IC,馬達IC
3147,大綜,電子通路,系統整合,軟體業,電子通路,電腦通路商
3149,正達,建材,建材,汽車內裝,玻璃,玻璃基板加工,車用玻璃,面板零組件
3150,鈺寶-創,IC設計,IC設計,影音IC,無線網路IC
3152,璟德,網通設備,網通設備,通訊設備零組件
3158,嘉實,軟體業,應用軟體,系統整合,軟體業
3162,精確,汽機車零組件,汽機車零組件
3163,波若威,光通訊,光纖被動元件,光通訊
3164,景岳,化學工業,化學工業,生物科技,衛生清潔用品,食品生技
3167,大量,印刷電路板相關,PCB相關設備,印刷電路板相關,設備儀器商,雷射鑽孔機、鑽頭
3168,眾福科,面板業,LCM,面板業
3169,亞信,IC設計,IC設計,IO控制IC,嵌入式晶片,網路通訊IC
3171,炎洲流通,塑化製品,化學工業,塑化製品,塑膠加工,膠帶
3176,基亞,醫藥產業,學名藥,新藥研發,檢驗試劑／紙,生物製劑,西藥製劑,醫藥產業,體外診斷用醫材
3178,公準,機械零組件,半導體製程設備,模具,機械零組件,設備儀器商,面板設備,飛機零件／製造
3188,鑫龍騰,地產,地產,營建
3189,景碩,封測服務與材料,IC基板,封測服務與材料,輔助與彌補用醫材,隱形眼鏡
3191,雲嘉南,電子零件元件,變壓器,電子零件元件
3205,佰研,食品加工,保健食品,流通業,生物科技,食品加工,食品生技,食品飲料相關通路
3206,志豐,電聲產品,受話器,耳機,電聲產品,麥克風
3207,耀勝,車用電子,被動元件,變壓器,車用電子,電子零件元件,電感
3209,全科,IC設計,IC設計,IC零組件通路商,光通訊IC,無線網路IC,網路通訊IC,電子通路,類比IC
3211,順達,電池,工業用電池,消費用電池,資產股,電池
3213,茂訊,電子通路,強固電腦,筆記型電腦製造,電子通路,電腦系統業,電腦通路商
3217,優群,電子零件元件,連接器,電子零件元件
3218,大學光,醫療管理服務,醫療服務,醫療管理服務
3219,倚強科,設備儀器商,設備儀器商
3221,台嘉碩,被動元件,振盪器,濾波器,石英元件,被動元件
3224,三顧,電子零件元件,連接器,電子元件代理商,電子通路,電子零件元件
3226,龍鋒,汽機車零組件,汽機車零組件,車燈
3227,原相,IC設計,CMOS晶片,IC設計,感測元件
3228,金麗科,IC設計,ASIC,IC設計,MCU,嵌入式晶片,網路通訊IC
3229,晟鈦,印刷電路板相關,PCB材料,印刷電路板,印刷電路板相關
3230,錦明,電子零件元件,模具沖壓,電子零件元件
3231,緯創,電腦系統業,AI伺服器,伺服器,筆記型電腦製造,電子製造服務,電腦系統業
3232,昱捷,IC設計,IC設計,IC零組件通路商,LCD驅動IC,分離式元件,電子通路
3234,光環,IC製造,IC製造,光纖主動元件,光通訊,光通訊元件磊晶
3236,千如,被動元件,被動元件,電感
3252,海灣,旅宿／餐飲,旅宿／餐飲,飯店
3257,虹冠電,IC設計,IC設計,二極體,分離式元件,電晶體,電源管理IC
3259,鑫創,IC設計,FLASH記憶體IC,IC設計,MEMS,其他IC,影音IC,記憶卡IC
3260,威剛,電子零件元件,DRAM模組,FLASH模組,硬碟相關,記憶體模組,週邊產品,電子零件元件,電競週邊
3264,欣銓,IC封裝測試,IC封裝測試,IC測試
3265,台星科,IC封裝測試,IC封裝,IC封裝測試,IC測試
3266,昇陽,地產,地產,營建
3268,海德威,IC設計,IC設計,IC設計軟體,其他IC
3272,東碩,週邊產品,週邊產品
3276,宇環,印刷電路板相關,印刷電路板,印刷電路板相關
3284,太普高,傳產其他,傳產其他,印刷業
3285,微端,面板業,LCM,電子零件元件,面板業,音響設備及零件
3287,廣寰科,週邊產品,滑鼠,耳機,週邊產品,鍵盤,電競週邊,電聲產品
3288,點晶,IC設計,IC設計,LED驅動IC,類比IC,馬達IC
3289,宜特,設備儀器商,檢測驗證服務,設備儀器商
3290,東浦,電子零件元件,塑膠射出,機殼,電子零件元件
3293,鈊象,遊戲產業,PC遊戲,手機遊戲,遊戲產業
3294,英濟,電子零件元件,塑膠射出,機殼,電子零件元件
3296,勝德,電子零件元件,電子零件元件,電源供應器
3297,杭特,工業電腦,安全監控,工業電腦
3303,岱稜,電子其他,電子其他
3305,昇貿,印刷電路板相關,PCB材料,印刷電路板相關,封測服務與材料,金、錫凸塊
3306,鼎天,網通設備,網通設備,衛星導航
3308,聯德,電子零件元件,電子零件元件,電源供應器
3310,佳穎,車用金屬成型,模具沖壓,車用沖壓件,車用金屬成型,電子零件元件
3311,閎暉,汽機車零組件,汽機車零組件,穿戴式裝置
3312,弘憶股,電子通路,IC零組件通路商,電子通路
3313,斐成,建材,住宅建設,地產,建材,營建,營造工程
3317,尼克森,分離式元件,分離式元件,電晶體
3321,同泰,印刷電路板相關,印刷電路板相關,軟板
3322,建舜電,電子零件元件,連接器,連接線材,電子零件元件
3323,加百裕,電池,工業用電池,消費用電池,電池
3324,雙鴻,散熱模組,伺服器用散熱模組,散熱模組,筆記型電腦用散熱模組
3325,旭品,電子零件元件,機殼,電子零件元件
3332,幸康,電子零件元件,電子零件元件,電源供應器
3338,泰碩,散熱模組,伺服器用散熱模組,散熱模組,筆記型電腦用散熱模組
3339,泰谷,LED,LED,LED晶粒,LED磊晶
3346,麗清,LED,LED,LED封裝
3349,寶德,週邊產品,滑鼠,耳機,週邊產品,鍵盤,電競週邊,電聲產品
3354,律勝,印刷電路板相關,印刷電路板相關,軟板基板
3356,奇偶,工業電腦,安全監控,工業電腦
3357,臺慶科,被動元件,被動元件,變壓器,電子零件元件,電感
3360,尚立,電子通路,IC零組件通路商,影像感測元件,數位相機,電子通路
3362,先進光,光學元件,光學元件,光學鏡片／頭
3363,上詮,光通訊,光纖被動元件,光通訊
3372,典範,IC封裝測試,IC封裝,IC封裝測試,IC測試
3373,熱映,產業機械,儀表,產業機械,設備儀器商,診斷與監測用醫材,量測儀器,體溫計
3374,精材,IC封裝測試,IC封裝,IC封裝測試,IC測試
3376,新日興,電子零件元件,樞紐,模具沖壓,電子零件元件
3379,彬台,產業機械,烘焙及食品飲料機械,產業機械
3380,明泰,網通設備,區域網路,無線網路設備系統(WLAN),網通設備
3388,崇越電,化學工業,化學工業,化學產品通路
3390,旭軟,印刷電路板相關,印刷電路板相關,軟板
3402,漢科,電子其他,半導體製程設備,廠務工程,設備儀器商,電子其他
3406,玉晶光,LED,LED,LED照明產品,光學元件,光學鏡片／頭
3413,京鼎,設備儀器商,半導體製程設備,設備儀器商
3416,融程電,工業電腦,工業電腦
3419,譁裕,網通設備,光纖被動元件,光通訊,天線,網通設備
3426,台興,電力設備,電力設備,電子元件代理商,電子通路,電氣零件與設備
3430,奇鈦科,化學工業,其他化工產品,化學工業
3432,台端,車輛整車,車輛整車,連接器,電動機車,電子零件元件
3434,哲固,顯示器,安全監控,工業電腦,顯示器
3437,榮創,LED,LED,LED封裝
3438,類比科,IC設計,IC設計,MCU,電源管理IC
3441,聯一光,光學元件,傳產其他,光學,光學元件,光學鏡片／頭
3443,創意,IC設計,ASIC,IC設計,設計IP
3444,利機,電子通路,半導體材料通路商,電子元件代理商,電子通路
3447,展達,網通設備,接取設備,消費性電子產品,物聯網裝置,網通設備,視訊轉換相關
3450,聯鈞,IC封裝測試,IC封裝,IC封裝測試,IC測試
3454,晶睿,工業電腦,安全監控,工業電腦
3455,由田,設備儀器商,IC檢測設備,PCB相關設備,半導體製程設備,設備儀器商,面板設備
3465,進泰電子,電子零件元件,電子零件元件,音響設備及零件
3466,德晉,消費性電子產品,消費性電子產品,視訊轉換相關
3467,台灣精材,被動元件,半導體製程設備,石英元件,被動元件,設備儀器商
3479,安勤,工業電腦,工業電腦
3481,群創,面板業,OLED,TFT-LCD,中小尺吋面板,觸控面板,面板業
3483,力致,散熱模組,伺服器用散熱模組,散熱模組,散熱風扇馬達,筆記型電腦用散熱模組
3484,崧騰,電子零件元件,其他電子零件,電子零件元件
3489,森寶,營造工程,住宅建設,營造工程
3490,單井,設備儀器商,LED設備,半導體製程設備,太陽能,太陽能系統運用,封測用設備,設備儀器商
3491,昇達科,網通設備,天線,網通設備,通訊設備零組件
3492,長盛,電子零件元件,連接器,連接線材,電子零件元件
3494,誠研,週邊產品,印表機,印表機耗材,週邊產品
3498,陽程,產業機械,PCB相關設備,產業機械,自動化設備,設備儀器商,面板設備
3499,環天科,網通設備,網通設備,衛星導航
3501,維熹,電子零件元件,連接線材,電子零件元件
3504,揚明光,消費性電子產品,3D印表機,光學元件,光學鏡片／頭,微投影機,消費性電子產品,週邊產品
3508,位速,電子零件元件,機殼表面處理,電子零件元件
3511,矽瑪,電子零件元件,連接器,電子零件元件
3512,皇龍,散熱模組,地產,散熱模組,營建
3515,華擎,電腦系統業,主機板,電腦系統業
3516,亞帝歐,LED,LED,LED照明產品,連接線材,電子零件元件
3518,柏騰,電子零件元件,機殼表面處理,電子零件元件
3520,華盈,電子零件元件,連接線材,電子製造服務,電子零件元件,電腦系統業
3521,台鋼建設,工業電腦,POS機系統,地產,工業電腦,營建
3522,御嵿,旅宿／餐飲,婚宴顧問,旅宿／餐飲,服務業,餐飲
3523,迎輝,面板零組件,光學膜,面板零組件
3526,凡甲,電子零件元件,連接器,電子零件元件
3527,聚積,IC設計,IC設計,LED驅動IC,類比IC
3528,安馳,電子通路,IC零組件通路商,電子通路
3529,力旺,IC設計,FLASH記憶體IC,IC設計,嵌入式晶片,設計IP
3530,晶相光,IC設計,CMOS晶片,IC設計
3531,先益,面板零組件,背光模組,面板零組件
3532,台勝科,IC製造,IC製造,矽晶圓
3533,嘉澤,電子零件元件,CPU SOCKET,電子零件元件
3535,晶彩科,設備儀器商,設備儀器商,面板設備
3537,堡達,被動元件,被動元件,電子元件代理商,電子通路,電容,電感,電阻
3540,曜越,電子零件元件,散熱模組,機殼,電子零件元件,電源供應器
3541,西柏,消費性電子產品,消費性電子產品,視訊轉換相關
3543,州巧,家居用品,家居用品,模具沖壓,電子零件元件
3545,敦泰,IC設計,IC設計,LCD驅動IC,手機零組件,手機面板驅動IC,生物辨識IC,觸控IC
3546,宇峻,遊戲產業,PC遊戲,手機遊戲,遊戲產業
3548,兆利,電子零件元件,樞紐,電子零件元件
3550,聯穎,電子零件元件,連接線材,電子零件元件
3551,世禾,設備儀器商,半導體製程設備,設備儀器商
3552,同致,車用電子,倒車影像系統,倒車雷達,車用電子
3555,博士旺,電子通路,IC零組件通路商,資訊安全,軟體業,電子通路
3556,禾瑞亞,IC設計,IC設計,影音IC,消費性IC,觸控IC
3557,嘉威,家居用品,家居用品,餐具
3558,神準,網通設備,區域網路,接取設備,網路交換器,網通設備
3563,牧德,設備儀器商,IC檢測設備,PCB相關設備,封測用設備,設備儀器商
3564,其陽,網通設備,網通設備,資安設備
3567,逸昌,IC封裝測試,IC封裝測試,IC測試
3570,大塚,軟體業,套裝軟體,系統整合,軟體業,軟體通路／代理
3576,聯合再生,太陽能,太陽能,太陽能系統運用,太陽能電池,太陽能電池模組
3577,泓格,工業電腦,工業電腦
3580,友威科,設備儀器商,半導體製程設備,設備儀器商
3581,博磊,設備儀器商,封測服務與材料,封測用設備,設備儀器商
3583,辛耘,設備儀器商,IC製造,半導體製程設備,矽晶圓,設備儀器商
3587,閎康,設備儀器商,檢測驗證服務,設備儀器商
3588,通嘉,IC設計,IC設計,LED驅動IC,電源管理IC
3591,艾笛森,LED,LED,LED封裝,LED照明產品
3592,瑞鼎,IC設計,IC設計,LCD驅動IC,手機零組件,手機面板驅動IC
3593,力銘,電子零件元件,塑膠射出,機殼,電子零件元件
3594,磐儀,工業電腦,工業電腦
3596,智易,網通設備,4G通訊設備,5G通訊設備,消費性電子產品,無線網路設備系統(WLAN),網通設備,視訊轉換相關
3597,映興,電子零件元件,連接線材,電子元件代理商,電子通路,電子零件元件
3605,宏致,電子零件元件,其他電子零件,連接器,連接線材,電子零件元件
3607,谷崧,電子零件元件,塑膠射出,機殼,電子零件元件
3609,三一東林,汽車服務相關,其他電子零件,汽車服務相關,汽車銷售,電子零件元件
3611,鼎翰,週邊產品,印表機,印表機耗材,週邊產品
3615,安可,面板零組件,導電玻璃,面板零組件
3617,碩天,電子零件元件,UPS,週邊產品,電子零件元件
3622,洋華,電線電纜,觸控面板,電線電纜,電纜連接件及配件,面板業
3623,富晶通,面板業,觸控面板,面板業
3624,光頡,被動元件,晶片電阻,被動元件,電阻
3625,西勝,電池,工業用電池,消費用電池,電池
3628,盈正,電力設備,UPS,配電工程,電力設備,電子零件元件
3629,地心引力,傳播事業,傳播事業,行銷
3630,新鉅科,光學元件,光學元件,光學鏡片／頭
3631,晟楠,封測服務與材料,封測服務與材料,金、錫凸塊
3632,研勤,車用電子,旅宿／餐飲,行車紀錄器,車用電子,餐飲
3645,達邁,印刷電路板相關,印刷電路板相關,軟板PI
3646,艾恩特,電子零件元件,連接器,連接線材,電子零件元件
3652,精聯,工業電腦,工業電腦,掌上型工業電腦,條碼掃描器,自動資料收集產品
3653,健策,散熱模組,其他散熱零件,封測服務與材料,導線架,散熱模組
3661,世芯-KY,IC設計,ASIC,IC設計,設計IP
3663,鑫科,半導體化學品,傳產其他,半導體化學品,回收焚化／掩埋清運
3664,安瑞-KY,網通設備,系統整合,網通設備,資安設備,資訊安全,軟體業
3665,貿聯-KY,電線電纜,連接器,連接線材,電子線,電子零件元件,電線電纜
3666,光耀,面板零組件,光學膜,面板零組件
3669,圓展,消費性電子產品,消費性電子產品,視訊會議產品
3672,康聯訊,光通訊,光纖設備,光通訊
3673,TPK-KY,面板業,導電玻璃,觸控面板,面板業,面板零組件
3675,德微,IC製造,IC製造,二極體,分離式元件,矽晶圓,電晶體
3679,新至陞,電子零件元件,塑膠射出,機殼,電子零件元件
3680,家登,設備儀器商,半導體製程設備,設備儀器商
3684,榮昌,電子零件元件,無線網路設備系統(WLAN),網通設備,連接線材,電子零件元件
3685,元創精密,汽機車零組件,汽機車零組件
3686,達能,電子通路,IC零組件通路商,太陽能,太陽能系統運用,電子通路
3687,歐買尬,軟體業,PC遊戲,手機遊戲,文化創意產業,軟體業,遊戲產業,電子支付
3689,湧德,電子零件元件,連接器,電子零件元件
3691,碩禾,太陽能,太陽能,太陽能導電漿
3693,營邦,電子零件元件,伺服器機殼,準系統,電子零件元件,電腦系統業
3694,海華,網通設備,光學元件,光學鏡片／頭,網通設備,通訊設備零組件
3701,大眾控,車用電子,工業電腦,平板電腦,控股公司,消費性電子產品,車用電子,電子製造服務,電腦系統業
3702,大聯大,電子通路,IC零組件通路商,控股公司,電子通路
3703,欣陸,地產,住宅建設,地產,基礎建設,控股公司,營建,營造工程,環保工程
3704,合勤控,網通設備,光纖設備,光通訊,區域網路,接取設備,控股公司,無線網路設備系統(WLAN),網通設備,電信設備
3705,永信,控股公司,動物用藥,學名藥,控股公司,生物科技,西藥製劑,醫藥產業,食品生技
3706,神達,車用電子,AI伺服器,伺服器,工業電腦,控股公司,網通設備,行車紀錄器,衛星導航,車用電子,電腦系統業
3707,漢磊,IC製造,IC生產,IC製造,晶圓代工,磊晶
3708,上緯投控,化學工業,傳產其他,化學工業,合成樹脂,複合材料
3709,鑫聯大投控,電子通路,控股公司,電子通路,電腦通路商
3710,連展投控,電力設備,光纖主動元件,光纖被動元件,光通訊,天線,控股公司,網通設備,車用充電相關,連接器,連接線材,電力設備,電子零件元件
3711,日月光投控,IC封裝測試,IC封裝,IC封裝測試,IC測試,電子製造服務,電腦系統業
3712,永崴投控,控股公司,控股公司
3713,新晶投控,太陽能,太陽能,太陽能發電,太陽能系統運用,太陽能電池模組,電力
3714,富采,LED,LED,LED封裝,LED晶粒,LED照明產品,LED磊晶,控股公司
3715,定穎投控,印刷電路板相關,印刷電路板,印刷電路板相關,控股公司
3716,中化控股,醫藥產業,學名藥,西藥製劑,醫療器材通路,醫藥流通,醫藥產業
3717,聯嘉投控,LED,LED,LED封裝
4102,永日,醫藥產業,原料藥,生技特用化學品,生物科技,醫藥產業
4104,佳醫,醫藥流通,其他醫療器材,手術與治療用醫材,洗腎器具,醫療器材通路,醫療服務,醫療管理服務,醫療耗材,醫藥流通
4105,東洋,醫藥產業,學名藥,西藥製劑,醫藥產業
4106,雃博,手術與治療用醫材,呼吸與麻醉用器具,手術與治療用醫材,物理治療器具,福祉輔助設備,輔助與彌補用醫材
4107,邦特,手術與治療用醫材,其他醫療器材,手術與治療用醫材,洗腎器具,醫療耗材
4108,懷特,醫藥產業,中藥製劑,新藥研發,植物新藥,生物科技,醫藥產業,食品生技
4109,加捷生醫,金融業,保險經紀,生物科技,金融業,食品生技
4111,濟生,醫藥產業,學名藥,西藥製劑,醫藥產業
4113,聯上,地產,地產,營建
4114,健喬,醫藥產業,學名藥,生物科技,西藥製劑,醫藥流通,醫藥產業,食品生技
4116,明基醫,診斷與監測用醫材,其他醫療器材,牙科植入器材,診斷與監測用醫材,輔助與彌補用醫材,醫學影像裝置,醫用家具,醫療管理服務,醫療耗材
4119,旭富,醫藥產業,原料藥,醫藥產業
4120,友華,醫藥產業,學名藥,生物科技,西藥製劑,醫藥流通,醫藥產業,食品生技
4121,優盛,醫藥流通,生理檢測器材,血壓計,血糖儀,診斷與監測用醫材,醫藥流通,體外診斷用醫材,體溫計
4123,晟德,醫藥產業,學名藥,生物科技,西藥製劑,醫藥產業,食品生技
4126,太醫,其他醫療器材,其他醫療器材,醫療耗材
4127,天良,醫藥產業,學名藥,生物科技,西藥製劑,醫藥產業,食品生技
4128,中天,醫藥產業,中藥製劑,新藥研發,植物新藥,生物科技,醫藥產業,食品生技
4129,聯合,輔助與彌補用醫材,人造關節,輔助與彌補用醫材,骨科類器材
4130,健亞,醫藥產業,學名藥,新藥研發,西藥製劑,醫藥產業
4131,浩泰,體外診斷用醫材,檢驗試劑／紙,輔助與彌補用醫材,隱形眼鏡,體外診斷用醫材
4133,亞諾法,醫藥產業,檢驗試劑／紙,生物製劑,醫藥產業,體外診斷用醫材
4137,麗豐-KY,時尚產業,時尚產業,美妝保養品,美容
4138,曜亞,醫藥流通,動力手術器具,手術與治療用醫材,醫療器材通路,醫藥流通
4139,馬光-KY,醫療管理服務,醫療服務,醫療管理服務
4142,國光生,醫藥產業,生物製劑,醫藥產業
4147,中裕,醫藥產業,新藥研發,生物製劑,醫藥產業
4148,全宇生技-KY,化學工業,化學工業,生物科技,肥料,農業生技
4153,鈺緯,顯示器,LCD顯示器,智慧醫療技術,診斷與監測用醫材,醫學影像裝置,顯示器,顯示器零件
4154,樂威科-KY,傳產其他,傳產其他,金屬加工／製品
4155,訊映,體外診斷用醫材,血糖儀,體外診斷用醫材
4157,太景*-KY,醫藥產業,新藥研發,西藥製劑,醫藥產業
4160,訊聯基因,生物科技,智慧醫療技術,生技服務,生物科技,醫療服務,醫療管理服務
4161,聿新科,時尚產業,時尚產業,生物科技,生理檢測器材,美妝保養品,血糖儀,診斷與監測用醫材,食品生技,體外診斷用醫材
4162,智擎,醫藥產業,新藥研發,西藥製劑,醫藥產業
4163,鐿鈦,其他醫療器材,傳產其他,其他醫療器材,金屬加工／製品
4164,承業醫,醫藥流通,醫療器材通路,醫療服務,醫療管理服務,醫藥流通
4166,友霖,醫藥產業,學名藥,新藥研發,西藥製劑,醫藥產業
4167,松瑞藥,醫藥產業,原料藥,西藥製劑,醫藥產業
4168,醣聯,醫藥產業,新藥研發,生物製劑,醫藥產業,醫藥研發外包服務
4171,瑞基,生物科技,檢驗試劑／紙,生物科技,農業生技,體外診斷用醫材
4173,久裕,醫藥流通,醫藥流通
4174,浩鼎,醫藥產業,新藥研發,生物製劑,醫藥產業
4175,杏一,醫藥流通,醫療器材通路,醫藥流通
4183,福永生技,體外診斷用醫材,血糖儀,體外診斷用醫材
4188,安克,智慧醫療技術,智慧醫療技術
4190,佐登-KY,時尚產業,時尚產業,美妝保養品,美容
4192,杏國,醫藥產業,新藥研發,植物新藥,生物科技,醫藥產業,食品生技
4198,欣大健康,診斷與監測用醫材,診斷與監測用醫材,醫學影像裝置
4205,中華食,食品加工,食品加工
4207,環泰,食品加工,大宗物資,製糖,食品加工,食品添加劑
4303,信立,塑化製品,塑化製品,塑膠皮布
4304,勝昱,塑化製品,其他電子零件,化學工業,塑化製品,塑膠加工,膠帶,電子零件元件
4305,世坤,塑化製品,塑化製品,塑膠皮布
4306,炎洲,塑化製品,化學工業,塑化製品,塑膠加工,膠帶
4401,東隆興,化學纖維,化學纖維,尼龍絲,紡紗,聚酯紗
4402,郡都開發,織布業,太陽能,太陽能系統運用,織布業
4406,新昕纖,化學纖維,化學纖維,聚酯加工絲
4413,飛寶企業,成衣,成衣,成衣製造,織布業
4414,如興,成衣,成衣,成衣製造
4416,三圓,地產,地產,營建,物業投資發展
4417,金洲,工業紡織品,工業紡織品,魚網
