Code,Name,Industry,SubIndustries
4419,皇家美食,旅宿／餐飲,旅宿／餐飲,餐飲
4420,光明,化學纖維,化學纖維,聚酯加工絲
4426,利勤,織布業,傳產其他,織布業,鞋材
4430,耀億,化學纖維,化學纖維,尼龍絲
4432,銘旺實,成衣,成衣,成衣製造
4433,興采,成衣,成衣,成衣製造,織布業
4438,廣越,成衣,成衣,成衣製造,紡紗,羽絨加工
4439,冠星-KY,織布業,織布業
4440,宜新實業,化學纖維,加工絲,化學纖維,紡紗,聚酯紗
4441,振大環球,成衣,成衣,成衣製造
4442,竣邦-KY,織布業,織布業
4502,健信,汽機車零組件,汽機車零組件,輪圈
4503,金雨,電力設備,POS機系統,工業電腦,自動販賣機,車用充電相關,電力設備
4506,崇友,建材,建材,電梯
4510,高鋒,工具機,工具機,銑床,龍門機
4513,福裕,工具機,工具機,磨床,車床,龍門機
4523,永彰,電力設備,汽機車零組件,汽車內裝,汽車空調,車用冷卻系統,電力設備,電機,電氣開關設備
4526,東台,工具機,印刷電路板相關,工具機,工具機主軸,車床,雷射鑽孔機、鑽頭
4527,方土霖,產業機械,產業機械,空調製冷
4528,江興鍛,汽機車零組件,傳動系統,懸吊系統,木床／車架,汽機車零組件,車用金屬成型,車用鍛件
4529,淳紳,車輛整車,太陽能發電,汽車製造,車輛整車,電力,電動車
4530,宏易,汽車內裝,安全氣囊,旅宿／餐飲,汽車內裝,餐飲
4532,瑞智,產業機械,壓縮機,產業機械
4533,協易機,工具機,工具機,沖床
4534,慶騰,傳產其他,傳產其他,金屬加工／製品
4535,至興,汽機車零組件,汽機車零組件,汽車內裝,汽車座椅
4536,拓凱,航天軍工,傳產其他,碳纖維,航天軍工,運動產業,運動用品
4538,大詠城,機械零組件,機械零組件
4540,全球傳動,機械零組件,機械零組件,滑軌
4541,晟田,機械零組件,半導體製程設備,機械零組件,航天軍工,設備儀器商,飛機零件／製造
4542,科嶠,設備儀器商,PCB相關設備,半導體製程設備,設備儀器商
4543,萬在,汽機車零組件,汽機車零組件,汽車內裝,汽車空調,車用冷卻系統
4545,銘鈺,產業機械,其他電子零件,模具沖壓,產業機械,自動化設備,電子零件元件
4549,桓達,產業機械,產業機械,自動化設備
4550,長佳,電力設備,休閒娛樂,俱樂部,水電消防工程,營造工程,配電工程,電力設備
4551,智伸科,產業機械,傳產其他,汽機車零組件,產業機械,自行車零件,金屬加工／製品
4552,力達-KY,產業機械,壓縮機,產業機械
4554,橙的,車用電子,胎壓監測系統,車用電子
4555,氣立,機械零組件,機械零組件,氣動元件
4556,旭然,水資源,水資源,水資源設備／耗材
4557,永新-KY,汽機車零組件,剎車系統,汽機車零組件
4558,寶緯,建材,建材,金屬建材,鋁擠型,非鐵金屬
4560,強信-KY,產業機械,工業用縫紉機,產業機械
4561,健椿,工具機,工具機,工具機主軸
4562,穎漢,工具機,工具機,機器人,機器手臂
4563,百德,工具機,工具機
4564,元翎,汽車內裝,傳產其他,安全氣囊,汽車內裝,金屬加工／製品
4566,時碩工業,汽機車零組件,傳產其他,汽機車零組件,金屬加工／製品
4568,科際精密,產業機械,家電,家電零組件,幫浦,產業機械
4569,六方科-KY,汽機車零組件,傳產其他,汽機車零組件,金屬加工／製品
4571,鈞興-KY,機械零組件,機械零組件
4572,駐龍,機械零組件,機械零組件,航天機械零組件,航天軍工,飛機零件／製造
4576,大銀微系統,機械零組件,機械零組件,氣動元件
4577,達航科技,印刷電路板相關,PCB相關設備,印刷電路板相關,設備儀器商,雷射鑽孔機、鑽頭,電子製造服務,電腦系統業
4580,捷流閥業,機械零組件,工業閥門,機械零組件
4581,光隆精密-KY,汽機車零組件,傳動系統,剎車系統,引擎相關,汽機車零組件,車用排氣系統,車用金屬成型,車用鑄件
4583,台灣精銳,機械零組件,機械零組件,減速機
4584,君帆,機械零組件,機械零組件,液壓元件
4585,達明,機器人,協作機器人,機器人,機器手臂
4588,玖鼎電力,產業機械,儀表,智慧電網相關,產業機械,電力設備
4590,富田-創,產業機械,工業馬達,產業機械
4609,唐鋒,家電,家電,小家電
4702,中美實,化學工業,化學工業,染料，顏料,汽車服務相關,汽車銷售,流通業,貿易
4706,大恭,化學工業,化學工業,染料，顏料
4707,磐亞,化學工業,其他化工產品,化學工業,衛生清潔用品
4711,永純,化學工業,化學工業,合成樹脂
4714,永捷,化學工業,PU樹脂,化學工業
4716,大立,化學工業,化學工業,合成樹脂
4720,德淵,化學工業,化學工業,熱熔膠
4721,美琪瑪,電池材料相關,其他化工產品,化學工業,化學產品通路,正極材料,電池材料相關
4722,國精化,化學工業,化學工業,合成樹脂
4726,永昕,醫藥產業,醫藥產業,醫藥研發外包服務
4728,雙美,生物科技,生技特用化學品,生物科技,輔助與彌補用醫材,醫用植入材料
4729,熒茂,面板業,觸控面板,面板業
4735,豪展,診斷與監測用醫材,其他醫療器材,血壓計,診斷與監測用醫材,體溫計
4736,泰博,體外診斷用醫材,檢驗試劑／紙,生理監測裝置,血糖儀,診斷與監測用醫材,體外診斷用醫材,體溫計
4737,華廣,體外診斷用醫材,血糖儀,體外診斷用醫材
4739,康普,電池材料相關,其他化工產品,化學工業,強酸產品,正極材料,電池材料相關
4741,泓瀚,化學工業,化學工業,染料，顏料
4743,合一,醫藥產業,新藥研發,植物新藥,醫藥產業
4744,皇將,產業機械,產業機械,醫療保健設備／裝置
4745,合富-KY,醫藥流通,IVD檢驗儀器設備,手術與治療用醫材,放射治療設備,檢驗試劑／紙,醫療器材通路,醫藥流通,體外診斷用醫材
4746,台耀,醫藥產業,原料藥,醫藥產業
4747,強生,醫藥產業,學名藥,西藥製劑,醫藥產業
4749,新應材,半導體化學品,光阻劑,半導體化學品
4754,國碳科,化學工業,傳產其他,化學工業,塗料,耐火材料
4755,三福化,化學工業,其他化工產品,化學工業,半導體化學品,研磨液／墊
4760,勤凱,被動元件,太陽能,太陽能導電漿,被動元件,被動元件上游
4763,材料*-KY,化學纖維,化學纖維,半合成纖維
4764,雙鍵,化學工業,其他化工產品,化學工業,合成樹脂
4766,南寶,化學工業,其他化工產品,化學工業,合成樹脂,塗料,熱熔膠
4767,誠泰科技,化學工業,化學工業,熱熔膠
4768,晶呈科技,化學工業,化學工業,工業氣體
4770,上品,化學工業,傳產其他,化學工業,合成樹脂,金屬加工／製品
4771,望隼,輔助與彌補用醫材,輔助與彌補用醫材,隱形眼鏡
4772,台特化,化學工業,化學工業,工業氣體
4804,大略-KY,旅宿／餐飲,旅宿／餐飲,飯店
4806,桂田文創,傳播事業,傳播事業,影音娛樂,演出經紀
4807,日成-KY,時尚產業,時尚產業,珠寶
4903,聯光通,光通訊,光纖光纜,光通訊
4904,遠傳,網通設備,低軌道衛星,網通設備,行動通訊,通訊服務,電信／數據服務
4905,台聯電,化學工業,其他化工產品,其他醫療器材,化學工業,接取設備,網通設備,醫療耗材
4906,正文,網通設備,無線網路設備系統(WLAN),網通設備
4907,富宇,地產,園林造景,地產,營建,營造工程
4908,前鼎,光通訊,光纖主動元件,光通訊
4909,新復興,印刷電路板相關,印刷電路板,印刷電路板相關
4911,德英,醫藥產業,新藥研發,植物新藥,生物科技,醫藥產業,食品生技
4912,聯德控股-KY,車用金屬成型,模具沖壓,車用沖壓件,車用金屬成型,電子零件元件
4915,致伸,車用電子,車用電子,週邊產品,電競週邊,電聲產品
4916,事欣科,工業電腦,博奕機台,工業電腦,航天機械零組件,航天軍工
4919,新唐,IC設計,CMOS晶片,IC生產,IC製造,IC設計,IO控制IC,MCU,PC週邊IC,影音IC,晶圓代工,消費性IC,類比IC
4923,力士,分離式元件,分離式元件,電晶體
4924,欣厚-KY,電子零件元件,塑膠射出,環保生技,生物科技,電子零件元件
4927,泰鼎-KY,印刷電路板相關,印刷電路板,印刷電路板相關
4930,燦星網,家電,家電,小家電
4931,新盛力,電池,工業用電池,車用鋰電池,電池
4933,友輝,面板零組件,光學膜,面板零組件
4934,太極,太陽能,太陽能,太陽能電池,太陽能電池模組
4935,茂林-KY,面板零組件,模具沖壓,電子零件元件,面板零組件
4938,和碩,車用電子,AI伺服器,主機板,伺服器,平板電腦,手機,手機製造,桌上型電腦,消費性電子產品,穿戴式裝置,筆記型電腦製造,網通設備,視訊轉換相關,車用電子,遊戲機,遊戲產業,電子製造服務,電腦系統業
4939,亞電,印刷電路板相關,印刷電路板相關,軟板基板
4942,嘉彰,電子零件元件,模具沖壓,電子零件元件
4943,康控-KY,汽機車零組件,控股公司,汽機車零組件,電聲產品
4946,辣椒,遊戲產業,PC遊戲,手機遊戲,遊戲產業
4949,有成精密,設備儀器商,半導體製程設備,太陽能,太陽能電池模組,設備儀器商
4950,金耘國際,不鏽鋼,不鏽鋼,合金鋼,特殊鋼
4951,精拓科,IC設計,IC設計,IO控制IC,PC週邊IC,嵌入式晶片,消費性IC,類比IC
4952,凌通,車用電子,IC設計,LCD控制IC,MCU,影音IC,消費性IC,無線充電,車用電子,電子零件元件
4953,緯軟,軟體業,INTERNET技術與基礎設施,軟體業,雲端科技
4956,光鋐,LED,LED,LED晶粒,LED磊晶
4958,臻鼎-KY,印刷電路板相關,ABF載板,BGA基板,印刷電路板,印刷電路板相關,封測服務與材料,軟板
4960,誠美材,面板零組件,偏光板,面板零組件
4961,天鈺,IC設計,IC設計,LCD驅動IC,手機零組件,手機面板驅動IC,類比IC
4966,譜瑞-KY,IC設計,DISPLAYPORT,IC設計,LCD控制IC,LCD驅動IC,USB,傳輸介面,觸控IC,高速傳輸介面IC
4967,十銓,電子零件元件,DRAM模組,FLASH模組,記憶體模組,電子零件元件
4968,立積,射頻前端晶片,功率放大器,射頻前端晶片,射頻前端模組,射頻開關
4971,IET-KY,IC製造,IC製造,光通訊元件磊晶,砷化鎵相關
4972,湯石照明,家電,LED,LED照明產品,家電,照明
4973,廣穎,電子零件元件,DRAM模組,FLASH模組,記憶體模組,電子零件元件
4974,亞泰,數位相機,影像感測元件,數位相機
4976,佳凌,數位相機,光學元件,光學鏡片／頭,數位相機,數位相機組裝
4977,眾達-KY,光通訊,光纖主動元件,光通訊
4979,華星光,光通訊,光纖主動元件,光通訊
4987,科誠,週邊產品,印表機,週邊產品
4989,榮科,印刷電路板相關,印刷電路板相關,銅箔
4991,環宇-KY,IC製造,IC製造,化合物晶圓,砷化鎵相關
4994,傳奇,遊戲產業,PC遊戲,手機遊戲,遊戲產業
4995,晶達,面板業,LCD顯示器,LCM,面板業,顯示器
4999,鑫禾,電子零件元件,樞紐,電子零件元件
5007,三星,線材盤元,線材盤元,螺絲螺帽
5009,榮剛,不鏽鋼,不鏽鋼,合金鋼,工具鋼,特殊鋼
5011,久陽,線材盤元,線材盤元,螺絲螺帽
5013,強新,線材盤元,不鏽鋼,不鏽鋼管,不鏽鋼線材,線材盤元
5014,建錩,不鏽鋼,不鏽鋼,不鏽鋼剪裁加工
5015,華祺,不鏽鋼,不鏽鋼,不鏽鋼緊固件,不鏽鋼線材
5016,松和,線材盤元,條鋼,棒鋼,線材盤元
5201,凱衛,軟體業,系統整合,軟體業
5202,力新,軟體業,套裝軟體,軟體業,醫療器材通路,醫藥流通
5203,訊連,軟體業,INTERNET技術與基礎設施,人臉辨識,套裝軟體,應用軟體,生物辨識相關,軟體業,雲端科技
5205,中茂,水資源,傳產其他,回收焚化／掩埋清運,水資源,污水處理
5206,坤悅,地產,地產,營建
5209,新鼎,軟體業,INTERNET技術與基礎設施,系統整合,軟體業,雲端科技
5210,寶碩,軟體業,系統整合,軟體業
5211,蒙恬,軟體業,手寫板,掃瞄器,虛擬實境,軟體業,週邊產品
5212,凌網,軟體業,消費性電子產品,系統整合,軟體業,電子書閱讀器
5213,亞昕,地產,地產,營建
5215,科嘉-KY,週邊產品,週邊產品,鍵盤
5220,萬達光電,面板業,觸控面板,面板業
5222,全訊,IC製造,IC製造,功率放大器,射頻前端晶片,砷化鎵相關
5223,安力-KY,電子零件元件,模具沖壓,電子零件元件
5225,東科-KY,電子零件元件,電子零件元件,音響設備及零件
5227,立凱-KY,電池材料相關,正極材料,電池材料相關
5228,鈺鎧,被動元件,被動元件,電感
5230,雷笛克光學,LED,LED,LED照明產品,模具沖壓,電子零件元件
5234,達興材料,半導體化學品,光阻劑,半導體化學品
5236,凌陽創新,IC設計,IC設計,MCU,PC週邊IC,影音IC
5243,乙盛-KY,車用金屬成型,模具沖壓,車用沖壓件,車用金屬成型,電子零件元件
5244,弘凱,LED,LED,LED封裝
5245,智晶,面板業,OLED,面板業
5251,天鉞電,家居用品,安全監控,家居用品,工業電腦,鎖
5258,虹堡,工業電腦,POS機系統,工業電腦
5263,智崴,遊戲產業,商用遊戲機,遊戲產業
5269,祥碩,IC設計,IC設計,USB,傳輸介面,高速傳輸介面IC
5272,笙科,IC設計,IC設計,無線網路IC
5274,信驊,IC設計,IC設計,其他IC,影音IC
5276,達輝-KY,汽機車零組件,傳產其他,嬰童用品,機車零組件,汽機車零組件,車燈
5278,尚凡*,INTERNET應用與服務,INTERNET應用與服務,社群網站與媒體
5283,禾聯碩,家電,LCD顯示器,冷氣機,家電,顯示器
5284,jpp-KY,電子零件元件,模具沖壓,電子零件元件
5285,界霖,封測服務與材料,封測服務與材料,導線架
5287,數字,INTERNET應用與服務,INTERNET應用與服務,電商平台
5288,豐祥-KY,汽機車零組件,木床／車架,機車零組件,汽機車零組件,車用沖壓件,車用金屬成型
5289,宜鼎,電子零件元件,DRAM模組,FLASH模組,硬碟相關,記憶體模組,週邊產品,電子零件元件
5291,邑昇,產業機械,印刷電路板,印刷電路板相關,產業機械,自行車零件
5292,華懋,產業機械,污染控制設備,營造工程,環保工程,產業機械
5299,杰力,IC設計,IC設計,分離式元件,電晶體,類比IC
5301,寶得利,旅宿／餐飲,旅宿／餐飲,時尚產業,珠寶,餐飲
5302,太欣,IC設計,DSP,IC設計,MCU,影音IC,消費性IC
5306,桂盟,產業機械,引擎相關,汽機車零組件,產業機械,自行車零件
5309,系統電,車用電子,UPS,工業用電池,胎壓監測系統,車用鋰電池,車用電子,電子零件元件,電池,電源供應器
5310,天剛,化學工業,其他化工產品,化學工業,手機遊戲,系統整合,軟體業,遊戲產業
5312,寶島科,傳產其他,傳產其他,眼鏡業
5314,世紀*,食品加工,INTERNET應用與服務,保健食品,營造工程,航天軍工,航空器、飛機,設計裝潢,電商平台,食品加工
5315,光聯,面板業,LCM,面板業
5321,美而快,成衣,INTERNET應用與服務,成衣,成衣銷售／零售,電商平台
5324,士開,地產,地產,旅宿／餐飲,營建,飯店
5328,華容,被動元件,塑膠薄膜電容,被動元件
5340,建榮,印刷電路板相關,印刷電路板相關,玻纖布
5344,立衛,IC封裝測試,IC封裝測試,IC測試
5345,馥鴻,電力設備,工業用電池,電力設備,電氣開關設備,電池
5347,世界,IC製造,IC生產,IC製造,晶圓代工
5348,正能量智能,網通設備,智慧手錶,穿戴式裝置,網通設備,衛星導航
5351,鈺創,IC設計,DRAM記憶體IC,IC設計,SRAM記憶體IC,高速傳輸介面IC
5353,台林,車用電子,半導體製程設備,工業電腦,網通設備,設備儀器商,車用電子
5355,佳總,印刷電路板相關,印刷電路板,印刷電路板相關
5356,協益,電子零件元件,其他電子零件,週邊產品,電子零件元件
5364,力麗店,電池,太陽能,太陽能電池,旅宿／餐飲,消費用電池,電池,飯店
5371,中光電,面板零組件,投影機,背光模組,面板零組件,顯示器
5381,合正,電力設備,PCB材料,印刷電路板相關,變電設備,電力設備
5386,青雲,電子通路,電子通路,電腦通路商
5388,中磊,網通設備,區域網路,接取設備,無線網路設備系統(WLAN),網通設備
5392,能率,機械零組件,其他電子零件,塑膠射出,控股公司,機械零組件,汽機車零組件,電子零件元件
5398,慕康生醫,生物科技,生物科技,醫療器材通路,醫療服務,醫療管理服務,醫藥流通,食品生技
5403,中菲,軟體業,系統整合,軟體業
5410,國眾,軟體業,企業資源規劃,傳產其他,系統整合,軟體業,金融機具
5425,台半,分離式元件,二極體,分離式元件,印表機,週邊產品
5426,振發,電子零件元件,機殼,連接器,電子零件元件
5432,新門,面板業,LCM,PV INVERTER,太陽能,面板業
5434,崇越,電子通路,半導體材料通路商,營造工程,環保工程,電子通路
5438,東友,電子其他,3D印表機,事務機器,掃瞄器,週邊產品,電子其他
5439,高技,印刷電路板相關,印刷電路板,印刷電路板相關
5443,均豪,設備儀器商,IC檢測設備,半導體製程設備,封測用設備,設備儀器商,面板設備
5450,南良,紡織中游,紡織中游
5452,佶優,塑化原料,ABS,半導體化學品,塑化原料,電子元件代理商,電子通路
5455,昇益,地產,地產,營建
5457,宣德,電子零件元件,連接器,連接線材,電子製造服務,電子零件元件,電腦系統業
5460,同協,電子零件元件,模具沖壓,電子零件元件
5464,霖宏,印刷電路板相關,印刷電路板,印刷電路板相關
5465,富驊,電子零件元件,機殼,電子零件元件,電源供應器
5468,凱鈺,IC設計,IC設計,LED驅動IC,光通訊IC,網路通訊IC,電池保護IC
5469,瀚宇博,印刷電路板相關,印刷電路板,印刷電路板相關,電子製造服務,電腦系統業
5471,松翰,IC設計,DSP,IC設計,MCU,影音IC,消費性IC
5474,聰泰,消費性電子產品,消費性電子產品,視訊轉換相關
5475,德宏,印刷電路板相關,印刷電路板相關,玻纖布
5478,智冠,軟體業,PC遊戲,傳播事業,廣告,手機遊戲,軟體業,遊戲產業,電子支付
5481,新華,地產,地產,教育事業,服務業,物業投資發展
5483,中美晶,IC製造,IC製造,太陽能,太陽能矽晶圓,矽晶圓
5484,慧友,工業電腦,安全監控,工業電腦
5487,通泰,IC設計,IC設計,MCU,消費性IC,觸控IC
5488,松普,電子零件元件,連接線材,電子零件元件
5489,彩富,工業電腦,安全監控,工業電腦
5490,同亨,工業電腦,POS機系統,工業電腦
5493,三聯,設備儀器商,半導體化學品,設備儀器商,量測儀器
5498,凱崴,印刷電路板相關,印刷電路板相關,雷射鑽孔機、鑽頭,電子製造服務,電腦系統業
5508,永信建,地產,地產,營建
5511,德昌,營造工程,住宅建設,基礎建設,營造工程
5512,力麒,地產,住宅建設,地產,旅宿／餐飲,水利,水資源,污水處理,營建,營造工程,環保工程,飯店
5514,三豐,地產,地產,營建,物業投資發展
5515,建國,營造工程,住宅建設,基礎建設,營造工程
5516,雙喜,營造工程,住宅建設,基礎建設,工程顧問,營造工程
5519,隆大,地產,地產,營建
5520,力泰,水泥,水泥,預拌混凝土
5521,工信,營造工程,基礎建設,營造工程
5522,遠雄,地產,地產,營建
5523,豐謙,地產,地產,營建
5525,順天,地產,地產,營建,物業投資發展
5529,鉅陞,地產,地產,營建
5530,龍巖,服務業,服務業,殯葬服務
5531,鄉林,地產,地產,旅宿／餐飲,營建,飯店
5533,皇鼎,地產,地產,營建
5534,長虹,地產,地產,營建
5536,聖暉*,電子其他,廠務工程,水電消防工程,營造工程,電子其他
5538,東明-KY,不鏽鋼,不鏽鋼,不鏽鋼緊固件,不鏽鋼線材
5543,桓鼎-KY,建材,其他營造工程,工業用電池,建材,消費用電池,營造工程,金屬建材,電池
5546,永固-KY,水泥,水泥,預拌混凝土
5547,久舜,營造工程,住宅建設,營造工程
5548,安倉,營造工程,基礎建設,營造工程
5601,台聯櫃,運輸事業,貨櫃場服務,運輸事業
5603,陸海,運輸事業,其他公用事業,加油站,貨櫃場服務,運輸事業,陸運
5604,中連,地產,地產,物業投資發展
5607,遠雄港,地產,地產,控股公司,物業投資發展,物流業,貨櫃場服務,運輸事業
5608,四維航,運輸事業,散裝航運,運輸事業
5609,中菲行,運輸事業,海空運承攬業,運輸事業
5701,劍湖山,旅宿／餐飲,主題樂園,休閒娛樂,旅宿／餐飲,飯店
5703,亞都,旅宿／餐飲,旅宿／餐飲,飯店
5704,老爺知,旅宿／餐飲,旅宿／餐飲,飯店
5706,鳳凰,休閒娛樂,休閒娛樂,旅行社
5864,致和證,金融業,證券,金融業
5871,中租-KY,汽車服務相關,控股公司,汽車服務相關,汽車融資,租賃,金融業
5876,上海商銀,金融業,金融業,銀行
5878,台名,金融業,保險經紀,金融業
5880,合庫金,金融業,壽險,投信,票券,證券,資產管理,金控,金融業,銀行
5902,德記,飲料相關,流通業,貿易,非酒精飲料,食品飲料相關通路,飲料相關
5903,全家,流通業,便利商店,流通業
5904,寶雅,流通業,家居相關用品通路,流通業,藥妝零售相關
5905,南仁湖,旅宿／餐飲,休閒娛樂,旅宿／餐飲,服務業,消費者服務,渡假山莊
5906,台南-KY,成衣,成衣,成衣銷售／零售,運動產業,運動鞋
5907,大洋-KY,流通業,流通業,百貨業
6005,群益證,金融業,證券,金融業
6015,宏遠證,金融業,證券,金融業
6016,康和證,金融業,證券,金融業
6020,大展證,金融業,證券,金融業
6021,美好證,金融業,證券,金融業
6023,元大期,金融業,期貨,金融業
6024,群益期,金融業,期貨,金融業
6026,福邦證,金融業,證券,金融業
6101,寬魚國際,傳播事業,傳播事業,影音娛樂
6103,合邦,IC設計,IC製造,IC設計,LED驅動IC,嵌入式晶片,影音IC,矽晶圓
6104,創惟,IC設計,IC設計,USB,傳輸介面,集線器IC,高速傳輸介面IC
6108,競國,印刷電路板相關,印刷電路板,印刷電路板相關
6109,亞元,電子零件元件,變壓器,電子零件元件,電源供應器
6111,大宇資,遊戲產業,PC遊戲,手機遊戲,遊戲產業
6112,邁達特,軟體業,系統整合,軟體業,軟體通路／代理
6113,亞矽,電子通路,IC零組件通路商,電子通路
6114,久威,印刷電路板相關,印刷電路板,印刷電路板相關,電子元件代理商,電子通路
6115,鎰勝,電子零件元件,連接線材,電子零件元件
6116,彩晶,面板業,TFT-LCD,中小尺吋面板,觸控面板,面板業
6117,迎廣,電子零件元件,伺服器,伺服器機殼,機殼,電子零件元件,電腦系統業
6118,建達,電子通路,電子通路,電腦通路商
6120,達運,面板業,LCM,背光模組,面板業,面板零組件
6121,新普,電池,工業用電池,消費用電池,電池
6122,擎邦,電力設備,基礎建設,工程顧問,水電消防工程,營造工程,配電工程,電力設備
6123,上奇,電子通路,軟體業,軟體通路／代理,電子元件代理商,電子通路
6124,業強,散熱模組,散熱模組,熱導管
6125,廣運,產業機械,太陽能,太陽能電池,產業機械,自動化設備,設備儀器商
6126,信音,電子零件元件,連接器,電子零件元件
6127,九豪,被動元件,被動元件,被動元件上游
6128,上福,週邊產品,印表機耗材,週邊產品
6129,普誠,IC設計,IC設計,LCD驅動IC,影音IC,消費性IC,無線網路IC,類比IC
6130,上亞科技,IC設計,IC設計,太陽能發電,醫藥流通,電力,類比IC
6133,金橋,電子零件元件,連接線材,電子零件元件
6134,萬旭,電子零件元件,天線,網通設備,連接線材,電子零件元件
