Code,Name,Industry,SubIndustries
6136,富爾特,電子通路,INTERNET應用與服務,手機零售通路商,電商平台,電子元件代理商,電子通路
6138,茂達,IC設計,IC設計,影音IC,電源管理IC,馬達IC
6139,亞翔,電子其他,廠務工程,電子其他
6140,訊達,軟體業,企業資源規劃,系統整合,軟體業
6141,柏承,印刷電路板相關,印刷電路板,印刷電路板相關
6142,友勁,網通設備,區域網路,網通設備
6143,振曜,面板業,消費性電子產品,電子書閱讀器,電子紙,面板業
6144,得利影,旅宿／餐飲,文化創意產業,旅宿／餐飲,餐飲
6146,耕興,設備儀器商,檢測驗證服務,設備儀器商
6147,頎邦,IC封裝測試,IC封裝,IC封裝測試,IC測試,LCD驅動IC封裝,封測服務與材料,金、錫凸塊
6148,驊宏資,電子通路,系統整合,軟體業,電子通路,電腦通路商
6150,撼訊,電腦系統業,繪圖卡,電腦系統業
6151,晉倫,傳產其他,傳產其他,複合材料
6152,百一,網通設備,低雜訊降頻器,消費性電子產品,網通設備,視訊轉換相關
6153,嘉聯益,印刷電路板相關,印刷電路板相關,軟板
6154,順發,電子通路,3C通路商,電子通路
6155,鈞寶,被動元件,被動元件,被動元件上游,電感
6156,松上,電子零件元件,印刷電路板,印刷電路板相關,變壓器,電子零件元件
6158,禾昌,電子零件元件,連接器,電子零件元件
6160,欣技,工業電腦,工業電腦,掌上型工業電腦,自動資料收集產品
6161,捷波,工業電腦,主機板,工業電腦,電腦系統業
6163,華電網,軟體業,企業資源規劃,系統整合,軟體業
6164,華興,LED,LED,LED封裝
6165,浪凡,INTERNET應用與服務,INTERNET應用與服務,串流媒體
6166,凌華,工業電腦,工業電腦
6167,久正,面板業,LCM,TN／STN LCD,面板業
6168,宏齊,LED,LED,LED封裝
6169,昱泉,遊戲產業,PC遊戲,手機遊戲,遊戲產業
6170,統振,食品加工,保健食品,手機零售通路商,時尚產業,美妝保養品,金融其他,金融業,電子通路,食品加工
6171,大城地產,地產,地產,營建
6173,信昌電,被動元件,MLCC,晶片電阻,被動元件,被動元件上游
6174,安碁,被動元件,振盪器,濾波器,石英元件,被動元件
6175,立敦,被動元件,被動元件,被動元件上游
6176,瑞儀,面板零組件,背光模組,面板零組件
6177,達麗,地產,地產,營建
6179,亞通,營造工程,工程顧問,營造工程
6180,橘子,遊戲產業,PC遊戲,手機遊戲,遊戲產業
6182,合晶,IC製造,IC製造,矽晶圓
6183,關貿,軟體業,INTERNET技術與基礎設施,系統整合,軟體業,電商服務
6184,大豐電,傳播事業,傳播事業,有線電視
6185,幃翔,電子零件元件,連接器,電子零件元件
6186,新潤,地產,地產,營建
6187,萬潤,設備儀器商,封測用設備,設備儀器商
6188,廣明,機器人,機器人,硬碟相關,週邊產品
6189,豐藝,顯示器,IC零組件通路商,電子元件代理商,電子通路,顯示器
6190,萬泰科,電子零件元件,連接線材,電子零件元件
6191,精成科,印刷電路板相關,印刷電路板,印刷電路板相關,電子製造服務,電腦系統業
6192,巨路,電子通路,設備儀器商,電子元件代理商,電子通路
6194,育富,印刷電路板相關,印刷電路板,印刷電路板相關
6195,詩肯,流通業,家居相關用品通路,流通業
6196,帆宣,電子其他,半導體製程設備,廠務工程,系統整合,設備儀器商,軟體業,電子其他
6197,佳必琪,電子零件元件,連接器,電子零件元件
6198,瑞築,地產,住宅建設,地產,營建,營造工程,物業投資發展
6199,天品,地產,地產,服務業,殯葬服務,物業投資發展
6201,亞弘電,家電,家電,小家電,電子零件元件,音響設備及零件
6202,盛群,IC設計,IC設計,MCU,PC週邊IC,安全監控IC,消費性IC,生物辨識IC
6203,海韻電,電子零件元件,電子零件元件,電源供應器
6204,艾華,被動元件,被動元件,電阻
6205,詮欣,電子零件元件,連接器,連接線材,電子零件元件
6206,飛捷,工業電腦,KIOSK自助服務機,POS機系統,工業電腦
6207,雷科,電子零件元件,其他電子零件,設備儀器商,電子零件元件
6208,日揚,產業機械,半導體製程設備,幫浦,產業機械,設備儀器商
6209,今國光,光學元件,光學元件,光學鏡片／頭
6210,慶生,印刷電路板相關,印刷電路板,印刷電路板相關
6212,理銘,地產,地產,營建
6213,聯茂,印刷電路板相關,印刷電路板相關,軟板基板,銅箔基板
6214,精誠,軟體業,INTERNET技術與基礎設施,系統整合,軟體業,軟體通路／代理,雲端科技
6215,和椿,機械零組件,叉車／輸送設備,機械零組件,產業機械,自動化設備,軸承
6216,居易,網通設備,接取設備,無線網路設備系統(WLAN),網通設備
6217,中探針,封測服務與材料,封測服務與材料,探針、探針卡
6218,豪勉,軟體業,半導體製程設備,系統整合,設備儀器商,軟體業
6219,富旺,地產,地產,營建
6220,岳豐,電子零件元件,連接線材,電子零件元件
6221,晉泰,軟體業,INTERNET技術與基礎設施,系統整合,軟體業,軟體通路／代理,雲端科技
6222,立軒,營造工程,住宅建設,營造工程
6223,旺矽,設備儀器商,LED設備,封測服務與材料,探針、探針卡,設備儀器商
6224,聚鼎,LED,LED,LED散熱基板,熱敏電阻,被動元件
6225,天瀚,車用電子,行車紀錄器,車用電子
6226,光鼎,LED,LED,LED封裝
6227,茂綸,電子通路,IC零組件通路商,軟體業,軟體通路／代理,電子通路
6228,全譜,週邊產品,IVD檢驗儀器設備,掃瞄器,週邊產品,體外診斷用醫材
6229,研通,IC設計,IC設計,IC設計軟體
6230,尼得科超眾,散熱模組,伺服器用散熱模組,其他散熱零件,散熱模組,筆記型電腦用散熱模組
6231,系微,IC設計,BIOS,IC設計,軟體業
6233,旺玖,IC設計,IC設計,MEMS,USB,傳輸介面,其他IC,馬達IC,高速傳輸介面IC
6234,高僑,印刷電路板相關,印刷電路板相關,設備儀器商,雷射鑽孔機、鑽頭
6235,華孚,汽機車零組件,汽機車零組件
6236,中湛,軟體業,資訊安全,軟體業
6237,驊訊,IC設計,IC設計,影音IC
6239,力成,IC封裝測試,IC封裝,IC封裝測試,IC測試
6240,松崗,軟體業,地產,物業投資發展,系統整合,軟體業
6241,易通展,網通設備,區域網路,無線網路設備系統(WLAN),網通設備
6242,立康,醫藥產業,中藥製劑,生物科技,醫藥產業,食品生技
6243,迅杰,IC設計,IC設計,MCU,PC週邊IC,觸控IC
6244,茂迪,太陽能,太陽能,太陽能電池,太陽能電池模組
6245,立端,網通設備,網通設備,資安設備
6246,臺龍,面板零組件,背光模組,面板零組件
6248,沛波,條鋼,板鋼,條鋼,鋼筋,鋼胚
6257,矽格,IC封裝測試,IC封裝,IC封裝測試,IC測試
6259,百徽,被動元件,分離式元件,磁性元件,被動元件,電子元件代理商,電子通路,電子零件元件,電感,電晶體
6261,久元,IC封裝測試,IC封裝測試,IC測試,封測用設備,設備儀器商
6263,普萊德,網通設備,光纖設備,光通訊,區域網路,網通設備
6264,富裔,地產,地產,營建
6265,方土昶,電子通路,DRAM,IC製造,IC零組件通路商,電子通路,非揮發性記憶體
6266,泰詠,電腦系統業,電子製造服務,電腦系統業
6269,台郡,印刷電路板相關,印刷電路板相關,軟板
6270,倍微,電子通路,IC零組件通路商,電子通路
6271,同欣電,LED,IC基板,IC封裝測試,LED,LED散熱基板,封測服務與材料
6272,驊陞,汽機車零組件,汽機車零組件,車用電子,連接器,連接線材,電子零件元件
6274,台燿,印刷電路板相關,印刷電路板相關,銅箔基板
6275,元山,家電,其他散熱零件,家電,小家電,散熱模組,散熱風扇馬達
6276,安鈦克,電子零件元件,機殼,電子零件元件,電源供應器
6277,宏正,消費性電子產品,消費性電子產品,視訊轉換相關,週邊產品
6278,台表科,LED,LED,LED照明產品,電子製造服務,電腦系統業
6279,胡連,汽機車零組件,汽機車零組件,汽車端子,連接器,電子零件元件
6281,全國電,家電,3C通路商,家電,電器銷售,電子通路
6282,康舒,電子零件元件,電子零件元件,電源供應器
6283,淳安,車用電子,光學元件,光學鏡片／頭,車用電子,週邊產品,鍵盤
6284,佳邦,電子零件元件,其他電子零件,天線,網通設備,電子零件元件
6285,啟碁,車用電子,無線網路設備系統(WLAN),網通設備,衛星通訊設備,車用電子,通訊設備零組件
6290,良維,電子零件元件,連接線材,電子零件元件
6291,沛亨,電子零件元件,IC設計,電子零件元件,電源管理IC,音響設備及零件
6292,迅德,電子零件元件,變壓器,電子零件元件
6294,智基,服務業,教育事業,服務業
6405,悅城,面板零組件,玻璃基板加工,面板零組件
6409,旭隼,電子零件元件,PV INVERTER,UPS,太陽能,電子零件元件
6411,晶焱,IC設計,IC設計,其他IC
6412,群電,電子零件元件,電子零件元件,電源供應器
6414,樺漢,工業電腦,工業電腦
6415,矽力*-KY,IC設計,IC設計,LED驅動IC,電源管理IC
6416,瑞祺電通,網通設備,網通設備,資安設備
6417,韋僑,網通設備,RFID相關,網通設備
6418,詠昇,電子零件元件,連接器,連接線材,電子零件元件
6419,京晨科,工業電腦,安全監控,工業電腦
6423,億而得,IC設計,IC設計,設計IP
6425,易發,產業機械,IC檢測設備,其他產業機械,半導體製程設備,產業機械,設備儀器商,面板設備
6426,統新,光通訊,光纖零組件,光通訊
6431,光麗-KY,時尚產業,時尚產業,美妝保養品
6432,今展科,被動元件,IC零組件通路商,壓敏電阻,被動元件,電子通路,電感
6435,大中,分離式元件,分離式元件,電晶體
6438,迅得,設備儀器商,PCB相關設備,半導體製程設備,設備儀器商
6441,廣錠,電力設備,博奕機台,工業用電池,工業電腦,車用充電相關,電力設備,電池
6442,光聖,電子零件元件,光纖主動元件,光纖被動元件,光通訊,連接器,電子零件元件
6443,元晶,太陽能,太陽能,太陽能電池,太陽能電池模組
6446,藥華藥,醫藥產業,新藥研發,生物製劑,醫藥產業
6449,鈺邦,被動元件,被動元件,鋁質電解電容
6451,訊芯-KY,IC封裝測試,IC封裝,IC封裝測試,IC測試
6456,GIS-KY,面板業,觸控面板,面板業
6461,益得,醫藥產業,學名藥,新藥研發,西藥製劑,醫藥產業
6462,神盾,IC設計,IC設計,感測元件,消費性IC,生物辨識IC
6464,台數科,傳播事業,傳播事業,有線電視
6465,威潤,網通設備,網通設備,衛星導航
6469,大樹,醫藥流通,藥品通路,醫療器材通路,醫藥流通
6470,宇智,網通設備,無線網路設備系統(WLAN),網通設備
6472,保瑞,醫藥產業,學名藥,西藥製劑,醫藥流通,醫藥產業,醫藥研發外包服務
6474,華豫寧,家居用品,IC設計,IC零組件通路商,MCU,家居用品,系統整合,軟體業,鎖,電子通路,類比IC
6477,安集,太陽能,太陽能,太陽能發電,太陽能電池模組,電力
6482,弘煜科,遊戲產業,PC遊戲,手機遊戲,遊戲產業
6485,點序,IC設計,FLASH記憶體IC,IC設計,SSD控制IC,記憶卡IC
6486,互動,軟體業,系統整合,軟體業
6488,環球晶,IC製造,IC製造,矽晶圓
6491,晶碩,輔助與彌補用醫材,輔助與彌補用醫材,隱形眼鏡
6492,生華科,醫藥產業,新藥研發,醫藥產業
6494,九齊,IC設計,IC設計,MCU,影音IC
6496,科懋,醫藥產業,學名藥,西藥製劑,醫療器材通路,醫藥流通,醫藥產業
6498,久禾光,光學元件,光學元件,光學鏡片／頭
6499,益安,診斷與監測用醫材,手術與治療用醫材,診斷與監測用醫材,醫學影像裝置
6504,南六,工業紡織品,不織布,個人保護用器材,其他醫療器材,工業紡織品
6505,台塑化,塑化原料,塑化原料,油品儲運／分銷,烯烴類,煉油,石油及天然氣
6506,雙邦,織布業,PU樹脂,其他化工產品,化學工業,織布業
6508,惠光,塑化製品,化學工業,塑化製品,塑膠皮布,農藥
6509,聚和,化學工業,傳產其他,其他化工產品,化學工業,文具
6510,精測,封測服務與材料,封測服務與材料,測試用板卡
6512,啟發電,消費性電子產品,消費性電子產品,視訊轉換相關
6515,穎崴,封測服務與材料,封測服務與材料,探針、探針卡
6516,勤崴國際,軟體業,應用軟體,軟體業
6517,保勝光學,光學元件,光學元件,光學鏡片／頭
6523,達爾膚,時尚產業,時尚產業,美妝保養品
6525,捷敏-KY,IC封裝測試,IC封裝測試
6526,達發,IC設計,IC設計,射頻前端晶片,無線網路IC,網路通訊IC,衛星導航晶片組
6527,明達醫,診斷與監測用醫材,診斷與監測用醫材,醫學影像裝置
6530,創威,光通訊,光纖主動元件,光通訊
6531,愛普*,IC設計,DRAM記憶體IC,IC設計,SRAM記憶體IC,設計IP
6532,瑞耘,設備儀器商,半導體製程設備,設備儀器商
6533,晶心科,IC設計,IC設計,設計IP
6534,正瀚-創,化學工業,化學工業,生物科技,肥料,農業生技
6535,順藥,醫藥產業,新藥研發,西藥製劑,醫藥產業
6538,倉和,電子其他,電子其他
6541,泰福-KY,醫藥產業,新藥研發,生物製劑,醫藥產業
6542,隆中,遊戲產業,PC遊戲,手機遊戲,遊戲產業
6546,正基,網通設備,網通設備,通訊設備零組件
6547,高端疫苗,醫藥產業,生物製劑,醫藥產業
6548,長科*,封測服務與材料,封測服務與材料,導線架
6550,北極星藥業-KY,醫藥產業,新藥研發,生物製劑,醫藥產業,醫藥研發外包服務
6552,易華電,封測服務與材料,IC基板,封測服務與材料
6556,勝品,工業電腦,安全監控,工業電腦
6558,興能高,電池,消費用電池,電池
6560,欣普羅,工業電腦,安全監控,工業電腦
6561,是方,通訊服務,INTERNET技術與基礎設施,通訊服務,雲端科技,電信／數據服務
6568,宏觀,IC設計,ASIC,IC設計,光通訊IC,無線網路IC
6569,醫揚,工業電腦,工業電腦
6570,維田,顯示器,工業電腦,顯示器
6573,虹揚-KY,分離式元件,二極體,分離式元件
6574,霈方,時尚產業,時尚產業,美妝保養品,醫療服務,醫療管理服務
6576,逸達,醫藥產業,新藥研發,生物製劑,西藥製劑,醫藥產業
6577,勁豐,顯示器,工業電腦,顯示器
6578,達邦蛋白,生物科技,生物科技,農業生技
6579,研揚,工業電腦,工業電腦
6581,鋼聯,傳產其他,傳產其他,回收焚化／掩埋清運
6582,申豐,橡膠工業,乳膠相關,橡膠工業
6584,南俊國際,電子零件元件,其他電子零件,電子零件元件
6585,鼎基,化學工業,PU樹脂,化學工業,熱熔膠
6588,東典光電,網通設備,光纖零組件,光通訊,物聯網裝置,網通設備
6589,台康生技,醫藥產業,醫藥產業,醫藥研發外包服務
6590,普鴻,軟體業,系統整合,資訊安全,軟體業,電子支付
6591,動力-KY,散熱模組,散熱模組,散熱風扇馬達
6592,和潤企業,汽車服務相關,汽車服務相關,汽車融資,租賃,金融業
6593,台灣銘板,電子其他,傳產其他,智慧卡相關,電子其他
6596,寬宏藝術,休閒娛樂,休閒娛樂,傳播事業,影音娛樂,文化創意產業,陳列展覽相關
6597,立誠,LED,LED,LED散熱基板
6598,ABC-KY,體外診斷用醫材,IVD檢驗儀器設備,檢驗試劑／紙,體外診斷用醫材
6603,富強鑫,產業機械,塑膠機械,產業機械
6605,帝寶,汽機車零組件,汽機車零組件,車燈
6606,建德工業,工具機,工具機,磨床,龍門機
6609,瀧澤科,工具機,工具機,車床
6612,奈米醫材,輔助與彌補用醫材,輔助與彌補用醫材,醫用植入材料
6613,朋億*,設備儀器商,設備儀器商
6614,資拓宏宇,軟體業,系統整合,軟體業
6615,慧智,生物科技,生技服務,生物科技
6616,特昇-KY,家居用品,傢俱,家居用品
6617,共信-KY,醫藥產業,新藥研發,西藥製劑,醫藥產業
6620,漢達,醫藥產業,學名藥,新藥研發,西藥製劑,醫藥產業
6624,萬年清,水資源,水資源,污水處理
6625,必應,傳播事業,傳播事業,影音娛樂
6629,泰金-KY,傳產其他,傳產其他,金屬加工／製品
6637,醫影,醫藥流通,醫療器材通路,醫療管理服務,醫藥流通
6640,均華,設備儀器商,封測用設備,設備儀器商
6641,基士德-KY,產業機械,幫浦,水資源,水資源設備／耗材,產業機械,通用機械
6642,富致,被動元件,熱敏電阻,被動元件
6643,M31,IC設計,IC設計,設計IP
6645,金萬林-創,生物科技,IVD檢驗儀器設備,檢驗試劑／紙,生技服務,生物科技,體外診斷用醫材
6649,台生材,手術與治療用醫材,手術與治療用醫材,輔助與彌補用醫材,醫用植入材料
6651,全宇昕,分離式元件,二極體,分離式元件,電晶體
6654,天正國際,設備儀器商,設備儀器商
6655,科定,建材,建材,木地板,複合板
6657,華安,醫藥產業,新藥研發,檢驗試劑／紙,生命科學工具,診斷與監測用醫材,醫藥產業,體外診斷用醫材
6658,聯策,設備儀器商,PCB相關設備,設備儀器商
6661,威健生技,生物科技,IVD檢驗儀器設備,檢驗試劑／紙,生技服務,生物科技,體外診斷用醫材
6662,樂斯科,體外診斷用醫材,IVD檢驗儀器設備,生命科學工具,診斷與監測用醫材,體外診斷用醫材
6664,群翊,設備儀器商,PCB相關設備,設備儀器商
6666,羅麗芬-KY,時尚產業,時尚產業,美妝保養品,美容
6667,信紘科,電子其他,廠務工程,設備儀器商,電子其他
6668,中揚光,機械零組件,光學元件,光學鏡片／頭,模具,機械零組件
6669,緯穎,電腦系統業,AI伺服器,ASIC伺服器,伺服器,電腦系統業
6670,復盛應用,運動產業,運動產業,高爾夫球桿頭
6671,三能-KY,傳產其他,傳產其他
6672,騰輝電子-KY,LED,LED,LED散熱基板,印刷電路板相關,銅箔基板
6674,鋐寶科技,網通設備,接取設備,無線網路設備系統(WLAN),網通設備
6679,鈺太,IC設計,IC設計,MEMS,影音IC,感測元件,類比IC
6680,鑫創電子,工業電腦,工業電腦
6683,雍智科技,封測服務與材料,封測服務與材料,測試用板卡
6684,安格,IC設計,IC設計,影音IC,設計IP,高速傳輸介面IC
6689,伊雲谷,INTERNET技術與基礎設施,INTERNET技術與基礎設施,雲端科技
6690,安碁資訊,軟體業,資訊安全,軟體業
6691,洋基工程,電子其他,廠務工程,電子其他
6692,進能服,太陽能,太陽能,太陽能系統運用
6693,廣閎科,IC設計,IC設計,分離式元件,電晶體,馬達IC
6695,芯鼎,IC設計,IC設計,安全監控IC,影音IC,消費性IC
6697,東捷資訊,軟體業,企業資源規劃,客戶關係管理,軟體業
6698,旭暉應材,電子零件元件,其他電子零件,半導體製程設備,設備儀器商,電子零件元件
6703,軒郁,INTERNET應用與服務,INTERNET應用與服務,時尚產業,美妝保養品,電商平台
6706,惠特,設備儀器商,LED設備,半導體製程設備,設備儀器商
6708,天擎,IC設計,IC設計,安全監控IC
6712,長聖,醫藥產業,新藥研發,生物製劑,細胞治療,醫藥產業,醫藥研發外包服務
6715,嘉基,電子零件元件,THUNDERBOLT,傳輸介面,連接線材,電子零件元件
6716,應廣,IC設計,IC設計,MCU
6719,力智,IC設計,IC設計,分離式元件,電晶體,電源管理IC
6720,久昌,IC設計,IC設計,分離式元件,電晶體,類比IC
6721,信實,地產,保全業,地產,服務業,清潔服務,物業管理服務
6722,輝創,車用電子,倒車雷達,車用電子
6725,矽科宏晟,電子其他,廠務工程,設備儀器商,電子其他
6727,亞泰金屬,設備儀器商,PCB相關設備,設備儀器商
6728,上洋,家電,家電,服務業,消費者服務,電器銷售
6730,常廣,手術與治療用醫材,其他手術器械,其他醫療器材,手術與治療用醫材,醫療耗材
6732,昇佳電子,IC設計,IC設計,MEMS,感測元件
6733,博晟生醫,輔助與彌補用醫材,輔助與彌補用醫材,骨科類器材
6735,美達科技,設備儀器商,IC檢測設備,設備儀器商
6739,竹陞科技,設備儀器商,設備儀器商
6741,91APP*-KY,軟體業,INTERNET技術與基礎設施,應用軟體,軟體業,電商服務
6742,澤米,面板零組件,光學膜,電子其他,面板零組件
6743,安普新,電聲產品,耳機,電聲產品
6751,智聯服務,軟體業,系統整合,軟體業
6752,叡揚,軟體業,企業資源規劃,應用軟體,軟體業
6753,龍德造船,造船業,造船業
6754,匯僑設計,營造工程,營造工程,設計裝潢
6756,威鋒電子,IC設計,IC設計,USB,傳輸介面,高速傳輸介面IC
6757,台灣虎航,運輸事業,空運,運輸事業
6761,穩得,被動元件,檢測驗證服務,被動元件,設備儀器商,電子元件代理商,電子通路
6762,達亞,手術與治療用醫材,手術與治療用醫材
6763,綠界科技*,軟體業,軟體業,電子支付
6767,台微醫,輔助與彌補用醫材,輔助與彌補用醫材,骨科類器材
6768,志強-KY,傳產其他,傳產其他,鞋材
6770,力積電,IC製造,IC製造,晶圓代工
6771,平和環保-創,水資源,水資源,污水處理
6776,展碁國際,家電,3C通路商,家電,軟體業,軟體通路／代理,電器銷售,電子通路,電腦通路商
6781,AES-KY,電池,儲能設備,車用鋰電池,電池
6782,視陽,輔助與彌補用醫材,輔助與彌補用醫材,隱形眼鏡
6785,昱展新藥,醫藥產業,新藥研發,醫藥產業
6788,華景電,設備儀器商,半導體製程設備,設備儀器商
6789,采鈺,IC封裝測試,IC封裝測試,IC測試,IC製造,影像感測元件,數位相機,晶圓代工
6790,永豐實,造紙業,家庭用紙,造紙業
6791,虎門科技,軟體業,企業資源規劃,系統整合,軟體業
6792,詠業,被動元件,MLCC,其他電子零件,天線,網通設備,被動元件,電子零件元件
6794,向榮生技,醫藥產業,新藥研發,生物製劑,細胞治療,醫藥產業,醫藥研發外包服務
6796,晉弘,診斷與監測用醫材,診斷與監測用醫材,醫學影像裝置
6799,來頡,IC設計,IC設計,電源管理IC
6803,崑鼎,控股公司,傳產其他,回收焚化／掩埋清運,控股公司
6804,明係,車輛整車,自行車,車輛整車
6805,富世達,電子零件元件,樞紐,電子零件元件
6806,森崴能源,電力設備,工程顧問,營造工程,配電工程,電力公共事業,電力設備
6807,峰源-KY,家居用品,傢俱,家居用品
6811,宏碁資訊,軟體業,系統整合,軟體業
6821,聯寶,電子零件元件,無線充電,變壓器,電子零件元件
6823,濾能,電子其他,電子其他
6829,千附精密,機械零組件,半導體製程設備,機械零組件,設備儀器商,面板設備,飛機零件／製造
6830,汎銓,設備儀器商,檢測驗證服務,設備儀器商
6831,邁科,散熱模組,伺服器用散熱模組,其他散熱零件,散熱模組
6834,天二科技,被動元件,晶片電阻,被動元件
6835,圓裕,電子零件元件,印刷電路板相關,軟板,連接線材,電子零件元件
6838,台新藥,醫藥產業,學名藥,專利藥,新藥研發,醫藥產業
6840,東研信超,設備儀器商,檢測驗證服務,設備儀器商
6841,長佳智能,智慧醫療技術,智慧醫療技術
6843,進典,機械零組件,工業閥門,機械零組件
6844,諾貝兒,醫藥流通,藥品通路,醫療器材通路,醫藥流通
6846,綠茵,生物科技,生物科技,食品生技
6854,錼創科技-KY創,LED,LED,LED封裝,LED晶粒,LED磊晶
6855,數泓科,產業機械,手工具,產業機械
6856,鑫傳,無店舖販售,傳播事業,影音娛樂,有線電視,無店舖販售,電視購物
6859,伯特光,機械零組件,光學元件,光學鏡片／頭,模具,機械零組件
