Code,Name,Industry,SubIndustries
6861,睿生光電,設備儀器商,設備儀器商
6862,三集瑞-KY,被動元件,被動元件,電感
6863,永道-KY,網通設備,RFID相關,網通設備
6865,偉康科技,軟體業,企業資源規劃,應用軟體,軟體業
6869,雲豹能源,太陽能,太陽能,太陽能發電,太陽能系統運用,水資源,污水處理,電力,電力公共事業
6870,騰雲,軟體業,INTERNET技術與基礎設施,系統整合,軟體業,電商服務
6872,浩宇生醫,診斷與監測用醫材,手術與治療用醫材,診斷與監測用醫材,醫學影像裝置
6873,泓德能源,太陽能,太陽能,太陽能發電,太陽能系統運用,電力
6874,倍力,軟體業,軟體業,軟體通路／代理
6875,國邑*,醫藥產業,新藥研發,醫藥產業
6877,鏵友益,設備儀器商,IC檢測設備,半導體製程設備,設備儀器商,面板設備
6881,潤德,營造工程,營造工程,設計裝潢
6884,海柏特,服務業,商業服務／顧問,服務業
6885,全福生技,醫藥產業,新藥研發,醫藥產業
6887,寶綠特-KY,化學纖維,傳產其他,化學纖維,化纖原料,回收焚化／掩埋清運
6890,來億-KY,傳產其他,傳產其他,鞋材
6894,衛司特,水資源,傳產其他,回收焚化／掩埋清運,水資源,水資源設備／耗材
6895,宏碩系統,設備儀器商,半導體製程設備,設備儀器商
6899,創為精密,面板業,觸控面板,面板業
6901,鑽石投資,金融業,新藥研發,生物科技,資產管理,醫藥產業,金融其他,金融業
6902,GOGOLOOK,軟體業,應用軟體,軟體業
6903,巨漢,電子其他,廠務工程,電子其他
6904,伯鑫,產業機械,手工具,產業機械
6906,現觀科,軟體業,應用軟體,軟體業
6907,雅特力-KY,IC設計,IC設計,MCU
6909,創控,設備儀器商,半導體製程設備,設備儀器商
6910,德鴻,軟體業,INTERNET技術與基礎設施,客戶關係管理,生物辨識相關,系統整合,語音辨識,軟體業,雲端科技
6913,鴻呈,電子零件元件,連接線材,電子零件元件
6914,阜爾運通,其他公用事業,停車場,其他公用事業
6916,華凌,面板業,LCM,面板業
6918,愛派司,醫藥流通,輔助與彌補用醫材,醫療器材通路,醫藥流通,骨科類器材
6919,康霈*,醫藥產業,新藥研發,生物科技,醫藥產業,食品生技
6921,嘉雨思-創,IC設計,IC設計,高速傳輸介面IC
6922,宸曜,工業電腦,工業電腦
6923,中台,營造工程,傳產其他,回收焚化／掩埋清運,營造工程,環保工程
6924,榮惠-KY創,印刷電路板相關,印刷電路板,印刷電路板相關
6925,意藍,軟體業,INTERNET技術與基礎設施,人工智慧,應用軟體,軟體業,雲端科技
6928,攸泰科技,工業電腦,工業電腦
6929,佑全,醫藥流通,藥品通路,醫療器材通路,醫藥流通
6931,青松健康,醫療管理服務,醫療服務,醫療管理服務
6933,AMAX-KY,軟體業,伺服器,系統整合,軟體業,電腦系統業
6934,心誠鎂,手術與治療用醫材,呼吸與麻醉用器具,手術與治療用醫材
6936,永鴻生技,醫藥產業,動物用藥,生物科技,農業生技,醫藥產業
6937,天虹,設備儀器商,半導體製程設備,設備儀器商
6944,兆聯實業,水資源,水資源,水資源設備／耗材,污水處理
6949,沛爾生醫-創,醫藥產業,新藥研發,生物製劑,細胞治療,醫藥產業
6951,青新-創,傳產其他,傳產其他,回收焚化／掩埋清運
6952,大武山,食品加工,蛋業,農林漁牧,食品加工,餅乾製品
6953,家碩,設備儀器商,半導體製程設備,設備儀器商
6955,邦睿生技-創,體外診斷用醫材,IVD檢驗儀器設備,體外診斷用醫材
6957,裕慶-KY,傳產其他,傳產其他,金屬加工／製品
6958,日盛台駿,汽車服務相關,汽車服務相關,汽車融資,租賃,金融業
6961,旅天下,休閒娛樂,休閒娛樂,旅行社
6962,奕力-KY,IC設計,IC設計,LCD驅動IC
6965,中傑-KY,傳產其他,傳產其他,鞋材
6967,汎瑋材料,電子零件元件,其他電子零件,電子元件代理商,電子通路,電子零件元件
6968,萬達寵物,食品加工,傳產其他,寵物用品,寵物食品,食品加工
6969,成信實業*-創,傳產其他,傳產其他,回收焚化／掩埋清運
6971,惠民實業,水資源,水利,水資源,污水處理
6982,大井泵浦,產業機械,幫浦,產業機械
6988,威力暘-創,車用電子,車用電子
6994,富威電力,營造工程,工程顧問,營造工程,電力公共事業
6996,力領科技,IC設計,IC設計,LCD驅動IC
6997,博弘,INTERNET技術與基礎設施,INTERNET技術與基礎設施,雲端科技
7402,邑錡,消費性電子產品,攝影設備,消費性電子產品
7547,碩網,軟體業,人工智慧,應用軟體,系統整合,軟體業
7556,意德士,設備儀器商,半導體製程設備,設備儀器商
7584,樂意,遊戲產業,PC遊戲,手機遊戲,遊戲產業
7610,聯友金屬-創,傳產其他,傳產其他,回收焚化／掩埋清運
7631,聚賢研發-創,設備儀器商,設備儀器商
7642,昶瑞機電,家電,家電
7703,銳澤,設備儀器商,設備儀器商
7704,明遠精密,設備儀器商,半導體製程設備,設備儀器商
7705,三商餐飲,旅宿／餐飲,旅宿／餐飲,餐飲
7708,全家餐飲,旅宿／餐飲,旅宿／餐飲,餐飲
7709,榮田,工具機,工具機,車床,銑床,龍門機
7711,永擎,電腦系統業,AI伺服器,主機板,伺服器,電腦系統業
7712,博盛半導體,分離式元件,分離式元件,電晶體
7713,威力德生醫,智慧醫療技術,IVD檢驗儀器設備,智慧醫療技術,檢驗試劑／紙,醫療器材通路,醫藥流通,體外診斷用醫材
7714,創泓科技,網通設備,網通設備,資安設備,資訊安全,軟體業,軟體通路／代理
7715,裕山,營造工程,傳產其他,回收焚化／掩埋清運,工程顧問,營造工程,環保工程
7716,昱臺國際,運輸事業,海空運承攬業,運輸事業
7717,萊德光電-KY,LED,LED,LED照明產品,光纖被動元件,光纖設備,光通訊,網通設備,通訊設備零組件
7718,友鋮,線材盤元,線材盤元,螺絲螺帽
7721,微程式,軟體業,系統整合,軟體業
7722,LINEPAY,軟體業,軟體業,電子支付
7723,築間,旅宿／餐飲,旅宿／餐飲,餐飲
7728,光焱科技,設備儀器商,IC檢測設備,半導體製程設備,設備儀器商
7730,暉盛-創,設備儀器商,PCB相關設備,半導體製程設備,封測用設備,設備儀器商
7732,金興精密,汽機車零組件,汽機車零組件,車用冷卻系統
7734,印能科技,設備儀器商,封測用設備,設備儀器商
7736,虎山,汽機車零組件,汽機車零組件,車用電子
7738,東聯互動,金融業,金融其他,金融業
7740,熙特爾-創,電池,工業用電池,電力公共事業,電池
7743,金利食安,飲料相關,非酒精飲料,飲料相關
7744,崴寶,電子零件元件,模具沖壓,電子零件元件
7747,昕奇雲端,網通設備,INTERNET技術與基礎設施,網通設備,資安設備,資訊安全,軟體業,雲端科技
7749,意騰-KY,IC設計,ASIC,IC設計,設計IP
7750,新代,工具機,工具機,工具機主軸,工具機控制器
7751,竑騰,設備儀器商,封測用設備,設備儀器商
7753,星亞,LED,LED,LED照明產品,數位看板,顯示器
7757,金色三麥,飲料相關,啤酒,旅宿／餐飲,飲料相關,餐飲
7765,中華資安,軟體業,資訊安全,軟體業
7767,仁大資訊,軟體業,系統整合,軟體業
7769,鴻勁,設備儀器商,封測用設備,設備儀器商
7770,君曜,IC設計,IC設計,LCD驅動IC,觸控IC,高速傳輸介面IC
7777,能率亞洲,金融業,資產管理,金融業
7780,大研生醫*,生物科技,生物科技,食品生技
7782,光速火箭,INTERNET應用與服務,INTERNET應用與服務,商業服務／顧問,時尚產業,服務業,美妝保養品,電商平台
7786,東方風能,產業機械,海洋工程設備,產業機械
7788,松川精密,電力設備,電力設備,電氣零件與設備
7791,皇家可口,食品加工,乳製品,食品加工,麵製品相關
7792,安葆,電力設備,UPS,配電工程,重電設備,電力設備,電子零件元件,電機
7795,長廣,設備儀器商,PCB相關設備,設備儀器商
7799,禾榮科,手術與治療用醫材,手術與治療用醫材,放射治療設備
7805,威聯通,週邊產品,儲存設備,週邊產品
7810,捷創科技,設備儀器商,半導體製程設備,設備儀器商
7823,奧義賽博-KY創,軟體業,資訊安全,軟體業
8011,台通,通訊服務,光纖光纜,光纖被動元件,光通訊,通訊服務
8016,矽創,IC設計,CMOS晶片,IC設計,LCD驅動IC,MEMS,感測元件,手機零組件,手機面板驅動IC,觸控IC
8021,尖點,印刷電路板相關,印刷電路板相關,雷射鑽孔機、鑽頭,電子製造服務,電腦系統業
8024,佑華,IC設計,IC設計,MCU,影音IC,消費性IC
8027,鈦昇,設備儀器商,半導體製程設備,封測用設備,設備儀器商
8028,昇陽半導體,IC製造,IC製造,矽晶圓
8032,光菱,電子通路,IC零組件通路商,電子元件代理商,電子通路
8033,雷虎,手術與治療用醫材,傳產其他,動力手術器具,手術與治療用醫材,玩具,航天軍工,航空器、飛機
8034,榮群,網通設備,接取設備,網通設備
8038,長園科,電池材料相關,工業用電池,正極材料,電池,電池材料相關
8039,台虹,印刷電路板相關,印刷電路板相關,軟板基板
8040,九暘,IC設計,IC設計,無線網路IC,網路通訊IC
8042,金山電,被動元件,被動元件,鋁質電解電容
8043,蜜望實,被動元件,MLCC,被動元件,電子元件代理商,電子通路,電感
8044,網家,INTERNET應用與服務,INTERNET應用與服務,電商平台
8045,達運光電,軟體業,光纖設備,光通訊,系統整合,軟體業
8046,南電,印刷電路板相關,IC基板,印刷電路板,印刷電路板相關,封測服務與材料
8047,星雲,設備儀器商,設備儀器商
8048,德勝,光通訊,光纖設備,光通訊
8049,晶采,面板業,LCM,面板業
8050,廣積,工業電腦,主機板,工業電腦,電腦系統業
8054,安國,IC設計,FLASH記憶體IC,IC設計,PC週邊IC,影音IC,記憶卡IC,集線器IC,高速傳輸介面IC
8059,凱碩,網通設備,數據機,無線網路設備系統(WLAN),網通設備
8064,東捷,設備儀器商,LED設備,設備儀器商,面板設備
8066,來思達,家居用品,傢俱,家居用品
8067,志旭,電子通路,時尚產業,美妝保養品,電子通路,電腦通路商
8068,全達,電子通路,IC零組件通路商,軟體業,軟體通路／代理,電子通路
8069,元太,面板業,中小尺吋面板,電子紙,面板業
8070,長華*,電子通路,半導體材料通路商,封測服務與材料,導線架,電子通路
8071,能率網通,電子零件元件,模具沖壓,輔助與彌補用醫材,隱形眼鏡,電子元件代理商,電子通路,電子零件元件
8072,陞泰,電子通路,IC零組件通路商,安全監控,工業電腦,電子通路
8074,鉅橡,印刷電路板相關,PCB材料,印刷電路板相關
8076,伍豐,工業電腦,KIOSK自助服務機,POS機系統,工業電腦
8077,洛碁,旅宿／餐飲,旅宿／餐飲,飯店
8080,泰霖,營造工程,其他營造工程,營造工程
8081,致新,IC設計,IC設計,LED驅動IC,電源管理IC,類比IC
8083,瑞穎,機械零組件,機械零組件,軸承
8084,巨虹,電子通路,旅宿／餐飲,記憶卡,週邊產品,電子元件代理商,電子通路,餐飲
8085,福華,面板業,LCM,傳產其他,其他電子零件,碳權相關,背光模組,週邊產品,電子零件元件,面板業,面板零組件
8086,宏捷科,IC製造,IC製造,化合物晶圓,砷化鎵相關
8087,麗升能源,太陽能,太陽能,太陽能發電,太陽能系統運用,電力,風力發電
8088,品安,電子零件元件,DRAM模組,FLASH模組,記憶體模組,電子製造服務,電子零件元件,電腦系統業
8089,康全電訊,網通設備,光纖設備,光通訊,接取設備,無線網路設備系統(WLAN),網通設備
8091,翔名,設備儀器商,半導體製程設備,設備儀器商
8092,建暐,工具機,工具機,設備儀器商,量測儀器
8093,保銳,電子零件元件,散熱模組,散熱風扇馬達,電子零件元件,電源供應器
8096,擎亞,電子通路,IC零組件通路商,電子元件代理商,電子通路
8097,常珵,網通設備,無線網路設備系統(WLAN),網通設備
8099,大世科,軟體業,INTERNET技術與基礎設施,系統整合,軟體業,雲端科技
8101,華冠,手機,平板電腦,手機,手機製造,消費性電子產品,穿戴式裝置,電子製造服務,電腦系統業
8102,傑霖科技,IC設計,IC設計,影音IC
8103,瀚荃,電子零件元件,連接器,連接線材,電子零件元件
8104,錸寶,面板業,OLED,工業用電池,電池,面板業
8105,凌巨,面板業,LCM,面板業
8107,大億金茂,汽機車零組件,汽機車零組件
8109,博大,電子零件元件,電子零件元件,電源供應器
8110,華東,IC封裝測試,IC封裝,IC封裝測試,IC測試
8111,立碁,LED,LED,LED封裝,LED照明產品
8112,至上,電子通路,IC零組件通路商,電子元件代理商,電子通路
8114,振樺電,工業電腦,KIOSK自助服務機,POS機系統,工業電腦
8121,越峰,被動元件,被動元件,被動元件上游
8131,福懋科,電子零件元件,DRAM模組,IC封裝,IC封裝測試,IC測試,電子零件元件
8147,正淩,電子零件元件,連接器,電子零件元件
8150,南茂,IC封裝測試,IC封裝,IC封裝測試,IC測試,LCD驅動IC封裝,封測服務與材料,金、錫凸塊
8155,博智,印刷電路板相關,印刷電路板,印刷電路板相關
8162,微矽電子-創,IC封裝測試,IC封裝測試,IC測試
8163,達方,車輛整車,自行車,車輛整車,週邊產品,鍵盤
8171,天宇,電池,工業用電池,消費用電池,車用鋰電池,電池
8176,智捷,網通設備,無線網路設備系統(WLAN),網通設備
8182,加高,被動元件,振盪器,石英元件,被動元件
8183,精星,電腦系統業,電子製造服務,電腦系統業
8201,無敵,車用電子,INTERNET技術與基礎設施,消費性電子產品,系統整合,車用電子,軟體業,雲端科技
8210,勤誠,電子零件元件,伺服器機殼,電子零件元件
8213,志超,印刷電路板相關,印刷電路板,印刷電路板相關
8215,明基材,面板零組件,偏光板,面板零組件
8222,寶一,機械零組件,機械零組件,航天機械零組件,航天軍工,飛機零件／製造
8227,巨有科技,IC設計,ASIC,IC設計
8234,新漢,工業電腦,工業電腦
8240,華宏,面板零組件,光學膜,面板零組件
8249,菱光,數位相機,影像感測元件,數位相機
8255,朋程,車用電子,二極體,分離式元件,車用電子
8261,富鼎,分離式元件,分離式元件,電晶體
8271,宇瞻,電子零件元件,DRAM模組,FLASH模組,記憶體模組,電子零件元件
8272,全景軟體,軟體業,資訊安全,軟體業
8277,商丞,電子零件元件,儲存設備,磁碟陣列控制器,記憶體模組,週邊產品,電子零件元件
8279,生展,生物科技,生物科技,食品生技
8284,三竹,軟體業,應用軟體,系統整合,軟體業
8289,泰藝,被動元件,振盪器,被動元件
8291,尚茂,印刷電路板相關,印刷電路板相關,銅箔基板
8299,群聯,電子零件元件,FLASH模組,FLASH記憶體IC,IC設計,PC週邊IC,SSD控制IC,USB,傳輸介面,嵌入式晶片,記憶卡,記憶卡IC,週邊產品,電子零件元件,高速傳輸介面IC
8341,日友,傳產其他,傳產其他,回收焚化／掩埋清運
8342,益張,家居用品,傢俱,傳產其他,家居用品,線材盤元,金屬加工／製品
8349,恒耀,線材盤元,線材盤元,螺絲螺帽
8354,冠好,化學工業,傳產其他,化學工業,文具,膠帶
8358,金居,印刷電路板相關,印刷電路板相關,銅箔
8367,建新國際,運輸事業,物流業,貨櫃場服務,運輸事業,陸運
8374,羅昇,機械零組件,機械零組件,產業機械,自動化設備,變頻器,電力設備
8383,千附,產業機械,其他產業機械,半導體製程設備,工程顧問,廠務工程,營造工程,產業機械,設備儀器商,電子其他
8390,金益鼎,傳產其他,傳產其他,回收焚化／掩埋清運
8401,白紗科,傳產其他,傳產其他,印刷業
8403,盛弘,醫藥流通,藥品通路,醫療器材通路,醫療服務,醫療管理服務,醫藥流通
8404,百和興業-KY,織布業,傳產其他,地產,工業紡織品,營建,織布業,鞋材,黏扣帶
8409,商之器,智慧醫療技術,智慧醫療技術
8410,森田,電子零件元件,機殼表面處理,電子零件元件
8411,福貞-KY,製罐業,瓶蓋,製罐業,鋁罐,馬口鐵罐
8415,大國鋼,線材盤元,線材盤元,螺絲螺帽
8416,實威,軟體業,3D印表機,軟體業,軟體通路／代理,週邊產品
8421,旭源,傳產其他,傳產其他,印刷業
8422,可寧衛*,傳產其他,傳產其他,回收焚化／掩埋清運
8423,保綠-KY,橡膠工業,合成橡膠,橡膠工業
8424,惠普,建材,建材,複合板
8426,紅木-KY,營造工程,水電消防工程,營造工程,設計裝潢
8429,金麗-KY,傳產其他,傳產其他,製鞋業
8431,匯鑽科,傳產其他,傳產其他,金屬加工／製品
8432,東生華,醫藥產業,學名藥,新藥研發,西藥製劑,醫藥流通,醫藥產業
8433,弘帆,流通業,流通業,貿易
8435,鉅邁,化學工業,其他化工產品,化學工業
8436,大江,食品加工,保健食品,時尚產業,生物科技,美妝保養品,食品加工,食品生技
8437,大地-KY,服務業,教育事業,服務業
8438,昶昕,半導體化學品,傳產其他,半導體化學品,回收焚化／掩埋清運
8440,綠電,傳產其他,傳產其他,回收焚化／掩埋清運
8442,威宏-KY,傳產其他,傳產其他,手提箱,運動產業,運動用品
8443,阿瘦,傳產其他,傳產其他,製鞋業
8444,綠河-KY,建材,建材,複合板
8446,華研,傳播事業,傳播事業,文化創意產業,演出經紀
8450,霹靂,傳播事業,傳播事業,影音娛樂,文化創意產業,有線電視
8454,富邦媒,INTERNET應用與服務,INTERNET應用與服務,電商平台
8455,大拓-KY,電力設備,設備儀器商,變頻器,電力設備,電子元件代理商,電子通路,電機
8462,柏文,休閒娛樂,休閒娛樂,連鎖健身房
8463,潤泰材,水泥,水泥,營造工程,設計裝潢,高爐水泥
8464,億豐,家居用品,家居用品,窗簾
8466,美吉吉-KY,建材,建材,複合板
8467,波力-KY,傳產其他,傳產其他,碳纖維,運動產業,運動用品
8472,夠麻吉,INTERNET應用與服務,INTERNET應用與服務,流通業,電商平台,食品飲料相關通路
8473,山林水,營造工程,傳產其他,回收焚化／掩埋清運,水資源,污水處理,海水淡化,營造工程,環保工程
8476,台境*,營造工程,營造工程,環保工程
8477,創業家,INTERNET應用與服務,INTERNET應用與服務,電商平台
8478,東哥遊艇,造船業,造船業,遊艇製造
8481,政伸,傳產其他,傳產其他,印刷業
8482,商億-KY,家居用品,傢俱,家居用品
8487,愛爾達-創,INTERNET應用與服務,INTERNET應用與服務,串流媒體
8488,吉源-KY,製罐業,製罐業,鋁罐,馬口鐵罐
8489,三貝德,服務業,教育事業,服務業
8499,鼎炫-KY,產業機械,儀表,其他電子零件,產業機械,電子零件元件
8905,裕國,食品加工,罐頭業,肉品加工,貨櫃場服務,運輸事業,食品加工
8906,花王,傳產其他,傳產其他,印刷業
8908,欣雄,石油及天然氣,天然氣,石油及天然氣
8916,光隆,成衣,家居用品,寢具,成衣,成衣製造,紡紗,羽絨加工
8917,欣泰,石油及天然氣,天然氣,石油及天然氣
8921,沈氏,傳產其他,傳產其他,印刷業
8923,時報,傳播事業,傳播事業,出版業
8924,大田,運動產業,球具,運動產業,高爾夫球桿頭
8926,台汽電,電力,汽電共生,電力
8927,北基,地產,其他公用事業,加油站,地產,營建
8928,鉅明,運動產業,運動產業,高爾夫球桿頭
8929,富堡,工業紡織品,不織布,家庭用紙,工業紡織品,造紙業
8930,青鋼,建材,建材,輕鋼架
8931,大汽電,電力,汽電共生,電力
8932,智通*,傳產其他,傳產其他,拉鍊
8933,愛地雅,車輛整車,自行車,車輛整車
8935,邦泰,傳產其他,傳產其他,複合材料,鞋材
8936,國統,水泥,水利,水泥,水泥製品,水資源
8937,合騏,汽機車零組件,機車,機車零組件,汽機車零組件,沙灘車,車輛整車
8938,明安,傳產其他,傳產其他,球具,複合材料,運動產業,高爾夫球桿頭
8940,新天地,旅宿／餐飲,婚宴顧問,旅宿／餐飲,服務業,餐飲
8941,關中,傳產其他,傳產其他,烤肉架
8942,森鉅,建材,建材,複合板
8996,高力,傳產其他,傳產其他,金屬加工／製品
9103,美德醫療-DR,食品加工,個人保護用器材,其他醫療器材,速食麵,醫療管理服務,非酒精飲料,食品加工,飲料相關
9105,泰金寶-DR,家電,POS機系統,主機板,印表機,家電,工業電腦,消費性電子產品,液晶電視,硬碟相關,穿戴式裝置,視訊轉換相關,週邊產品,電子製造服務,電腦系統業
9108,61神州-DR,軟體業,應用軟體,系統整合,軟體業
9110,越南控-DR,汽機車零組件,機車,機車零組件,汽機車零組件,車輛整車
9116,08明輝-DR,產業機械,海洋工程設備,產業機械,線材盤元,螺絲螺帽,資訊安全,軟體業,電力電纜,電線電纜
9118,68同方友友-DR,家電,LED,LED照明產品,家電,照明
9120,00晨訊科-DR,車用電子,手機,手機製造,車用電子
9136,巨騰-DR,電子零件元件,塑膠射出,機殼,鎂鋁合金,電子零件元件
9802,鈺齊-KY,傳產其他,傳產其他,鞋材
9902,台火,汽車服務相關,汽車服務相關,流通業,特種車輛相關,貿易,資產股,車輛整車
9904,寶成,控股公司,傳產其他,控股公司,製鞋業,運動產業,運動用品,鞋材
9905,大華,製罐業,瓶蓋,製罐業,鋁罐
9906,欣巴巴,地產,地產,營建
9907,統一實,化纖原料,冷軋鋼捲,化纖原料,寶特瓶,板鋼,製罐業,馬口鐵罐
9908,大台北,石油及天然氣,天然氣,石油及天然氣
9910,豐泰,傳產其他,傳產其他,製鞋業,運動產業,運動鞋,鞋材
9911,櫻花,家居用品,家居用品,廚具,廚衛電
9912,偉聯,顯示器,LCD顯示器,顯示器
9914,美利達,產業機械,產業機械,自行車,自行車零件,車輛整車
9917,中保科,工業電腦,保全業,安全監控,工業電腦,服務業
9918,欣天然,石油及天然氣,天然氣,石油及天然氣
9919,康那香,工業紡織品,不織布,家庭用紙,工業紡織品,造紙業
9921,巨大,產業機械,產業機械,自行車,自行車零件,車輛整車
9924,福興,家居用品,家居用品,鎖
9925,新保,工業電腦,保全業,安全監控,工業電腦,服務業
9926,新海,石油及天然氣,天然氣,石油及天然氣
9927,泰銘,非鐵金屬,鉛,非鐵金屬
9928,中視,傳播事業,傳播事業,無線電視
9929,秋雨,傳播事業,傳播事業,傳產其他,印刷業,廣告
9930,中聯資源,水泥,傳產其他,回收焚化／掩埋清運,水泥,高爐水泥
9931,欣高,石油及天然氣,天然氣,石油及天然氣
9933,中鼎,營造工程,工程顧問,營造工程
9934,成霖,家居用品,家居用品,水龍頭,衛浴設備
9935,慶豐富,家居用品,家居用品,窗簾
9937,全國,其他公用事業,其他公用事業,加油站
9938,百和,織布業,傳產其他,工業紡織品,織布業,鞋材,黏扣帶
9939,宏全,化纖原料,化纖原料,寶特瓶,瓶蓋,製罐業
9940,信義,地產,地產,房屋仲介
9941,裕融,汽車服務相關,汽車服務相關,汽車融資
9942,茂順,橡膠工業,橡膠工業,橡膠製品,油封
9943,好樂迪,休閒娛樂,KTV,休閒娛樂
9944,新麗,工業紡織品,不織布,工業紡織品
9945,潤泰新,水泥,地產,水泥,營建
9946,三發地產,地產,地產,營建
9949,琉園,傳產其他,傳產其他,工藝品
9950,萬國通,傳產其他,傳產其他,手提箱
9951,皇田,汽車內裝,汽車內裝
9955,佳龍,傳產其他,傳產其他,回收焚化／掩埋清運
9958,世紀鋼,條鋼,條鋼,鋼構
9960,邁達康,INTERNET應用與服務,INTERNET應用與服務,健身器材,球具,運動產業,電商平台
9962,有益,不鏽鋼,不鏽鋼
